[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
exp decreased: 2082n finalAnchor: 143237407548721554n
exp decreased: 2081n finalAnchor: 140850117422909528n
exp decreased: 2080n finalAnchor: 138502615465861036n
exp decreased: 2079n finalAnchor: 136194238541430019n
exp decreased: 2078n finalAnchor: 133924334565739518n
exp decreased: 2077n finalAnchor: 131692262322977193n
exp decreased: 2076n finalAnchor: 129497391284260906n
exp decreased: 2075n finalAnchor: 127339101429523225n
exp decreased: 2074n finalAnchor: 125216783072364504n
exp decreased: 2073n finalAnchor: 123129836687825096n
exp decreased: 2072n finalAnchor: 121077672743028011n
exp decreased: 2071n finalAnchor: 119059711530644211n
exp decreased: 2070n finalAnchor: 117075383005133474n
exp decreased: 2069n finalAnchor: 115124126621714583n
exp decreased: 2068n finalAnchor: 113205391178019340n
exp decreased: 2067n finalAnchor: 111318634658385684n
exp decreased: 2066n finalAnchor: 109463324080745922n
exp decreased: 2065n finalAnchor: 107638935346066824n
exp decreased: 2064n finalAnchor: 105844953090299043n
exp decreased: 2063n finalAnchor: 104080870538794059n
exp decreased: 2062n finalAnchor: 102346189363147492n
exp decreased: 2061n finalAnchor: 100640419540428367n
exp decreased: 2060n finalAnchor: 98963079214754561n
exp decreased: 2059n finalAnchor: 97313694561175318n
exp decreased: 2058n finalAnchor: 95691799651822396n
exp decreased: 2057n finalAnchor: 94096936324292023n
exp decreased: 2056n finalAnchor: 92528654052220489n
exp decreased: 2055n finalAnchor: 90986509818016814n
exp decreased: 2054n finalAnchor: 89470067987716534n
exp decreased: 2053n finalAnchor: 87978900187921258n
exp decreased: 2052n finalAnchor: 86512585184789237n
exp decreased: 2051n finalAnchor: 85070708765042750n
exp decreased: 2050n finalAnchor: 83652863618958704n
exp decreased: 2049n finalAnchor: 82258649225309392n
exp decreased: 2048n finalAnchor: 80887671738220903n
exp decreased: 2047n finalAnchor: 79539543875917221n
exp decreased: 2046n finalAnchor: 78213884811318600n
exp decreased: 2045n finalAnchor: 76910320064463290n
exp decreased: 2044n finalAnchor: 75628481396722236n
exp decreased: 2043n finalAnchor: 74368006706776865n
exp decreased: 2042n finalAnchor: 73128539928330584n
exp decreased: 2041n finalAnchor: 71909730929525074n
exp decreased: 2040n finalAnchor: 70711235414032990n
exp decreased: 2039n finalAnchor: 69532714823799106n
exp decreased: 2038n finalAnchor: 68373836243402455n
exp decreased: 2037n finalAnchor: 67234272306012414n
exp decreased: 2036n finalAnchor: 66113701100912207n
exp decreased: 2035n finalAnchor: 65011806082563670n
exp decreased: 2034n finalAnchor: 63928275981187609n
exp decreased: 2033n finalAnchor: 62862804714834482n
exp decreased: 2032n finalAnchor: 61815091302920574n
exp decreased: 2031n finalAnchor: 60784839781205231n
exp decreased: 2030n finalAnchor: 59771759118185144n
exp decreased: 2029n finalAnchor: 58775563132882058n
exp decreased: 2028n finalAnchor: 57795970414000691n
exp decreased: 2027n finalAnchor: 56832704240434012n
exp decreased: 2026n finalAnchor: 55885492503093445n
exp decreased: 2025n finalAnchor: 54954067628041888n
exp decreased: 2024n finalAnchor: 54038166500907857n
exp decreased: 2023n finalAnchor: 53137530392559392n
exp decreased: 2022n finalAnchor: 52251904886016736n
exp decreased: 2021n finalAnchor: 51381039804583123n
exp decreased: 2020n finalAnchor: 50524689141173405n
exp decreased: 2019n finalAnchor: 49682610988820515n
exp decreased: 2018n finalAnchor: 48854567472340173n
exp decreased: 2017n finalAnchor: 48040324681134503n
exp decreased: 2016n finalAnchor: 47239652603115595n
exp decreased: 2015n finalAnchor: 46452325059730335n
exp decreased: 2014n finalAnchor: 45678119642068163n
exp decreased: 2013n finalAnchor: 44916817648033693n
exp decreased: 2012n finalAnchor: 44168204020566465n
exp decreased: 2011n finalAnchor: 43432067286890357n
exp decreased: 2010n finalAnchor: 42708199498775518n
exp decreased: 2009n finalAnchor: 41996396173795926n
exp decreased: 2008n finalAnchor: 41296456237565994n
exp decreased: 2007n finalAnchor: 40608181966939894n
exp decreased: 2006n finalAnchor: 39931378934157562n
exp decreased: 2005n finalAnchor: 39265855951921603n
exp decreased: 2004n finalAnchor: 38611425019389576n
exp decreased: 2003n finalAnchor: 37967901269066417n
exp decreased: 2002n finalAnchor: 37335102914581976n
exp decreased: 2001n finalAnchor: 36712851199338943n
exp decreased: 2000n finalAnchor: 36100970346016628n
exp decreased: 1999n finalAnchor: 35499287506916351n
exp decreased: 1998n finalAnchor: 34907632715134411n
exp decreased: 1997n finalAnchor: 34325838836548838n
exp decreased: 1996n finalAnchor: 33753741522606357n
exp decreased: 1995n finalAnchor: 33191179163896251n
exp decreased: 1994n finalAnchor: 32637992844497980n
exp decreased: 1993n finalAnchor: 32094026297089681n
exp decreased: 1992n finalAnchor: 31559125858804853n
exp decreased: 1991n finalAnchor: 31033140427824772n
exp decreased: 1990n finalAnchor: 30515921420694359n
exp decreased: 1989n finalAnchor: 30007322730349453n
exp decreased: 1988n finalAnchor: 29507200684843629n
exp decreased: 1987n finalAnchor: 29015414006762902n
exp decreased: 1986n finalAnchor: 28531823773316853n
exp decreased: 1985n finalAnchor: 28056293377094906n
exp decreased: 1984n finalAnchor: 27588688487476657n
exp decreased: 1983n finalAnchor: 27128877012685380n
exp decreased: 1982n finalAnchor: 26676729062473957n
exp decreased: 1981n finalAnchor: 26232116911432724n
exp decreased: 1980n finalAnchor: 25794914962908845n
exp decreased: 1979n finalAnchor: 25364999713527031n
exp decreased: 1978n finalAnchor: 24942249718301581n
exp decreased: 1977n finalAnchor: 24526545556329888n
exp decreased: 1976n finalAnchor: 24117769797057723n
exp decreased: 1975n finalAnchor: 23715806967106761n
exp decreased: 1974n finalAnchor: 23320543517654981n
exp decreased: 1973n finalAnchor: 22931867792360732n
exp decreased: 1972n finalAnchor: 22549669995821386n
exp decreased: 1971n finalAnchor: 22173842162557696n
exp decreased: 1970n finalAnchor: 21804278126515068n
exp decreased: 1969n finalAnchor: 21440873491073150n
exp decreased: 1968n finalAnchor: 21083525599555264n
exp decreased: 1967n finalAnchor: 20732133506229343n
exp decreased: 1966n finalAnchor: 20386597947792188n
exp decreased: 1965n finalAnchor: 20046821315328984n
exp decreased: 1964n finalAnchor: 19712707626740168n
exp decreased: 1963n finalAnchor: 19384162499627832n
exp decreased: 1962n finalAnchor: 19061093124634035n
exp decreased: 1961n finalAnchor: 18743408239223467n
exp decreased: 1960n finalAnchor: 18431018101903076n
exp decreased: 1959n finalAnchor: 18123834466871358n
exp decreased: 1958n finalAnchor: 17821770559090169n
exp decreased: 1957n finalAnchor: 17524741049772000n
exp decreased: 1956n finalAnchor: 17232662032275800n
exp decreased: 1955n finalAnchor: 16945450998404536n
exp decreased: 1954n finalAnchor: 16663026815097794n
exp decreased: 1953n finalAnchor: 16385309701512831n
exp decreased: 1952n finalAnchor: 16112221206487617n
exp decreased: 1951n finalAnchor: 15843684186379490n
exp decreased: 1950n finalAnchor: 15579622783273165n
exp decreased: 1949n finalAnchor: 15319962403551946n
exp decreased: 1948n finalAnchor: 15064629696826080n
exp decreased: 1947n finalAnchor: 14813552535212312n
exp decreased: 1946n finalAnchor: 14566659992958773n
exp decreased: 1945n finalAnchor: 14323882326409460n
exp decreased: 1944n finalAnchor: 14085150954302636n
exp decreased: 1943n finalAnchor: 13850398438397592n
exp decreased: 1942n finalAnchor: 13619558464424299n
exp decreased: 1941n finalAnchor: 13392565823350561n
exp decreased: 1940n finalAnchor: 13169356392961385n
exp decreased: 1939n finalAnchor: 12949867119745361n
exp decreased: 1938n finalAnchor: 12734036001082939n
exp decreased: 1937n finalAnchor: 12521802067731556n
exp decreased: 1936n finalAnchor: 12313105366602697n
exp decreased: 1935n finalAnchor: 12107886943825986n
exp decreased: 1934n finalAnchor: 11906088828095552n
exp decreased: 1933n finalAnchor: 11707654014293960n
exp decreased: 1932n finalAnchor: 11512526447389061n
exp decreased: 1931n finalAnchor: 11320651006599243n
exp decreased: 1930n finalAnchor: 11131973489822589n
exp decreased: 1929n finalAnchor: 10946440598325546n
exp decreased: 1928n finalAnchor: 10763999921686787n
exp decreased: 1927n finalAnchor: 10584599922992007n
exp decreased: 1926n finalAnchor: 10408189924275473n
exp decreased: 1925n finalAnchor: 10234720092204215n
exp decreased: 1924n finalAnchor: 10064141424000812n
exp decreased: 1923n finalAnchor: 9896405733600798n
exp decreased: 1922n finalAnchor: 9731465638040785n
exp decreased: 1921n finalAnchor: 9569274544073439n
exp decreased: 1920n finalAnchor: 9409786635005548n
exp decreased: 1919n finalAnchor: 9252956857755455n
exp decreased: 1918n finalAnchor: 9098740910126198n
exp decreased: 1917n finalAnchor: 8947095228290761n
finalAnchor: 8947095228290761 vs. baseAnchor: 91
returning finalAnchor: 8947095228290761
initial exp: 1n finalAnchor: 50n
exp increased: 2n finalAnchor: 200n
exp decreased: 1n finalAnchor: 100n
finalAnchor: 100 vs. baseAnchor: 50
returning finalAnchor: 100
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 1 - block: 1000
pool.swappingsFor balance +[
+  _: 866004291
]
pool.swappingsFor sellableBalance +[]
attempting Closing...

trials left: 5 - iteration: 2 - block: 1001
attempting Opening...
initial exp: 33n finalAnchor: 97n
exp increased: 34n finalAnchor: 204n
exp decreased: 33n finalAnchor: 200n
finalAnchor: 200 vs. baseAnchor: 97
returning finalAnchor: 200
initial exp: 1n finalAnchor: 8830587504648030n
exp increased: 2n finalAnchor: 9187343239835810n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8830587504648030
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 3 - block: 2001
attempting Closing...

trials left: 5 - iteration: 4 - block: 3001
attempting Opening...
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 22n
exp increased: 2n finalAnchor: 24n
exp decreased: 1n finalAnchor: 23n
finalAnchor: 23 vs. baseAnchor: 22
returning finalAnchor: 23
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 5 - block: 3423
pool.swappingsFor balance +[
+  _: 864039095,
+  6b0cafb66325195d0c98a45eac6c77e54f2927a5670d26a496126782_uBGM7jqv8utdMw5e8iZ2HOrcNqOmIGi3: 7195279520682810
]
pool.swappingsFor sellableBalance +[
+  6b0cafb66325195d0c98a45eac6c77e54f2927a5670d26a496126782_uBGM7jqv8utdMw5e8iZ2HOrcNqOmIGi3: 7195279520682810
]
swappingsFor()
buyable_: +[
+  _: 2792880,
+  6b0cafb66325195d0c98a45eac6c77e54f2927a5670d26a496126782_uBGM7jqv8utdMw5e8iZ2HOrcNqOmIGi3: 1
]
sellable_: [
+  6b0cafb66325195d0c98a45eac6c77e54f2927a5670d26a496126782_uBGM7jqv8utdMw5e8iZ2HOrcNqOmIGi3: 7195279520682810
]
attempting Closing...

trials left: 5 - iteration: 6 - block: 3751
attempting Opening...
initial exp: 1n finalAnchor: 695635994132779n
exp increased: 2n finalAnchor: 709618277614847n
exp decreased: 1n finalAnchor: 702592354074106n
finalAnchor: 702592354074106 vs. baseAnchor: 695635994132779
returning finalAnchor: 702592354074106
initial exp: 1n finalAnchor: 198n
exp increased: 2n finalAnchor: 201n
exp decreased: 1n finalAnchor: 199n
finalAnchor: 199 vs. baseAnchor: 198
returning finalAnchor: 199
initial exp: 0n finalAnchor: 706096577079529n
exp decreased: -1n finalAnchor: 699105521860919n
finalAnchor: 699105521860919 vs. baseAnchor: 706096577079529
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 7 - block: 3752
attempting Opening...
initial exp: 1n finalAnchor: 8219203416118930n
exp increased: 2n finalAnchor: 32876813664475720n
exp decreased: 1n finalAnchor: 16438406832237860n
exp decreased: 0n finalAnchor: 8219203416118930n
finalAnchor: 8219203416118930 vs. baseAnchor: 8219203416118930
returning finalAnchor: 8219203416118930
initial exp: 1n finalAnchor: 188n
exp increased: 2n finalAnchor: 191n
exp decreased: 1n finalAnchor: 189n
finalAnchor: 189 vs. baseAnchor: 188
returning finalAnchor: 189
initial exp: 1n finalAnchor: 10355547397336090n
exp decreased: 0n finalAnchor: 10355547397336090n
exp decreased: -1n finalAnchor: 5177773698668045n
finalAnchor: 5177773698668045 vs. baseAnchor: 10355547397336090
returning undefined
impossible anchor price, skipping dirac
initial exp: 0n finalAnchor: 13047172149087810n
exp decreased: -1n finalAnchor: 6523586074543905n
finalAnchor: 6523586074543905 vs. baseAnchor: 13047172149087810
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 8 - block: 3753
pool.swappingsFor balance +[
+  _: 272378657,
+  6b0cafb66325195d0c98a45eac6c77e54f2927a5670d26a496126782_uBGM7jqv8utdMw5e8iZ2HOrcNqOmIGi3: 7195279520682811
]
pool.swappingsFor sellableBalance +[
+  _: 272378657
]
swappingsFor()
buyable_: +[
+  _: 448838237
]
sellable_: [
+  _: 272378657
]
pool.swappingsFor balance +[
+  _: 272378657,
+  6b0cafb66325195d0c98a45eac6c77e54f2927a5670d26a496126782_uBGM7jqv8utdMw5e8iZ2HOrcNqOmIGi3: 7195279520682811
]
pool.swappingsFor sellableBalance +[
+  _: 272378657
]
swappingsFor()
buyable_: +[
+  _: 114611365
]
sellable_: [
+  _: 272378657
]
attempting Closing...

trials left: 5 - iteration: 9 - block: 3754
pool.swappingsFor balance +[
+  _: 751380903,
+  6b0cafb66325195d0c98a45eac6c77e54f2927a5670d26a496126782_uBGM7jqv8utdMw5e8iZ2HOrcNqOmIGi3: 7195279520682811
]
pool.swappingsFor sellableBalance +[
+  _: 751380903
]
swappingsFor()
buyable_: +[
+  _: 114611365
]
sellable_: [
+  _: 751380903
]
attempting Opening...
initial exp: 158n finalAnchor: 7581838370217801n
exp increased: 159n finalAnchor: 36886967521198515n
exp decreased: 158n finalAnchor: 36521750020988629n
exp decreased: 157n finalAnchor: 36160148535632306n
exp decreased: 156n finalAnchor: 35802127263002283n
exp decreased: 155n finalAnchor: 35447650755447805n
exp decreased: 154n finalAnchor: 35096683916284955n
exp decreased: 153n finalAnchor: 34749191996321738n
exp decreased: 152n finalAnchor: 34405140590417562n
exp decreased: 151n finalAnchor: 34064495634076794n
exp decreased: 150n finalAnchor: 33727223400076034n
exp decreased: 149n finalAnchor: 33393290495124786n
exp decreased: 148n finalAnchor: 33062663856559194n
exp decreased: 147n finalAnchor: 32735310749068509n
exp decreased: 146n finalAnchor: 32411198761453969n
exp decreased: 145n finalAnchor: 32090295803419772n
exp decreased: 144n finalAnchor: 31772570102395813n
exp decreased: 143n finalAnchor: 31457990200391894n
exp decreased: 142n finalAnchor: 31146524950883064n
exp decreased: 141n finalAnchor: 30838143515725806n
exp decreased: 140n finalAnchor: 30532815362104758n
exp decreased: 139n finalAnchor: 30230510259509662n
exp decreased: 138n finalAnchor: 29931198276742239n
exp decreased: 137n finalAnchor: 29634849778952712n
exp decreased: 136n finalAnchor: 29341435424705655n
exp decreased: 135n finalAnchor: 29050926163074906n
exp decreased: 134n finalAnchor: 28763293230767234n
exp decreased: 133n finalAnchor: 28478508149274489n
exp decreased: 132n finalAnchor: 28196542722053950n
exp decreased: 131n finalAnchor: 27917369031736584n
exp decreased: 130n finalAnchor: 27640959437362954n
exp decreased: 129n finalAnchor: 27367286571646489n
exp decreased: 128n finalAnchor: 27096323338263851n
exp decreased: 127n finalAnchor: 26828042909172130n
exp decreased: 126n finalAnchor: 26562418721952603n
exp decreased: 125n finalAnchor: 26299424477180796n
exp decreased: 124n finalAnchor: 26039034135822570n
exp decreased: 123n finalAnchor: 25781221916656010n
exp decreased: 122n finalAnchor: 25525962293718821n
exp decreased: 121n finalAnchor: 25273229993781011n
exp decreased: 120n finalAnchor: 25022999993842586n
exp decreased: 119n finalAnchor: 24775247518656025n
exp decreased: 118n finalAnchor: 24529948038273292n
exp decreased: 117n finalAnchor: 24287077265617121n
exp decreased: 116n finalAnchor: 24046611154076358n
exp decreased: 115n finalAnchor: 23808525895125106n
exp decreased: 114n finalAnchor: 23572797915965452n
exp decreased: 113n finalAnchor: 23339403877193517n
exp decreased: 112n finalAnchor: 23108320670488630n
exp decreased: 111n finalAnchor: 22879525416325377n
exp decreased: 110n finalAnchor: 22652995461708294n
exp decreased: 109n finalAnchor: 22428708377929004n
exp decreased: 108n finalAnchor: 22206641958345548n
exp decreased: 107n finalAnchor: 21986774216183711n
exp decreased: 106n finalAnchor: 21769083382360110n
exp decreased: 105n finalAnchor: 21553547903326842n
exp decreased: 104n finalAnchor: 21340146438937467n
exp decreased: 103n finalAnchor: 21128857860334126n
exp decreased: 102n finalAnchor: 20919661247855570n
exp decreased: 101n finalAnchor: 20712535888965911n
exp decreased: 100n finalAnchor: 20507461276203872n
exp decreased: 99n finalAnchor: 20304417105152349n
exp decreased: 98n finalAnchor: 20103383272428068n
exp decreased: 97n finalAnchor: 19904339873691156n
exp decreased: 96n finalAnchor: 19707267201674412n
exp decreased: 95n finalAnchor: 19512145744232091n
exp decreased: 94n finalAnchor: 19318956182408011n
exp decreased: 93n finalAnchor: 19127679388522783n
exp decreased: 92n finalAnchor: 18938296424279984n
exp decreased: 91n finalAnchor: 18750788538891073n
exp decreased: 90n finalAnchor: 18565137167218884n
exp decreased: 89n finalAnchor: 18381323927939489n
exp decreased: 88n finalAnchor: 18199330621722266n
exp decreased: 87n finalAnchor: 18019139229427986n
exp decreased: 86n finalAnchor: 17840731910324739n
exp decreased: 85n finalAnchor: 17664091000321524n
exp decreased: 84n finalAnchor: 17489199010219331n
exp decreased: 83n finalAnchor: 17316038623979535n
exp decreased: 82n finalAnchor: 17144592697009441n
exp decreased: 81n finalAnchor: 16974844254464793n
exp decreased: 80n finalAnchor: 16806776489569102n
exp decreased: 79n finalAnchor: 16640372761949606n
exp decreased: 78n finalAnchor: 16475616595989709n
exp decreased: 77n finalAnchor: 16312491679197731n
exp decreased: 76n finalAnchor: 16150981860591813n
exp decreased: 75n finalAnchor: 15991071149100805n
exp decreased: 74n finalAnchor: 15832743711980995n
exp decreased: 73n finalAnchor: 15675983873248510n
exp decreased: 72n finalAnchor: 15520776112127238n
exp decreased: 71n finalAnchor: 15367105061512117n
exp decreased: 70n finalAnchor: 15214955506447640n
exp decreased: 69n finalAnchor: 15064312382621426n
exp decreased: 68n finalAnchor: 14915160774872699n
exp decreased: 67n finalAnchor: 14767485915715543n
exp decreased: 66n finalAnchor: 14621273183876776n
exp decreased: 65n finalAnchor: 14476508102848293n
exp decreased: 64n finalAnchor: 14333176339453755n
exp decreased: 63n finalAnchor: 14191263702429461n
exp decreased: 62n finalAnchor: 14050756141019268n
exp decreased: 61n finalAnchor: 13911639743583434n
exp decreased: 60n finalAnchor: 13773900736221221n
exp decreased: 59n finalAnchor: 13637525481407150n
exp decreased: 58n finalAnchor: 13502500476640742n
exp decreased: 57n finalAnchor: 13368812353109646n
exp decreased: 56n finalAnchor: 13236447874365986n
exp decreased: 55n finalAnchor: 13105393935015828n
exp decreased: 54n finalAnchor: 12975637559421612n
exp decreased: 53n finalAnchor: 12847165900417437n
exp decreased: 52n finalAnchor: 12719966238037067n
exp decreased: 51n finalAnchor: 12594025978254521n
exp decreased: 50n finalAnchor: 12469332651737150n
exp decreased: 49n finalAnchor: 12345873912611039n
exp decreased: 48n finalAnchor: 12223637537238653n
exp decreased: 47n finalAnchor: 12102611423008567n
exp decreased: 46n finalAnchor: 11982783587137195n
exp decreased: 45n finalAnchor: 11864142165482372n
exp decreased: 44n finalAnchor: 11746675411368685n
exp decreased: 43n finalAnchor: 11630371694424440n
exp decreased: 42n finalAnchor: 11515219499430139n
exp decreased: 41n finalAnchor: 11401207425178355n
exp decreased: 40n finalAnchor: 11288324183344906n
exp decreased: 39n finalAnchor: 11176558597371194n
exp decreased: 38n finalAnchor: 11065899601357618n
exp decreased: 37n finalAnchor: 10956336238967939n
exp decreased: 36n finalAnchor: 10847857662344494n
exp decreased: 35n finalAnchor: 10740453131034152n
exp decreased: 34n finalAnchor: 10634112010924903n
exp decreased: 33n finalAnchor: 10528823773192974n
exp decreased: 32n finalAnchor: 10424577993260370n
exp decreased: 31n finalAnchor: 10321364349762742n
exp decreased: 30n finalAnchor: 10219172623527468n
exp decreased: 29n finalAnchor: 10117992696561849n
exp decreased: 28n finalAnchor: 10017814551051336n
exp decreased: 27n finalAnchor: 9918628268367659n
exp decreased: 26n finalAnchor: 9820424028086791n
exp decreased: 25n finalAnchor: 9723192107016625n
exp decreased: 24n finalAnchor: 9626922878234282n
exp decreased: 23n finalAnchor: 9531606810132953n
exp decreased: 22n finalAnchor: 9437234465478171n
exp decreased: 21n finalAnchor: 9343796500473437n
exp decreased: 20n finalAnchor: 9251283663835086n
exp decreased: 19n finalAnchor: 9159686795876323n
exp decreased: 18n finalAnchor: 9068996827600319n
exp decreased: 17n finalAnchor: 8979204779802296n
finalAnchor: 8979204779802296 vs. baseAnchor: 7581838370217801
returning finalAnchor: 8979204779802296
initial exp: 1n finalAnchor: 5694139055642227n
exp increased: 2n finalAnchor: 5939020545133404n
exp decreased: 1n finalAnchor: 5815290950443125n
finalAnchor: 5815290950443125 vs. baseAnchor: 5694139055642227
returning finalAnchor: 5815290950443125
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 10 - block: 4754

trials left: 5 - iteration: 11 - block: 5754

trials left: 5 - iteration: 12 - block: 5755

trials left: 5 - iteration: 13 - block: 5756

trials left: 5 - iteration: 14 - block: 5757

trials left: 5 - iteration: 15 - block: 5758

trials left: 5 - iteration: 16 - block: 6338

trials left: 5 - iteration: 17 - block: 7338

trials left: 5 - iteration: 18 - block: 8338

trials left: 5 - iteration: 19 - block: 8339
traces.length: 10
Opening: 6
