[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
exp decreased: 3414n finalAnchor: 112159298465329466n
exp decreased: 3413n finalAnchor: 111048810361712342n
exp decreased: 3412n finalAnchor: 109949317189814200n
exp decreased: 3411n finalAnchor: 108860710088924951n
exp decreased: 3410n finalAnchor: 107782881276163318n
exp decreased: 3409n finalAnchor: 106715724035805265n
exp decreased: 3408n finalAnchor: 105659132708718084n
exp decreased: 3407n finalAnchor: 104613002681899093n
exp decreased: 3406n finalAnchor: 103577230378117914n
exp decreased: 3405n finalAnchor: 102551713245661301n
exp decreased: 3404n finalAnchor: 101536349748179506n
exp decreased: 3403n finalAnchor: 100531039354633174n
exp decreased: 3402n finalAnchor: 99535682529339776n
exp decreased: 3401n finalAnchor: 98550180722118590n
exp decreased: 3400n finalAnchor: 97574436358533258n
exp decreased: 3399n finalAnchor: 96608352830230948n
exp decreased: 3398n finalAnchor: 95651834485377177n
exp decreased: 3397n finalAnchor: 94704786619185323n
exp decreased: 3396n finalAnchor: 93767115464539924n
exp decreased: 3395n finalAnchor: 92838728182712796n
exp decreased: 3394n finalAnchor: 91919532854171085n
exp decreased: 3393n finalAnchor: 91009438469476322n
exp decreased: 3392n finalAnchor: 90108354920273586n
exp decreased: 3391n finalAnchor: 89216192990369887n
exp decreased: 3390n finalAnchor: 88332864346900879n
exp decreased: 3389n finalAnchor: 87458281531585028n
exp decreased: 3388n finalAnchor: 86592357952064384n
exp decreased: 3387n finalAnchor: 85735007873331074n
exp decreased: 3386n finalAnchor: 84886146409238687n
exp decreased: 3385n finalAnchor: 84045689514097710n
exp decreased: 3384n finalAnchor: 83213553974354168n
exp decreased: 3383n finalAnchor: 82389657400350661n
exp decreased: 3382n finalAnchor: 81573918218168972n
exp decreased: 3381n finalAnchor: 80766255661553437n
exp decreased: 3380n finalAnchor: 79966589763914294n
exp decreased: 3379n finalAnchor: 79174841350410192n
exp decreased: 3378n finalAnchor: 78390932030109101n
exp decreased: 3377n finalAnchor: 77614784188226833n
exp decreased: 3376n finalAnchor: 76846320978442409n
exp decreased: 3375n finalAnchor: 76085466315289514n
exp decreased: 3374n finalAnchor: 75332144866623281n
exp decreased: 3373n finalAnchor: 74586282046161664n
exp decreased: 3372n finalAnchor: 73847804006100658n
exp decreased: 3371n finalAnchor: 73116637629802631n
exp decreased: 3370n finalAnchor: 72392710524557061n
exp decreased: 3369n finalAnchor: 71675951014412932n
exp decreased: 3368n finalAnchor: 70966288133082110n
exp decreased: 3367n finalAnchor: 70263651616912981n
exp decreased: 3366n finalAnchor: 69567971897933644n
exp decreased: 3365n finalAnchor: 68879180096964004n
exp decreased: 3364n finalAnchor: 68197208016796044n
exp decreased: 3363n finalAnchor: 67521988135441627n
exp decreased: 3362n finalAnchor: 66853453599447156n
exp decreased: 3361n finalAnchor: 66191538217274412n
exp decreased: 3360n finalAnchor: 65536176452746942n
exp decreased: 3359n finalAnchor: 64887303418561329n
exp decreased: 3358n finalAnchor: 64244854869862702n
exp decreased: 3357n finalAnchor: 63608767197883863n
exp decreased: 3356n finalAnchor: 62978977423647389n
exp decreased: 3355n finalAnchor: 62355423191730089n
exp decreased: 3354n finalAnchor: 61738042764089197n
exp decreased: 3353n finalAnchor: 61126775013949700n
exp decreased: 3352n finalAnchor: 60521559419752178n
exp decreased: 3351n finalAnchor: 59922336059160572n
exp decreased: 3350n finalAnchor: 59329045603129279n
exp decreased: 3349n finalAnchor: 58741629310028989n
exp decreased: 3348n finalAnchor: 58160029019830683n
exp decreased: 3347n finalAnchor: 57584187148347210n
exp decreased: 3346n finalAnchor: 57014046681531891n
exp decreased: 3345n finalAnchor: 56449551169833556n
exp decreased: 3344n finalAnchor: 55890644722607481n
exp decreased: 3343n finalAnchor: 55337272002581664n
exp decreased: 3342n finalAnchor: 54789378220377886n
exp decreased: 3341n finalAnchor: 54246909129087015n
exp decreased: 3340n finalAnchor: 53709811018898035n
exp decreased: 3339n finalAnchor: 53178030711780233n
exp decreased: 3338n finalAnchor: 52651515556218052n
exp decreased: 3337n finalAnchor: 52130213421998072n
exp decreased: 3336n finalAnchor: 51614072695047596n
exp decreased: 3335n finalAnchor: 51103042272324352n
exp decreased: 3334n finalAnchor: 50597071556756784n
exp decreased: 3333n finalAnchor: 50096110452234440n
exp decreased: 3332n finalAnchor: 49600109358647960n
exp decreased: 3331n finalAnchor: 49109019166978178n
exp decreased: 3330n finalAnchor: 48622791254433840n
exp decreased: 3329n finalAnchor: 48141377479637465n
exp decreased: 3328n finalAnchor: 47664730177858877n
exp decreased: 3327n finalAnchor: 47192802156295917n
exp decreased: 3326n finalAnchor: 46725546689401898n
exp decreased: 3325n finalAnchor: 46262917514259305n
exp decreased: 3324n finalAnchor: 45804868825999312n
exp decreased: 3323n finalAnchor: 45351355273266646n
exp decreased: 3322n finalAnchor: 44902331953729352n
exp decreased: 3321n finalAnchor: 44457754409633022n
exp decreased: 3320n finalAnchor: 44017578623399032n
exp decreased: 3319n finalAnchor: 43581761013266368n
exp decreased: 3318n finalAnchor: 43150258428976602n
exp decreased: 3317n finalAnchor: 42723028147501586n
exp decreased: 3316n finalAnchor: 42300027868813452n
exp decreased: 3315n finalAnchor: 41881215711696487n
exp decreased: 3314n finalAnchor: 41466550209600482n
exp decreased: 3313n finalAnchor: 41055990306535131n
exp decreased: 3312n finalAnchor: 40649495353005080n
exp decreased: 3311n finalAnchor: 40247025101985227n
exp decreased: 3310n finalAnchor: 39848539704935869n
exp decreased: 3309n finalAnchor: 39453999707857296n
exp decreased: 3308n finalAnchor: 39063366047383461n
exp decreased: 3307n finalAnchor: 38676600046914318n
exp decreased: 3306n finalAnchor: 38293663412786453n
exp decreased: 3305n finalAnchor: 37914518230481637n
exp decreased: 3304n finalAnchor: 37539126960872908n
exp decreased: 3303n finalAnchor: 37167452436507830n
exp decreased: 3302n finalAnchor: 36799457857928544n
exp decreased: 3301n finalAnchor: 36435106790028262n
exp decreased: 3300n finalAnchor: 36074363158443823n
exp decreased: 3299n finalAnchor: 35717191245983984n
exp decreased: 3298n finalAnchor: 35363555689093053n
exp decreased: 3297n finalAnchor: 35013421474349557n
exp decreased: 3296n finalAnchor: 34666753934999562n
exp decreased: 3295n finalAnchor: 34323518747524319n
exp decreased: 3294n finalAnchor: 33983681928241900n
exp decreased: 3293n finalAnchor: 33647209829942475n
exp decreased: 3292n finalAnchor: 33314069138556906n
exp decreased: 3291n finalAnchor: 32984226869858323n
exp decreased: 3290n finalAnchor: 32657650366196359n
exp decreased: 3289n finalAnchor: 32334307293263722n
exp decreased: 3288n finalAnchor: 32014165636894774n
exp decreased: 3287n finalAnchor: 31697193699895816n
exp decreased: 3286n finalAnchor: 31383360098906748n
exp decreased: 3285n finalAnchor: 31072633761293810n
exp decreased: 3284n finalAnchor: 30764983922073079n
exp decreased: 3283n finalAnchor: 30460380120864435n
exp decreased: 3282n finalAnchor: 30158792198875678n
exp decreased: 3281n finalAnchor: 29860190295916513n
exp decreased: 3280n finalAnchor: 29564544847442092n
exp decreased: 3279n finalAnchor: 29271826581625834n
exp decreased: 3278n finalAnchor: 28982006516461222n
exp decreased: 3277n finalAnchor: 28695055956892299n
exp decreased: 3276n finalAnchor: 28410946491972573n
exp decreased: 3275n finalAnchor: 28129649992052052n
exp decreased: 3274n finalAnchor: 27851138605992131n
exp decreased: 3273n finalAnchor: 27575384758408051n
exp decreased: 3272n finalAnchor: 27302361146938664n
exp decreased: 3271n finalAnchor: 27032040739543232n
exp decreased: 3270n finalAnchor: 26764396771824982n
exp decreased: 3269n finalAnchor: 26499402744381170n
exp decreased: 3268n finalAnchor: 26237032420179376n
exp decreased: 3267n finalAnchor: 25977259821959779n
exp decreased: 3266n finalAnchor: 25720059229663147n
exp decreased: 3265n finalAnchor: 25465405177884304n
exp decreased: 3264n finalAnchor: 25213272453350796n
exp decreased: 3263n finalAnchor: 24963636092426531n
exp decreased: 3262n finalAnchor: 24716471378640129n
exp decreased: 3261n finalAnchor: 24471753840237752n
exp decreased: 3260n finalAnchor: 24229459247760150n
exp decreased: 3259n finalAnchor: 23989563611643713n
exp decreased: 3258n finalAnchor: 23752043179845261n
exp decreased: 3257n finalAnchor: 23516874435490357n
exp decreased: 3256n finalAnchor: 23284034094544908n
exp decreased: 3255n finalAnchor: 23053499103509810n
exp decreased: 3254n finalAnchor: 22825246637138426n
exp decreased: 3253n finalAnchor: 22599254096176659n
exp decreased: 3252n finalAnchor: 22375499105125405n
exp decreased: 3251n finalAnchor: 22153959510025153n
exp decreased: 3250n finalAnchor: 21934613376262528n
exp decreased: 3249n finalAnchor: 21717438986398543n
exp decreased: 3248n finalAnchor: 21502414838018359n
exp decreased: 3247n finalAnchor: 21289519641602336n
exp decreased: 3246n finalAnchor: 21078732318418154n
exp decreased: 3245n finalAnchor: 20870031998433816n
exp decreased: 3244n finalAnchor: 20663398018251303n
exp decreased: 3243n finalAnchor: 20458809919060696n
exp decreased: 3242n finalAnchor: 20256247444614551n
exp decreased: 3241n finalAnchor: 20055690539222327n
exp decreased: 3240n finalAnchor: 19857119345764680n
exp decreased: 3239n finalAnchor: 19660514203727406n
exp decreased: 3238n finalAnchor: 19465855647254858n
exp decreased: 3237n finalAnchor: 19273124403222631n
exp decreased: 3236n finalAnchor: 19082301389329338n
exp decreased: 3235n finalAnchor: 18893367712207265n
exp decreased: 3234n finalAnchor: 18706304665551748n
exp decreased: 3233n finalAnchor: 18521093728269057n
exp decreased: 3232n finalAnchor: 18337716562642631n
exp decreased: 3231n finalAnchor: 18156155012517456n
exp decreased: 3230n finalAnchor: 17976391101502432n
exp decreased: 3229n finalAnchor: 17798407031190527n
exp decreased: 3228n finalAnchor: 17622185179396561n
exp decreased: 3227n finalAnchor: 17447708098412437n
exp decreased: 3226n finalAnchor: 17274958513279640n
exp decreased: 3225n finalAnchor: 17103919320078852n
exp decreased: 3224n finalAnchor: 16934573584236487n
exp decreased: 3223n finalAnchor: 16766904538848007n
exp decreased: 3222n finalAnchor: 16600895583017829n
exp decreased: 3221n finalAnchor: 16436530280215672n
exp decreased: 3220n finalAnchor: 16273792356649180n
exp decreased: 3219n finalAnchor: 16112665699652654n
exp decreased: 3218n finalAnchor: 15953134356091736n
exp decreased: 3217n finalAnchor: 15795182530783897n
exp decreased: 3216n finalAnchor: 15638794584934552n
exp decreased: 3215n finalAnchor: 15483955034588665n
exp decreased: 3214n finalAnchor: 15330648549097688n
exp decreased: 3213n finalAnchor: 15178859949601672n
exp decreased: 3212n finalAnchor: 15028574207526407n
exp decreased: 3211n finalAnchor: 14879776443095453n
exp decreased: 3210n finalAnchor: 14732451923856884n
exp decreased: 3209n finalAnchor: 14586586063224638n
exp decreased: 3208n finalAnchor: 14442164419034295n
exp decreased: 3207n finalAnchor: 14299172692113163n
exp decreased: 3206n finalAnchor: 14157596724864518n
exp decreased: 3205n finalAnchor: 14017422499865859n
exp decreased: 3204n finalAnchor: 13878636138481049n
exp decreased: 3203n finalAnchor: 13741223899486187n
exp decreased: 3202n finalAnchor: 13605172177709096n
exp decreased: 3201n finalAnchor: 13470467502682273n
exp decreased: 3200n finalAnchor: 13337096537309181n
exp decreased: 3199n finalAnchor: 13205046076543744n
exp decreased: 3198n finalAnchor: 13074303046082915n
exp decreased: 3197n finalAnchor: 12944854501072193n
exp decreased: 3196n finalAnchor: 12816687624823953n
exp decreased: 3195n finalAnchor: 12689789727548469n
exp decreased: 3194n finalAnchor: 12564148245097494n
exp decreased: 3193n finalAnchor: 12439750737720291n
exp decreased: 3192n finalAnchor: 12316584888831971n
exp decreased: 3191n finalAnchor: 12194638503794031n
exp decreased: 3190n finalAnchor: 12073899508706961n
exp decreased: 3189n finalAnchor: 11954355949214813n
exp decreased: 3188n finalAnchor: 11835995989321597n
exp decreased: 3187n finalAnchor: 11718807910219403n
exp decreased: 3186n finalAnchor: 11602780109128122n
exp decreased: 3185n finalAnchor: 11487901098146655n
exp decreased: 3184n finalAnchor: 11374159503115500n
exp decreased: 3183n finalAnchor: 11261544062490594n
exp decreased: 3182n finalAnchor: 11150043626228311n
exp decreased: 3181n finalAnchor: 11039647154681496n
exp decreased: 3180n finalAnchor: 10930343717506432n
exp decreased: 3179n finalAnchor: 10822122492580626n
exp decreased: 3178n finalAnchor: 10714972764931312n
exp decreased: 3177n finalAnchor: 10608883925674567n
exp decreased: 3176n finalAnchor: 10503845470964918n
exp decreased: 3175n finalAnchor: 10399847000955364n
exp decreased: 3174n finalAnchor: 10296878218767687n
exp decreased: 3173n finalAnchor: 10194928929472958n
exp decreased: 3172n finalAnchor: 10093989039082136n
exp decreased: 3171n finalAnchor: 9994048553546669n
exp decreased: 3170n finalAnchor: 9895097577768980n
exp decreased: 3169n finalAnchor: 9797126314622752n
exp decreased: 3168n finalAnchor: 9700125063982923n
exp decreased: 3167n finalAnchor: 9604084221765270n
exp decreased: 3166n finalAnchor: 9508994278975515n
exp decreased: 3165n finalAnchor: 9414845820767837n
exp decreased: 3164n finalAnchor: 9321629525512710n
exp decreased: 3163n finalAnchor: 9229336163873970n
exp decreased: 3162n finalAnchor: 9137956597895020n
exp decreased: 3161n finalAnchor: 9047481780094079n
exp decreased: 3160n finalAnchor: 8957902752568395n
finalAnchor: 8957902752568395 vs. baseAnchor: 198
returning finalAnchor: 8957902752568395
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 2 - block: 921
attempting Closing...

trials left: 5 - iteration: 3 - block: 1227
pool.swappingsFor balance +[
+  _: 867722184,
+  c7f76ebeccc2265eb9611da938c128f4c0e07d79896c6fe5df83f06a_: 2114504311825103,
+  ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566_: 9007199254740990
]
pool.swappingsFor sellableBalance +[
+  _: 867722184,
+  c7f76ebeccc2265eb9611da938c128f4c0e07d79896c6fe5df83f06a_: 2114504311825103,
+  ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566_: 9007199254740990
]
swappingsFor()
buyable_: +[
+  _: 2637720,
+  c7f76ebeccc2265eb9611da938c128f4c0e07d79896c6fe5df83f06a_: 2302481616529369,
+  ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566_: 1
]
sellable_: [
+  _: 867722184,
+  c7f76ebeccc2265eb9611da938c128f4c0e07d79896c6fe5df83f06a_: 2114504311825103,
+  ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566_: 9007199254740990
]

            buyable: 2302481616529369
            d: -6469389189278
            maxBuying: 6469389189278
          

            buyable: 1
            d: -2
            maxBuying: 1
          

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(c7f76ebeccc2265eb9611da938c128f4c0e07d79896c6fe5df83f06a, )
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     6469389189278
          maxSelling:    12801
          maxBuyingA0:   1714726490682658428678
          maxSellingA0:  2939125252218051884409
          maxSwapA0:     1714726490682658428678
          spotBuying:    229601222734009209
          spotSelling:   265052301
          buyingAmount:  6469389189278
          sellingAmount: 7469
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(c7f76ebeccc2265eb9611da938c128f4c0e07d79896c6fe5df83f06a, )
          sellingAsset: Asset(ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     6469389189278
          maxSelling:    90071992547407
          maxBuyingA0:   58853788259137155462464585922
          maxSellingA0:  20680639622973212134130107071063
          maxSwapA0:     58853788259137155462464585922
          spotBuying:    229601222734009209
          spotSelling:   9097271247288399
          buyingAmount:  6469389189278
          sellingAmount: 256330465310
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566, )
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    12801
          maxBuyingA0:   265052301
          maxSellingA0:  115301157659939412990
          maxSwapA0:     265052301
          spotBuying:    9007199254740990
          spotSelling:   265052301
          buyingAmount:  1
          sellingAmount: 1
          ---------------------------
        
Swapping.boundary()

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566, )
          sellingAsset: Asset(c7f76ebeccc2265eb9611da938c128f4c0e07d79896c6fe5df83f06a, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    16490733084122
          maxBuyingA0:   231897234961349302
          maxSellingA0:  148535318745436265952991560780
          maxSwapA0:     231897234961349302
          spotBuying:    9007199254740990
          spotSelling:   231897234961349302
          buyingAmount:  1
          sellingAmount: 26
          ---------------------------
        
subSwap: 1 bought
boughtAssetForSale (old): 
        buyingAmm  9007199254740992 > 
        spotBuying 9097271247288399
returning corruptBoughtSpot
boughtAssetForSale (old):
        sellingAmm  263772200 > 
        spotSelling 262428021
returning corruptSoldSpot
attempting 2 corruptions...
attempting corruption 0...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 47de579fb0b3c31e02f6c2d6c08306aa45f640e8aab5f30f31c986d2, 
   +     +  virtual: +[
   +     +  +  _: 2,
   +     +  +  c7f76ebeccc2265eb9611da938c128f4c0e07d79896c6fe5df83f06a_: 2,
   +     +  +  ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566_: 9007199254740991
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 100,
   +     +  +  c7f76ebeccc2265eb9611da938c128f4c0e07d79896c6fe5df83f06a_: 100,
   +     +  +  ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  c7f76ebeccc2265eb9611da938c128f4c0e07d79896c6fe5df83f06a_: 100,
   +     +  +  ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566_: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 47de579fb0b3c31e02f6c2d6c08306aa45f640e8aab5f30f31c986d2,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: abdd0919bf1e883b2875b6d8eba2042b5e536fd701254b6386209f91a4af717b),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: d03f9c75c3a7688f82c3a547234e232fbedb25ad1ec9dc15aeffa420c3e6766a),
   +     +  anchorPrices: +[
   +     +  +  _: 300,
   +     +  +  c7f76ebeccc2265eb9611da938c128f4c0e07d79896c6fe5df83f06a_: 8957902752568395,
   +     +  +  ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566_: 9007199254740990
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 2637720,
   +  +  c7f76ebeccc2265eb9611da938c128f4c0e07d79896c6fe5df83f06a_: 2302481616529369,
   +  +  ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566_: 1
   +  ]
     )
  boughtAsset:  Asset(ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566, )
  soldAsset:    Asset(, )
  boughtAmount: 1
  soldAmount:   1
  boughtSpot:   9097271247288399
  soldSpot:     265052301
  (boughtA0:    265052301)
  (soldA0:      9097271247288399)
  boughtExp:    1
  soldExp:      1376
  spotPrice:    2.913536309901757e-8
  eff.Price:    1
  maxBuying:    1
  (maxBuyingA0: 265052301)
)
old anchors: +[
+  _: 300,
+  c7f76ebeccc2265eb9611da938c128f4c0e07d79896c6fe5df83f06a_: 8957902752568395,
+  ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566_: 9007199254740990
]
new anchors: +[
+  _: 265052301,
+  c7f76ebeccc2265eb9611da938c128f4c0e07d79896c6fe5df83f06a_: 8957902752568395,
+  ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566_: 9097271247288399
]
type 0 corruption failed successfully: Error: Assertion failed in pconstant: too big: 9097271247288399 > 9007199254740991 by 90071992547408 of PConstraint (
   +  details: PBounded(1, 9007199254740991)
   +  population: 9007199254740991,
   +  pinner: PInteger,
   )
attempting corruption 1...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 47de579fb0b3c31e02f6c2d6c08306aa45f640e8aab5f30f31c986d2, 
   +     +  virtual: +[
   +     +  +  _: 2,
   +     +  +  c7f76ebeccc2265eb9611da938c128f4c0e07d79896c6fe5df83f06a_: 2,
   +     +  +  ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566_: 9007199254740991
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 100,
   +     +  +  c7f76ebeccc2265eb9611da938c128f4c0e07d79896c6fe5df83f06a_: 100,
   +     +  +  ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  c7f76ebeccc2265eb9611da938c128f4c0e07d79896c6fe5df83f06a_: 100,
   +     +  +  ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566_: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 47de579fb0b3c31e02f6c2d6c08306aa45f640e8aab5f30f31c986d2,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: abdd0919bf1e883b2875b6d8eba2042b5e536fd701254b6386209f91a4af717b),
