[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
exp decreased: 3204n finalAnchor: 13878636138481049n
exp decreased: 3203n finalAnchor: 13741223899486187n
exp decreased: 3202n finalAnchor: 13605172177709096n
exp decreased: 3201n finalAnchor: 13470467502682273n
exp decreased: 3200n finalAnchor: 13337096537309181n
exp decreased: 3199n finalAnchor: 13205046076543744n
exp decreased: 3198n finalAnchor: 13074303046082915n
exp decreased: 3197n finalAnchor: 12944854501072193n
exp decreased: 3196n finalAnchor: 12816687624823953n
exp decreased: 3195n finalAnchor: 12689789727548469n
exp decreased: 3194n finalAnchor: 12564148245097494n
exp decreased: 3193n finalAnchor: 12439750737720291n
exp decreased: 3192n finalAnchor: 12316584888831971n
exp decreased: 3191n finalAnchor: 12194638503794031n
exp decreased: 3190n finalAnchor: 12073899508706961n
exp decreased: 3189n finalAnchor: 11954355949214813n
exp decreased: 3188n finalAnchor: 11835995989321597n
exp decreased: 3187n finalAnchor: 11718807910219403n
exp decreased: 3186n finalAnchor: 11602780109128122n
exp decreased: 3185n finalAnchor: 11487901098146655n
exp decreased: 3184n finalAnchor: 11374159503115500n
exp decreased: 3183n finalAnchor: 11261544062490594n
exp decreased: 3182n finalAnchor: 11150043626228311n
exp decreased: 3181n finalAnchor: 11039647154681496n
exp decreased: 3180n finalAnchor: 10930343717506432n
exp decreased: 3179n finalAnchor: 10822122492580626n
exp decreased: 3178n finalAnchor: 10714972764931312n
exp decreased: 3177n finalAnchor: 10608883925674567n
exp decreased: 3176n finalAnchor: 10503845470964918n
exp decreased: 3175n finalAnchor: 10399847000955364n
exp decreased: 3174n finalAnchor: 10296878218767687n
exp decreased: 3173n finalAnchor: 10194928929472958n
exp decreased: 3172n finalAnchor: 10093989039082136n
exp decreased: 3171n finalAnchor: 9994048553546669n
exp decreased: 3170n finalAnchor: 9895097577768980n
exp decreased: 3169n finalAnchor: 9797126314622752n
exp decreased: 3168n finalAnchor: 9700125063982923n
exp decreased: 3167n finalAnchor: 9604084221765270n
exp decreased: 3166n finalAnchor: 9508994278975515n
exp decreased: 3165n finalAnchor: 9414845820767837n
exp decreased: 3164n finalAnchor: 9321629525512710n
exp decreased: 3163n finalAnchor: 9229336163873970n
exp decreased: 3162n finalAnchor: 9137956597895020n
exp decreased: 3161n finalAnchor: 9047481780094079n
exp decreased: 3160n finalAnchor: 8957902752568395n
finalAnchor: 8957902752568395 vs. baseAnchor: 198
returning finalAnchor: 8957902752568395
initial exp: 1n finalAnchor: 8782019273372466n
exp increased: 2n finalAnchor: 9238153081785631n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8782019273372466
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 4592398985369275n
exp increased: 2n finalAnchor: 4684706204975197n
exp decreased: 1n finalAnchor: 4638322975222967n
finalAnchor: 4638322975222967 vs. baseAnchor: 4592398985369275
returning finalAnchor: 4638322975222967
initial exp: 0n finalAnchor: 9083535091425452n
exp decreased: -1n finalAnchor: 8856446714139815n
finalAnchor: 8856446714139815 vs. baseAnchor: 9083535091425452
returning undefined
impossible anchor price, skipping dirac
initial exp: -1n finalAnchor: 9160517872825748n
exp decreased: -2n finalAnchor: 8708217302854976n
finalAnchor: 8708217302854976 vs. baseAnchor: 9160517872825748
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 1 - block: 111
pool.swappingsFor balance +[
+  _: 3137069760847116
]
pool.swappingsFor sellableBalance +[
+  _: 3137069760847116
]
swappingsFor()
buyable_: +[
+  _: 364356247633743
]
sellable_: [
+  _: 3137069760847116
]
attempting Closing...

trials left: 5 - iteration: 2 - block: 112
attempting Opening...
initial exp: 70n finalAnchor: 2712945893875842n
exp increased: 71n finalAnchor: 6349300532738266n
exp decreased: 70n finalAnchor: 6273713621634239n
exp decreased: 69n finalAnchor: 6199026554710022n
finalAnchor: 6199026554710022 vs. baseAnchor: 2712945893875842
returning finalAnchor: 6199026554710022
initial exp: 1n finalAnchor: 8807380663879278n
exp increased: 2n finalAnchor: 35229522655517112n
exp decreased: 1n finalAnchor: 17614761327758556n
exp decreased: 0n finalAnchor: 8807380663879278n
finalAnchor: 8807380663879278 vs. baseAnchor: 8807380663879278
returning finalAnchor: 8807380663879278
initial exp: 1n finalAnchor: 50n
exp increased: 2n finalAnchor: 200n
exp decreased: 1n finalAnchor: 100n
finalAnchor: 100 vs. baseAnchor: 50
returning finalAnchor: 100
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 3 - block: 1062

trials left: 5 - iteration: 4 - block: 2062

trials left: 5 - iteration: 5 - block: 2063

trials left: 5 - iteration: 6 - block: 2064

trials left: 5 - iteration: 7 - block: 2065

trials left: 5 - iteration: 8 - block: 3065

trials left: 5 - iteration: 9 - block: 3503

trials left: 5 - iteration: 10 - block: 4360

trials left: 5 - iteration: 11 - block: 5360

trials left: 5 - iteration: 12 - block: 6164

trials left: 5 - iteration: 13 - block: 7164

trials left: 5 - iteration: 14 - block: 7165

trials left: 5 - iteration: 15 - block: 7166

trials left: 5 - iteration: 16 - block: 8166

trials left: 5 - iteration: 17 - block: 8167

trials left: 5 - iteration: 18 - block: 8168

trials left: 5 - iteration: 19 - block: 9168
traces.length: 3
Opening: 2
Closing: 1
trials left: 5
accounts: 7

trials left: 5 - iteration: 0 - block: 0
attempting Opening...
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 8329953468361545n
exp increased: 2n finalAnchor: 8497385533075612n
exp decreased: 1n finalAnchor: 8413253003045160n
finalAnchor: 8413253003045160 vs. baseAnchor: 8329953468361545
returning finalAnchor: 8413253003045160
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 1 - block: 1000
pool.swappingsFor balance +[
+  a5e1c6506a18e7e52c7aea30899ec3740b8aca52b850e8b960c21bd2_4V3BR0P1SQ: 1,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000,
+  a5e1c6506a18e7e52c7aea30899ec3740b8aca52b850e8b960c21bd2_4V3BR0P1SQ: 1
]
swappingsFor()
buyable_: +[
+  _: 2392050,
+  a5e1c6506a18e7e52c7aea30899ec3740b8aca52b850e8b960c21bd2_4V3BR0P1SQ: 1
]
sellable_: [
+  _: 900000000,
+  a5e1c6506a18e7e52c7aea30899ec3740b8aca52b850e8b960c21bd2_4V3BR0P1SQ: 1
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(a5e1c6506a18e7e52c7aea30899ec3740b8aca52b850e8b960c21bd2, 4V3BR0P1SQ)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    900000000
          maxBuyingA0:   9097271247288399
          maxSellingA0:  7571927702740644000000000
          maxSwapA0:     9097271247288399
          spotBuying:    8413253003045160
          spotSelling:   9097271247288399
          expBuying:     0
          expSelling:    1
          buyingAmount:  1
          sellingAmount: 1000000
          ---------------------------
        
attempting Opening...
initial exp: 1n finalAnchor: 7585466175562800n
exp increased: 2n finalAnchor: 7853957591441446n
exp decreased: 1n finalAnchor: 7718544529520042n
finalAnchor: 7718544529520042 vs. baseAnchor: 7585466175562800
returning finalAnchor: 7718544529520042
initial exp: 42n finalAnchor: 188n
exp increased: 43n finalAnchor: 288n
exp decreased: 42n finalAnchor: 285n
finalAnchor: 285 vs. baseAnchor: 188
returning finalAnchor: 285
initial exp: 1n finalAnchor: 30n
exp increased: 2n finalAnchor: 120n
exp decreased: 1n finalAnchor: 60n
finalAnchor: 60 vs. baseAnchor: 30
returning finalAnchor: 60
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 2 - block: 1748
pool.swappingsFor balance +[
+  _: 865848911
]
pool.swappingsFor sellableBalance +[
+  _: 865848911
]
swappingsFor()
buyable_: +[
+  _: 2392050,
+  a5e1c6506a18e7e52c7aea30899ec3740b8aca52b850e8b960c21bd2_4V3BR0P1SQ: 1
]
sellable_: [
+  _: 865848911
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(a5e1c6506a18e7e52c7aea30899ec3740b8aca52b850e8b960c21bd2, 4V3BR0P1SQ)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    865848911
          maxBuyingA0:   9097271247288399
          maxSellingA0:  7284605950654131469820760
          maxSwapA0:     9097271247288399
          spotBuying:    8413253003045160
          spotSelling:   9097271247288399
          expBuying:     0
          expSelling:    1
          buyingAmount:  1
          sellingAmount: 1000000
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 865848911
]
pool.swappingsFor sellableBalance +[
+  _: 865848911
]
swappingsFor()
buyable_: +[
+  _: 2659270,
+  a5e1c6506a18e7e52c7aea30899ec3740b8aca52b850e8b960c21bd2_4V3BR0P1SQ: 1
]
sellable_: [
+  _: 865848911
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(a5e1c6506a18e7e52c7aea30899ec3740b8aca52b850e8b960c21bd2, 4V3BR0P1SQ)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    865848911
              maxBuyingA0:   7853957591441446
              maxSellingA0:  163645444179
              maxSwapA0:     163645444179
              spotBuying:    189
              spotSelling:   7853957591441446
              expBuying:     -41
              expSelling:    1
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1 + 1 = 2
newSpotSelling: 7853957591441446 -> 7991746321115857
deltaSelling: 273201788936544
sellingLimit reached - sellable <= d: 865848911 <= 273201788936544
no effect, quitting
attempting Closing...

trials left: 5 - iteration: 3 - block: 2748
pool.swappingsFor balance +[
+  _: 900000001
]
pool.swappingsFor sellableBalance +[
+  _: 900000001
]
swappingsFor()
buyable_: +[
+  _: 2392050,
+  a5e1c6506a18e7e52c7aea30899ec3740b8aca52b850e8b960c21bd2_4V3BR0P1SQ: 1
]
sellable_: [
+  _: 900000001
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(a5e1c6506a18e7e52c7aea30899ec3740b8aca52b850e8b960c21bd2, 4V3BR0P1SQ)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    900000001
          maxBuyingA0:   9097271247288399
          maxSellingA0:  7571927711153897003045160
          maxSwapA0:     9097271247288399
          spotBuying:    8413253003045160
          spotSelling:   9097271247288399
          expBuying:     0
          expSelling:    1
          buyingAmount:  1
          sellingAmount: 1000000
          ---------------------------
        
attempting Opening...
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 0n finalAnchor: 12738103345051544n
exp decreased: -1n finalAnchor: 6369051672525772n
finalAnchor: 6369051672525772 vs. baseAnchor: 12738103345051544
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 4 - block: 2749
pool.swappingsFor balance +[
+  _: 899214081,
+  a5e1c6506a18e7e52c7aea30899ec3740b8aca52b850e8b960c21bd2_4V3BR0P1SQ: 1
]
pool.swappingsFor sellableBalance +[
+  _: 899214081,
+  a5e1c6506a18e7e52c7aea30899ec3740b8aca52b850e8b960c21bd2_4V3BR0P1SQ: 1
]
swappingsFor()
buyable_: +[
+  _: 2392050,
+  a5e1c6506a18e7e52c7aea30899ec3740b8aca52b850e8b960c21bd2_4V3BR0P1SQ: 1
]
sellable_: [
+  _: 899214081,
+  a5e1c6506a18e7e52c7aea30899ec3740b8aca52b850e8b960c21bd2_4V3BR0P1SQ: 1
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(a5e1c6506a18e7e52c7aea30899ec3740b8aca52b850e8b960c21bd2, 4V3BR0P1SQ)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    899214081
          maxBuyingA0:   9097271247288399
          maxSellingA0:  7565315567353743750897960
          maxSwapA0:     9097271247288399
          spotBuying:    8413253003045160
          spotSelling:   9097271247288399
          expBuying:     0
          expSelling:    1
          buyingAmount:  1
          sellingAmount: 1000000
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 899214081,
+  a5e1c6506a18e7e52c7aea30899ec3740b8aca52b850e8b960c21bd2_4V3BR0P1SQ: 1
]
pool.swappingsFor sellableBalance +[
+  _: 899214081
]
swappingsFor()
buyable_: +[
+  _: 345999942
]
sellable_: [
+  _: 899214081
]
attempting Opening...
initial exp: 2n finalAnchor: 34n
exp increased: 3n finalAnchor: 272n
exp decreased: 2n finalAnchor: 136n
finalAnchor: 136 vs. baseAnchor: 34
returning finalAnchor: 136
initial exp: 1n finalAnchor: 198n
exp increased: 2n finalAnchor: 201n
exp decreased: 1n finalAnchor: 199n
finalAnchor: 199 vs. baseAnchor: 198
returning finalAnchor: 199
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 5 - block: 3222
attempting Closing...

trials left: 5 - iteration: 6 - block: 4070
pool.swappingsFor balance +[
+  _: 900000001,
+  a5e1c6506a18e7e52c7aea30899ec3740b8aca52b850e8b960c21bd2_4V3BR0P1SQ: 9007199254740991
]
pool.swappingsFor sellableBalance +[
+  _: 900000001
]
swappingsFor()
buyable_: +[
+  _: 345999942
]
sellable_: [
+  _: 900000001
]
pool.swappingsFor balance +[
+  _: 900000001,
+  a5e1c6506a18e7e52c7aea30899ec3740b8aca52b850e8b960c21bd2_4V3BR0P1SQ: 9007199254740991
]
pool.swappingsFor sellableBalance +[
+  _: 900000001,
+  a5e1c6506a18e7e52c7aea30899ec3740b8aca52b850e8b960c21bd2_4V3BR0P1SQ: 9007199254740991
]
swappingsFor()
buyable_: +[
+  _: 2331710,
+  a5e1c6506a18e7e52c7aea30899ec3740b8aca52b850e8b960c21bd2_4V3BR0P1SQ: 1
]
sellable_: [
+  _: 900000001,
+  a5e1c6506a18e7e52c7aea30899ec3740b8aca52b850e8b960c21bd2_4V3BR0P1SQ: 9007199254740991
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(a5e1c6506a18e7e52c7aea30899ec3740b8aca52b850e8b960c21bd2, 4V3BR0P1SQ)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    14586
              maxBuyingA0:   234629838
              maxSellingA0:  991848
              maxSwapA0:     991848
              spotBuying:    68
              spotSelling:   234629838
              expBuying:     -1
              expSelling:    1405
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1405 + 1 = 1406
newSpotSelling: 234629838 -> 236976136
deltaSelling: 38049

              maxBuying:     1
              maxSelling:    38049
              maxBuyingA0:   236976136
              maxSellingA0:  2587332
              maxSwapA0:     2587332
              spotBuying:    68
              spotSelling:   236976136
              expBuying:     -1
              expSelling:    1406
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1406 + 1 = 1407
newSpotSelling: 236976136 -> 239345897
deltaSelling: 61746

              maxBuying:     1
              maxSelling:    61746
              maxBuyingA0:   239345897
              maxSellingA0:  4198728
              maxSwapA0:     4198728
              spotBuying:    68
              spotSelling:   239345897
              expBuying:     -1
              expSelling:    1407
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1407 + 1 = 1408
newSpotSelling: 239345897 -> 241739356
deltaSelling: 85681

              maxBuying:     1
              maxSelling:    85681
              maxBuyingA0:   241739356
              maxSellingA0:  5826308
              maxSwapA0:     5826308
              spotBuying:    68
              spotSelling:   241739356
              expBuying:     -1
              expSelling:    1408
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1408 + 1 = 1409
newSpotSelling: 241739356 -> 244156750
deltaSelling: 109855

              maxBuying:     1
              maxSelling:    109855
              maxBuyingA0:   244156750
              maxSellingA0:  7470140
              maxSwapA0:     7470140
              spotBuying:    68
              spotSelling:   244156750
              expBuying:     -1
              expSelling:    1409
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1409 + 1 = 1410
newSpotSelling: 244156750 -> 246598317
deltaSelling: 134271

              maxBuying:     1
              maxSelling:    134271
              maxBuyingA0:   246598317
              maxSellingA0:  9130428
              maxSwapA0:     9130428
              spotBuying:    68
              spotSelling:   246598317
              expBuying:     -1
              expSelling:    1410
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1410 + 1 = 1411
newSpotSelling: 246598317 -> 249064301
deltaSelling: 158931

              maxBuying:     1
              maxSelling:    158931
              maxBuyingA0:   249064301
              maxSellingA0:  10807308
              maxSwapA0:     10807308
              spotBuying:    68
              spotSelling:   249064301
              expBuying:     -1
              expSelling:    1411
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1411 + 1 = 1412
newSpotSelling: 249064301 -> 251554944
deltaSelling: 183837

              maxBuying:     1
              maxSelling:    183837
              maxBuyingA0:   251554944
              maxSellingA0:  12500916
              maxSwapA0:     12500916
              spotBuying:    68
              spotSelling:   251554944
              expBuying:     -1
              expSelling:    1412
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1412 + 1 = 1413
newSpotSelling: 251554944 -> 254070493
deltaSelling: 208992

              maxBuying:     1
              maxSelling:    208992
              maxBuyingA0:   254070493
              maxSellingA0:  14211456
              maxSwapA0:     14211456
              spotBuying:    68
              spotSelling:   254070493
              expBuying:     -1
              expSelling:    1413
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1413 + 1 = 1414
newSpotSelling: 254070493 -> 256611198
deltaSelling: 234399

              maxBuying:     1
              maxSelling:    234399
              maxBuyingA0:   256611198
              maxSellingA0:  15939132
              maxSwapA0:     15939132
              spotBuying:    68
              spotSelling:   256611198
              expBuying:     -1
              expSelling:    1414
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1414 + 1 = 1415
newSpotSelling: 256611198 -> 259177310
deltaSelling: 260061

              maxBuying:     1
              maxSelling:    260061
              maxBuyingA0:   259177310
              maxSellingA0:  17684148
              maxSwapA0:     17684148
              spotBuying:    68
              spotSelling:   259177310
              expBuying:     -1
              expSelling:    1415
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1415 + 1 = 1416
newSpotSelling: 259177310 -> 261769083
deltaSelling: 285978

              maxBuying:     1
              maxSelling:    285978
              maxBuyingA0:   261769083
              maxSellingA0:  19446504
              maxSwapA0:     19446504
              spotBuying:    68
              spotSelling:   261769083
              expBuying:     -1
              expSelling:    1416
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1416 + 1 = 1417
newSpotSelling: 261769083 -> 264386774
deltaSelling: 312155

              maxBuying:     1
              maxSelling:    312155
              maxBuyingA0:   264386774
              maxSellingA0:  21226540
              maxSwapA0:     21226540
              spotBuying:    68
              spotSelling:   264386774
              expBuying:     -1
              expSelling:    1417
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1417 + 1 = 1418
newSpotSelling: 264386774 -> 267030642
deltaSelling: 338594

              maxBuying:     1
              maxSelling:    338594
              maxBuyingA0:   267030642
              maxSellingA0:  23024392
              maxSwapA0:     23024392
              spotBuying:    68
              spotSelling:   267030642
              expBuying:     -1
              expSelling:    1418
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1418 + 1 = 1419
newSpotSelling: 267030642 -> 269700948
deltaSelling: 365297

              maxBuying:     1
              maxSelling:    365297
              maxBuyingA0:   269700948
              maxSellingA0:  24840196
              maxSwapA0:     24840196
              spotBuying:    68
              spotSelling:   269700948
              expBuying:     -1
              expSelling:    1419
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1419 + 1 = 1420
newSpotSelling: 269700948 -> 272397958
deltaSelling: 392267

              maxBuying:     1
              maxSelling:    392267
              maxBuyingA0:   272397958
              maxSellingA0:  26674156
              maxSwapA0:     26674156
              spotBuying:    68
              spotSelling:   272397958
              expBuying:     -1
              expSelling:    1420
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
