[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
exp decreased: 3515n finalAnchor: 154749354446016204n
exp decreased: 3514n finalAnchor: 153217182619818024n
exp decreased: 3513n finalAnchor: 151700180811701014n
exp decreased: 3512n finalAnchor: 150198198823466350n
exp decreased: 3511n finalAnchor: 148711087944026089n
exp decreased: 3510n finalAnchor: 147238700934679296n
exp decreased: 3509n finalAnchor: 145780892014533957n
exp decreased: 3508n finalAnchor: 144337516846073224n
exp decreased: 3507n finalAnchor: 142908432520864579n
exp decreased: 3506n finalAnchor: 141493497545410474n
exp decreased: 3505n finalAnchor: 140092571827139083n
exp decreased: 3504n finalAnchor: 138705516660533746n
exp decreased: 3503n finalAnchor: 137332194713399748n
exp decreased: 3502n finalAnchor: 135972470013267077n
exp decreased: 3501n finalAnchor: 134626207933927799n
exp decreased: 3500n finalAnchor: 133293275182106732n
exp decreased: 3499n finalAnchor: 131973539784264091n
exp decreased: 3498n finalAnchor: 130666871073528803n
exp decreased: 3497n finalAnchor: 129373139676761191n
exp decreased: 3496n finalAnchor: 128092217501743754n
exp decreased: 3495n finalAnchor: 126823977724498766n
exp decreased: 3494n finalAnchor: 125568294776731451n
exp decreased: 3493n finalAnchor: 124325044333397477n
exp decreased: 3492n finalAnchor: 123094103300393541n
exp decreased: 3491n finalAnchor: 121875349802369843n
exp decreased: 3490n finalAnchor: 120668663170663211n
exp decreased: 3489n finalAnchor: 119473923931349714n
exp decreased: 3488n finalAnchor: 118291013793415558n
exp decreased: 3487n finalAnchor: 117119815637045107n
exp decreased: 3486n finalAnchor: 115960213502024858n
exp decreased: 3485n finalAnchor: 114812092576262236n
exp decreased: 3484n finalAnchor: 113675339184418055n
exp decreased: 3483n finalAnchor: 112549840776651540n
exp decreased: 3482n finalAnchor: 111435485917476772n
exp decreased: 3481n finalAnchor: 110332164274729477n
exp decreased: 3480n finalAnchor: 109239766608643047n
exp decreased: 3479n finalAnchor: 108158184761032720n
exp decreased: 3478n finalAnchor: 107087311644586851n
exp decreased: 3477n finalAnchor: 106027041232264209n
exp decreased: 3476n finalAnchor: 104977268546796247n
exp decreased: 3475n finalAnchor: 103937889650293314n
exp decreased: 3474n finalAnchor: 102908801633953776n
exp decreased: 3473n finalAnchor: 101889902607875026n
exp decreased: 3472n finalAnchor: 100881091690965372n
exp decreased: 3471n finalAnchor: 99882269000955814n
exp decreased: 3470n finalAnchor: 98893335644510707n
exp decreased: 3469n finalAnchor: 97914193707436343n
exp decreased: 3468n finalAnchor: 96944746244986478n
exp decreased: 3467n finalAnchor: 95984897272263840n
exp decreased: 3466n finalAnchor: 95034551754716673n
exp decreased: 3465n finalAnchor: 94093615598729379n
exp decreased: 3464n finalAnchor: 93161995642306316n
exp decreased: 3463n finalAnchor: 92239599645847838n
exp decreased: 3462n finalAnchor: 91326336283017661n
exp decreased: 3461n finalAnchor: 90422115131700655n
exp decreased: 3460n finalAnchor: 89526846665050153n
exp decreased: 3459n finalAnchor: 88640442242623914n
exp decreased: 3458n finalAnchor: 87762814101607836n
exp decreased: 3457n finalAnchor: 86893875348126570n
exp decreased: 3456n finalAnchor: 86033539948640168n
exp decreased: 3455n finalAnchor: 85181722721425909n
exp decreased: 3454n finalAnchor: 84338339328144465n
exp decreased: 3453n finalAnchor: 83503306265489569n
exp decreased: 3452n finalAnchor: 82676540856920365n
exp decreased: 3451n finalAnchor: 81857961244475609n
exp decreased: 3450n finalAnchor: 81047486380668920n
exp decreased: 3449n finalAnchor: 80245036020464277n
exp decreased: 3448n finalAnchor: 79450530713330967n
exp decreased: 3447n finalAnchor: 78663891795377195n
exp decreased: 3446n finalAnchor: 77885041381561580n
exp decreased: 3445n finalAnchor: 77113902357981762n
exp decreased: 3444n finalAnchor: 76350398374239368n
exp decreased: 3443n finalAnchor: 75594453835880563n
exp decreased: 3442n finalAnchor: 74845993896911448n
exp decreased: 3441n finalAnchor: 74104944452387573n
exp decreased: 3440n finalAnchor: 73371232131076804n
exp decreased: 3439n finalAnchor: 72644784288194856n
exp decreased: 3438n finalAnchor: 71925528998212729n
exp decreased: 3437n finalAnchor: 71213395047735375n
exp decreased: 3436n finalAnchor: 70508311928450866n
exp decreased: 3435n finalAnchor: 69810209830149372n
exp decreased: 3434n finalAnchor: 69119019633811260n
exp decreased: 3433n finalAnchor: 68434672904763624n
exp decreased: 3432n finalAnchor: 67757101885904578n
exp decreased: 3431n finalAnchor: 67086239490994632n
exp decreased: 3430n finalAnchor: 66422019298014487n
exp decreased: 3429n finalAnchor: 65764375542588601n
exp decreased: 3428n finalAnchor: 65113243111473862n
exp decreased: 3427n finalAnchor: 64468557536112735n
exp decreased: 3426n finalAnchor: 63830254986250232n
exp decreased: 3425n finalAnchor: 63198272263614091n
exp decreased: 3424n finalAnchor: 62572546795657516n
exp decreased: 3423n finalAnchor: 61953016629363877n
exp decreased: 3422n finalAnchor: 61339620425112750n
exp decreased: 3421n finalAnchor: 60732297450606683n
exp decreased: 3420n finalAnchor: 60130987574858102n
exp decreased: 3419n finalAnchor: 59535631262235745n
exp decreased: 3418n finalAnchor: 58946169566570044n
exp decreased: 3417n finalAnchor: 58362544125316875n
exp decreased: 3416n finalAnchor: 57784697153779085n
exp decreased: 3415n finalAnchor: 57212571439385232n
exp decreased: 3414n finalAnchor: 56646110336024982n
exp decreased: 3413n finalAnchor: 56085257758440577n
exp decreased: 3412n finalAnchor: 55529958176673838n
exp decreased: 3411n finalAnchor: 54980156610568157n
exp decreased: 3410n finalAnchor: 54435798624324908n
exp decreased: 3409n finalAnchor: 53896830321113770n
exp decreased: 3408n finalAnchor: 53363198337736406n
exp decreased: 3407n finalAnchor: 52834849839342976n
exp decreased: 3406n finalAnchor: 52311732514200966n
exp decreased: 3405n finalAnchor: 51793794568515808n
exp decreased: 3404n finalAnchor: 51280984721302781n
exp decreased: 3403n finalAnchor: 50773252199309684n
exp decreased: 3402n finalAnchor: 50270546731989786n
exp decreased: 3401n finalAnchor: 49772818546524540n
exp decreased: 3400n finalAnchor: 49280018362895585n
exp decreased: 3399n finalAnchor: 48792097389005529n
exp decreased: 3398n finalAnchor: 48309007315847059n
exp decreased: 3397n finalAnchor: 47830700312719860n
exp decreased: 3396n finalAnchor: 47357129022494911n
exp decreased: 3395n finalAnchor: 46888246556925654n
exp decreased: 3394n finalAnchor: 46424006492005598n
exp decreased: 3393n finalAnchor: 45964362863371880n
exp decreased: 3392n finalAnchor: 45509270161754336n
exp decreased: 3391n finalAnchor: 45058683328469640n
exp decreased: 3390n finalAnchor: 44612557750960039n
exp decreased: 3389n finalAnchor: 44170849258376277n
exp decreased: 3388n finalAnchor: 43733514117204234n
exp decreased: 3387n finalAnchor: 43300509026934885n
exp decreased: 3386n finalAnchor: 42871791115777114n
exp decreased: 3385n finalAnchor: 42447317936412984n
exp decreased: 3384n finalAnchor: 42027047461795034n
exp decreased: 3383n finalAnchor: 41610938080985182n
exp decreased: 3382n finalAnchor: 41198948595034834n
exp decreased: 3381n finalAnchor: 40791038212905776n
exp decreased: 3380n finalAnchor: 40387166547431462n
exp decreased: 3379n finalAnchor: 39987293611318279n
exp decreased: 3378n finalAnchor: 39591379813186415n
exp decreased: 3377n finalAnchor: 39199385953649915n
exp decreased: 3376n finalAnchor: 38811273221435560n
exp decreased: 3375n finalAnchor: 38427003189540158n
exp decreased: 3374n finalAnchor: 38046537811425899n
exp decreased: 3373n finalAnchor: 37669839417253366n
exp decreased: 3372n finalAnchor: 37296870710151847n
exp decreased: 3371n finalAnchor: 36927594762526581n
exp decreased: 3370n finalAnchor: 36561975012402556n
exp decreased: 3369n finalAnchor: 36199975259804511n
exp decreased: 3368n finalAnchor: 35841559663172783n
exp decreased: 3367n finalAnchor: 35486692735814636n
exp decreased: 3366n finalAnchor: 35135339342390729n
exp decreased: 3365n finalAnchor: 34787464695436365n
exp decreased: 3364n finalAnchor: 34443034351917194n
exp decreased: 3363n finalAnchor: 34102014209819003n
exp decreased: 3362n finalAnchor: 33764370504771291n
exp decreased: 3361n finalAnchor: 33430069806704248n
exp decreased: 3360n finalAnchor: 33099079016538859n
exp decreased: 3359n finalAnchor: 32771365362909762n
exp decreased: 3358n finalAnchor: 32446896398920556n
exp decreased: 3357n finalAnchor: 32125639998931244n
exp decreased: 3356n finalAnchor: 31807564355377469n
exp decreased: 3355n finalAnchor: 31492637975621257n
exp decreased: 3354n finalAnchor: 31180829678832927n
exp decreased: 3353n finalAnchor: 30872108592903888n
exp decreased: 3352n finalAnchor: 30566444151389989n
exp decreased: 3351n finalAnchor: 30263806090485137n
exp decreased: 3350n finalAnchor: 29964164446024888n
exp decreased: 3349n finalAnchor: 29667489550519691n
exp decreased: 3348n finalAnchor: 29373752030217516n
exp decreased: 3347n finalAnchor: 29082922802195561n
exp decreased: 3346n finalAnchor: 28794973071480753n
exp decreased: 3345n finalAnchor: 28509874328198765n
exp decreased: 3344n finalAnchor: 28227598344751253n
exp decreased: 3343n finalAnchor: 27948117173021042n
exp decreased: 3342n finalAnchor: 27671403141604992n
exp decreased: 3341n finalAnchor: 27397428853074250n
exp decreased: 3340n finalAnchor: 27126167181261634n
exp decreased: 3339n finalAnchor: 26857591268575875n
exp decreased: 3338n finalAnchor: 26591674523342450n
exp decreased: 3337n finalAnchor: 26328390617170743n
exp decreased: 3336n finalAnchor: 26067713482347270n
exp decreased: 3335n finalAnchor: 25809617309254723n
exp decreased: 3334n finalAnchor: 25554076543816557n
exp decreased: 3333n finalAnchor: 25301065884966889n
exp decreased: 3332n finalAnchor: 25050560282145434n
exp decreased: 3331n finalAnchor: 24802534932817262n
exp decreased: 3330n finalAnchor: 24556965280017091n
exp decreased: 3329n finalAnchor: 24313827009917912n
exp decreased: 3328n finalAnchor: 24073096049423675n
exp decreased: 3327n finalAnchor: 23834748563785817n
exp decreased: 3326n finalAnchor: 23598760954243383n
exp decreased: 3325n finalAnchor: 23365109855686518n
exp decreased: 3324n finalAnchor: 23133772134343087n
exp decreased: 3323n finalAnchor: 22904724885488205n
exp decreased: 3322n finalAnchor: 22677945431176440n
exp decreased: 3321n finalAnchor: 22453411317996475n
exp decreased: 3320n finalAnchor: 22231100314847996n
exp decreased: 3319n finalAnchor: 22010990410740590n
exp decreased: 3318n finalAnchor: 21793059812614445n
exp decreased: 3317n finalAnchor: 21577286943182619n
exp decreased: 3316n finalAnchor: 21363650438794672n
exp decreased: 3315n finalAnchor: 21152129147321458n
exp decreased: 3314n finalAnchor: 20942702126060849n
exp decreased: 3313n finalAnchor: 20735348639664207n
exp decreased: 3312n finalAnchor: 20530048158083373n
exp decreased: 3311n finalAnchor: 20326780354537993n
exp decreased: 3310n finalAnchor: 20125525103502964n
exp decreased: 3309n finalAnchor: 19926262478715806n
exp decreased: 3308n finalAnchor: 19728972751203768n
exp decreased: 3307n finalAnchor: 19533636387330463n
exp decreased: 3306n finalAnchor: 19340234046861845n
exp decreased: 3305n finalAnchor: 19148746581051332n
exp decreased: 3304n finalAnchor: 18959155030743893n
exp decreased: 3303n finalAnchor: 18771440624498904n
exp decreased: 3302n finalAnchor: 18585584776731588n
exp decreased: 3301n finalAnchor: 18401569085872859n
exp decreased: 3300n finalAnchor: 18219375332547385n
exp decreased: 3299n finalAnchor: 18038985477769688n
exp decreased: 3298n finalAnchor: 17860381661158107n
exp decreased: 3297n finalAnchor: 17683546199166443n
exp decreased: 3296n finalAnchor: 17508461583333112n
exp decreased: 3295n finalAnchor: 17335110478547635n
exp decreased: 3294n finalAnchor: 17163475721334292n
exp decreased: 3293n finalAnchor: 16993540318152765n
exp decreased: 3292n finalAnchor: 16825287443715609n
exp decreased: 3291n finalAnchor: 16658700439322385n
exp decreased: 3290n finalAnchor: 16493762811210282n
exp decreased: 3289n finalAnchor: 16330458228921071n
exp decreased: 3288n finalAnchor: 16168770523684229n
exp decreased: 3287n finalAnchor: 16008683686816068n
exp decreased: 3286n finalAnchor: 15850181868134721n
exp decreased: 3285n finalAnchor: 15693249374390813n
exp decreased: 3284n finalAnchor: 15537870667713676n
exp decreased: 3283n finalAnchor: 15384030364072947n
exp decreased: 3282n finalAnchor: 15231713231755393n
exp decreased: 3281n finalAnchor: 15080904189856825n
exp decreased: 3280n finalAnchor: 14931588306788935n
exp decreased: 3279n finalAnchor: 14783750798800926n
exp decreased: 3278n finalAnchor: 14637377028515768n
exp decreased: 3277n finalAnchor: 14492452503480959n
exp decreased: 3276n finalAnchor: 14348962874733622n
exp decreased: 3275n finalAnchor: 14206893935379824n
exp decreased: 3274n finalAnchor: 14066231619187945n
exp decreased: 3273n finalAnchor: 13926961999195985n
exp decreased: 3272n finalAnchor: 13789071286332658n
exp decreased: 3271n finalAnchor: 13652545828052137n
exp decreased: 3270n finalAnchor: 13517372106982314n
exp decreased: 3269n finalAnchor: 13383536739586449n
exp decreased: 3268n finalAnchor: 13251026474838069n
exp decreased: 3267n finalAnchor: 13119828192908979n
exp decreased: 3266n finalAnchor: 12989928903870276n
exp decreased: 3265n finalAnchor: 12861315746406214n
exp decreased: 3264n finalAnchor: 12733975986540806n
exp decreased: 3263n finalAnchor: 12607897016377035n
exp decreased: 3262n finalAnchor: 12483066352848550n
exp decreased: 3261n finalAnchor: 12359471636483713n
exp decreased: 3260n finalAnchor: 12237100630181894n
exp decreased: 3259n finalAnchor: 12115941218001875n
exp decreased: 3258n finalAnchor: 11995981403962253n
exp decreased: 3257n finalAnchor: 11877209310853715n
exp decreased: 3256n finalAnchor: 11759613179063085n
exp decreased: 3255n finalAnchor: 11643181365408995n
exp decreased: 3254n finalAnchor: 11527902341989104n
exp decreased: 3253n finalAnchor: 11413764695038716n
exp decreased: 3252n finalAnchor: 11300757123800709n
exp decreased: 3251n finalAnchor: 11188868439406643n
exp decreased: 3250n finalAnchor: 11078087563768953n
exp decreased: 3249n finalAnchor: 10968403528484112n
exp decreased: 3248n finalAnchor: 10859805473746646n
exp decreased: 3247n finalAnchor: 10752282647273907n
exp decreased: 3246n finalAnchor: 10645824403241492n
exp decreased: 3245n finalAnchor: 10540420201229200n
exp decreased: 3244n finalAnchor: 10436059605177426n
exp decreased: 3243n finalAnchor: 10332732282353887n
exp decreased: 3242n finalAnchor: 10230428002330581n
exp decreased: 3241n finalAnchor: 10129136635970872n
exp decreased: 3240n finalAnchor: 10028848154426606n
exp decreased: 3239n finalAnchor: 9929552628145154n
exp decreased: 3238n finalAnchor: 9831240225886292n
exp decreased: 3237n finalAnchor: 9733901213748804n
exp decreased: 3236n finalAnchor: 9637525954206736n
exp decreased: 3235n finalAnchor: 9542104905155184n
exp decreased: 3234n finalAnchor: 9447628618965529n
exp decreased: 3233n finalAnchor: 9354087741550029n
exp decreased: 3232n finalAnchor: 9261473011435672n
exp decreased: 3231n finalAnchor: 9169775258847200n
exp decreased: 3230n finalAnchor: 9078985404799208n
exp decreased: 3229n finalAnchor: 8989094460197236n
finalAnchor: 8989094460197236 vs. baseAnchor: 100
returning finalAnchor: 8989094460197236
initial exp: 1n finalAnchor: 2686747857294086n
exp increased: 2n finalAnchor: 2743608670672830n
exp decreased: 1n finalAnchor: 2715029413686655n
finalAnchor: 2715029413686655 vs. baseAnchor: 2686747857294086
returning finalAnchor: 2715029413686655
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 1 - block: 1
attempting Opening...
initial exp: 4n finalAnchor: 8716644440071926n
exp increased: 5n finalAnchor: 10269552670293400n
exp decreased: 4n finalAnchor: 9938276777703290n
exp decreased: 3n finalAnchor: 9617687204228990n
exp decreased: 2n finalAnchor: 9307439229899023n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8716644440071926
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 7n
exp increased: 2n finalAnchor: 9n
exp decreased: 1n finalAnchor: 8n
finalAnchor: 8 vs. baseAnchor: 7
returning finalAnchor: 8
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 2 - block: 1001

trials left: 5 - iteration: 3 - block: 1938

trials left: 5 - iteration: 4 - block: 1939

trials left: 5 - iteration: 5 - block: 2939

trials left: 5 - iteration: 6 - block: 3939

trials left: 5 - iteration: 7 - block: 3940

trials left: 5 - iteration: 8 - block: 4940

trials left: 5 - iteration: 9 - block: 5940

trials left: 5 - iteration: 10 - block: 6940

trials left: 5 - iteration: 11 - block: 7940

trials left: 5 - iteration: 12 - block: 7941

trials left: 5 - iteration: 13 - block: 8941

trials left: 5 - iteration: 14 - block: 8942

trials left: 5 - iteration: 15 - block: 8943

trials left: 5 - iteration: 16 - block: 9943

trials left: 5 - iteration: 17 - block: 10943

trials left: 5 - iteration: 18 - block: 10944

trials left: 5 - iteration: 19 - block: 11944
traces.length: 2
Opening: 2
trials left: 5
accounts: 1

trials left: 5 - iteration: 0 - block: 0
attempting Opening...
initial exp: 42n finalAnchor: 198n
exp increased: 43n finalAnchor: 303n
exp decreased: 42n finalAnchor: 300n
finalAnchor: 300 vs. baseAnchor: 198
returning finalAnchor: 300
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 1 - block: 1000
pool.swappingsFor balance +[
+  _: 866481680,
+  06dfbb1e47fa43428b59eb0275d7045fa8f7cabf53469881677bd2d5_: 7952141907081473,
+  1031ad17c8c751ffd37227d014fd111e34bf7a1c38d3ee0ca6772519_B13TOXXhDtaD0CZB7XD9xCi9ln: 1,
+  15724985aeb677f0f3a0d610640471043b2b36f2001fd468440113d2_zcUCeWzL: 1,
+  24abd367d905c7641b4b873d9503a4373b8ab4f923e7522288af2feb_G: 9007199254740991,
+  3752ab9b83a0355b9cd4db51b4bd03227998bc8932c635326d562caf_: 1,
+  9d0038717800e8f875ab167aa73f532eb91a2a3007787ceab9550544_: 934151149526774,
+  c9f6728a862af17e99de2cb562eb60ce18e18a19615ab11613dfbae2_YCmyBUa3JjekeUdnKBKH0gNVQ7O8xJhp: 115901329895467
]
pool.swappingsFor sellableBalance +[
+  _: 866481680,
+  c9f6728a862af17e99de2cb562eb60ce18e18a19615ab11613dfbae2_YCmyBUa3JjekeUdnKBKH0gNVQ7O8xJhp: 115901329895467
]
swappingsFor()
buyable_: +[
+  _: 2564450,
+  c9f6728a862af17e99de2cb562eb60ce18e18a19615ab11613dfbae2_YCmyBUa3JjekeUdnKBKH0gNVQ7O8xJhp: 1
]
sellable_: [
+  _: 866481680,
+  c9f6728a862af17e99de2cb562eb60ce18e18a19615ab11613dfbae2_YCmyBUa3JjekeUdnKBKH0gNVQ7O8xJhp: 115901329895467
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(c9f6728a862af17e99de2cb562eb60ce18e18a19615ab11613dfbae2, YCmyBUa3JjekeUdnKBKH0gNVQ7O8xJhp)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    866481680
              maxBuyingA0:   9097271247288399
              maxSellingA0:  172429854320
              maxSwapA0:     172429854320
              spotBuying:    199
              spotSelling:   9097271247288399
              expBuying:     -41
              expSelling:    1
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1 + 1 = 2
newSpotSelling: 9097271247288399 -> 9188243959761283
deltaSelling: 181044702455842
sellingLimit reached - sellable <= d: 866481680 <= 181044702455842
no effect, quitting
attempting Opening...
initial exp: 7n finalAnchor: 3968632387069953n
exp increased: 8n finalAnchor: 4362726516099365n
exp decreased: 7n finalAnchor: 4311400321792313n
finalAnchor: 4311400321792313 vs. baseAnchor: 3968632387069953
returning finalAnchor: 4311400321792313
initial exp: 2n finalAnchor: 100n
exp increased: 3n finalAnchor: 103n
exp decreased: 2n finalAnchor: 102n
finalAnchor: 102 vs. baseAnchor: 100
returning finalAnchor: 102
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 2 - block: 1001
attempting Opening...
initial exp: 1n finalAnchor: 915955379528847n
exp increased: 2n finalAnchor: 934938406312578n
exp decreased: 1n finalAnchor: 925398218493061n
finalAnchor: 925398218493061 vs. baseAnchor: 915955379528847
returning finalAnchor: 925398218493061
initial exp: 1n finalAnchor: 4605212543036138n
exp increased: 2n finalAnchor: 4697777315151164n
exp decreased: 1n finalAnchor: 4651264668466499n
finalAnchor: 4651264668466499 vs. baseAnchor: 4605212543036138
returning finalAnchor: 4651264668466499
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 3 - block: 1002
attempting Closing...

trials left: 5 - iteration: 4 - block: 2002
attempting Opening...
initial exp: 1n finalAnchor: 8916217444087041n
exp increased: 2n finalAnchor: 9099109451217939n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8916217444087041
returning finalAnchor: 9007199254740990
initial exp: 2n finalAnchor: 36n
exp increased: 3n finalAnchor: 288n
exp decreased: 2n finalAnchor: 144n
finalAnchor: 144 vs. baseAnchor: 36
returning finalAnchor: 144
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 5 - block: 2750
pool.swappingsFor balance +[
+  _: 799081152,
+  06dfbb1e47fa43428b59eb0275d7045fa8f7cabf53469881677bd2d5_: 7952141907081472,
+  1031ad17c8c751ffd37227d014fd111e34bf7a1c38d3ee0ca6772519_B13TOXXhDtaD0CZB7XD9xCi9ln: 1,
