[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
exp decreased: 2874n finalAnchor: 11172799623056340n
exp decreased: 2873n finalAnchor: 11047262548639976n
exp decreased: 2872n finalAnchor: 10923136003149640n
exp decreased: 2871n finalAnchor: 10800404137945711n
exp decreased: 2870n finalAnchor: 10679051282463175n
exp decreased: 2869n finalAnchor: 10559061942210780n
exp decreased: 2868n finalAnchor: 10440420796792681n
exp decreased: 2867n finalAnchor: 10323112697952314n
exp decreased: 2866n finalAnchor: 10207122667638243n
exp decreased: 2865n finalAnchor: 10092435896091746n
exp decreased: 2864n finalAnchor: 9979037739955883n
exp decreased: 2863n finalAnchor: 9866913720405817n
exp decreased: 2862n finalAnchor: 9756049521300134n
exp decreased: 2861n finalAnchor: 9646430987352942n
exp decreased: 2860n finalAnchor: 9538044122326504n
exp decreased: 2859n finalAnchor: 9430875087244184n
exp decreased: 2858n finalAnchor: 9324910198623463n
exp decreased: 2857n finalAnchor: 9220135926728817n
exp decreased: 2856n finalAnchor: 9116538893844223n
exp decreased: 2855n finalAnchor: 9014105872565075n
exp decreased: 2854n finalAnchor: 8912823784109287n
finalAnchor: 8912823784109287 vs. baseAnchor: 88
returning finalAnchor: 8912823784109287
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 1 - block: 376
attempting Opening...
initial exp: 1n finalAnchor: 8770167695405701n
exp increased: 2n finalAnchor: 9250637072436692n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8770167695405701
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 8837999871312761n
exp increased: 2n finalAnchor: 9015643668726147n
exp decreased: 1n finalAnchor: 8926379870025888n
finalAnchor: 8926379870025888 vs. baseAnchor: 8837999871312761
returning finalAnchor: 8926379870025888
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 0n finalAnchor: 9087624932181318n
exp decreased: -1n finalAnchor: 8848476907650230n
finalAnchor: 8848476907650230 vs. baseAnchor: 9087624932181318
returning undefined
impossible anchor price, skipping dirac
initial exp: -1n finalAnchor: 9168768734025114n
exp decreased: -2n finalAnchor: 8692551521385305n
finalAnchor: 8692551521385305 vs. baseAnchor: 9168768734025114
returning undefined
impossible anchor price, skipping dirac
initial exp: 0n finalAnchor: 8970900744063743n
exp decreased: -1n finalAnchor: 8882079944617567n
finalAnchor: 8882079944617567 vs. baseAnchor: 8970900744063743
returning undefined
impossible anchor price, skipping dirac
initial exp: 0n finalAnchor: 9037123724585334n
exp decreased: -1n finalAnchor: 8947647252064687n
finalAnchor: 8947647252064687 vs. baseAnchor: 9037123724585334
returning undefined
impossible anchor price, skipping dirac
initial exp: -1n finalAnchor: 9067147612003348n
exp decreased: -2n finalAnchor: 8888488983436278n
finalAnchor: 8888488983436278 vs. baseAnchor: 9067147612003348
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 2 - block: 377
pool.swappingsFor balance +[
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9007199254740991,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9007199254740991
]
swappingsFor()
buyable_: +[
+  _: 2629100,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 356730877213171
]
sellable_: [
+  _: 900000000,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9007199254740991
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1715816903220
          maxSelling:    900000000
          maxBuyingA0:   15609251779274727594411744780
          maxSellingA0:  28436706330827095800000000
          maxSwapA0:     28436706330827095800000000
          spotBuying:    31596340367585662
          spotSelling:   9097271247288399
          expBuying:     112
          expSelling:    1
          buyingAmount:  3125850110
          sellingAmount: 900000000
          ---------------------------
        
pool.swappingsFor balance +[
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9007199254740991,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000
]
swappingsFor()
buyable_: +[
+  _: 11129606
]
sellable_: [
+  _: 900000000
]
attempting Opening...
initial exp: 1n finalAnchor: 7322726046040545n
exp increased: 2n finalAnchor: 7612707123603857n
exp decreased: 1n finalAnchor: 7466308909688398n
finalAnchor: 7466308909688398 vs. baseAnchor: 7322726046040545
returning finalAnchor: 7466308909688398
initial exp: 1n finalAnchor: 15n
exp increased: 2n finalAnchor: 17n
exp decreased: 1n finalAnchor: 16n
finalAnchor: 16 vs. baseAnchor: 15
returning finalAnchor: 16
initial exp: 0n finalAnchor: 7539152672801620n
exp decreased: -1n finalAnchor: 7394168967555435n
finalAnchor: 7394168967555435 vs. baseAnchor: 7539152672801620
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 3 - block: 1377
attempting Closing...

trials left: 5 - iteration: 4 - block: 2377
pool.swappingsFor balance +[
+  _: 899235922,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9007199254740991
]
pool.swappingsFor sellableBalance +[
+  _: 899235922,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9007199254740991
]
swappingsFor()
buyable_: +[
+  _: 2629100,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 356730877213171
]
sellable_: [
+  _: 899235922,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9007199254740991
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1715816903220
          maxSelling:    899235922
          maxBuyingA0:   15609251779274727594411744780
          maxSellingA0:  28412564262271711682550364
          maxSwapA0:     28412564262271711682550364
          spotBuying:    31596340367585662
          spotSelling:   9097271247288399
          expBuying:     112
          expSelling:    1
          buyingAmount:  3123196339
          sellingAmount: 899235922
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 899235922,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9007199254740991
]
pool.swappingsFor sellableBalance +[
+  _: 899235922
]
swappingsFor()
buyable_: +[
+  _: 11129606
]
sellable_: [
+  _: 899235922
]
attempting Opening...
initial exp: 1n finalAnchor: 7188187568326544n
exp increased: 2n finalAnchor: 7332670138449907n
exp decreased: 1n finalAnchor: 7260069444009809n
finalAnchor: 7260069444009809 vs. baseAnchor: 7188187568326544
returning finalAnchor: 7260069444009809
initial exp: 1n finalAnchor: 7703644461176163n
exp increased: 2n finalAnchor: 7858487714845803n
exp decreased: 1n finalAnchor: 7780680905787924n
finalAnchor: 7780680905787924 vs. baseAnchor: 7703644461176163
returning finalAnchor: 7780680905787924
initial exp: 1n finalAnchor: 7407832085160707n
exp increased: 2n finalAnchor: 29631328340642828n
exp decreased: 1n finalAnchor: 14815664170321414n
exp decreased: 0n finalAnchor: 7407832085160707n
finalAnchor: 7407832085160707 vs. baseAnchor: 7407832085160707
returning finalAnchor: 7407832085160707
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 5 - block: 3377
pool.swappingsFor balance +[
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
]
swappingsFor()
buyable_: +[
+  _: 2629100,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 356730877213171
]
sellable_: [
+  _: 900000000,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1715816903220
          maxSelling:    900000000
          maxBuyingA0:   15609251779274727594411744780
          maxSellingA0:  28436706330827095800000000
          maxSwapA0:     28436706330827095800000000
          spotBuying:    31596340367585662
          spotSelling:   9097271247288399
          expBuying:     112
          expSelling:    1
          buyingAmount:  3125850110
          sellingAmount: 900000000
          ---------------------------
        
pool.swappingsFor balance +[
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000
]
swappingsFor()
buyable_: +[
+  _: 11129606
]
sellable_: [
+  _: 900000000
]
pool.swappingsFor balance +[
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000
]
swappingsFor()
buyable_: +[
+  _: 2344640
]
sellable_: [
+  _: 900000000
]
attempting Opening...
initial exp: 1n finalAnchor: 1172119630358965n
exp increased: 2n finalAnchor: 4688478521435860n
exp decreased: 1n finalAnchor: 2344239260717930n
finalAnchor: 2344239260717930 vs. baseAnchor: 1172119630358965
returning finalAnchor: 2344239260717930
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 6 - block: 4377
attempting Opening...
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: 2n finalAnchor: 100n
exp increased: 3n finalAnchor: 103n
exp decreased: 2n finalAnchor: 102n
finalAnchor: 102 vs. baseAnchor: 100
returning finalAnchor: 102
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 7 - block: 5377
attempting Opening...
initial exp: 1n finalAnchor: 8476909789480261n
exp increased: 2n finalAnchor: 8647295676248814n
exp decreased: 1n finalAnchor: 8561678887375063n
finalAnchor: 8561678887375063 vs. baseAnchor: 8476909789480261
returning finalAnchor: 8561678887375063
initial exp: 1n finalAnchor: 50n
exp increased: 2n finalAnchor: 200n
exp decreased: 1n finalAnchor: 100n
finalAnchor: 100 vs. baseAnchor: 50
returning finalAnchor: 100
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 8 - block: 5378
attempting Opening...
initial exp: 1n finalAnchor: 7373114211918162n
exp increased: 2n finalAnchor: 7756070176902734n
exp decreased: 1n finalAnchor: 7562168422480166n
finalAnchor: 7562168422480166 vs. baseAnchor: 7373114211918162
returning finalAnchor: 7562168422480166
initial exp: 1n finalAnchor: 7795333370519327n
exp increased: 2n finalAnchor: 7952019571266765n
exp decreased: 1n finalAnchor: 7873286704224520n
finalAnchor: 7873286704224520 vs. baseAnchor: 7795333370519327
returning finalAnchor: 7873286704224520
initial exp: 1n finalAnchor: 192n
exp increased: 2n finalAnchor: 195n
exp decreased: 1n finalAnchor: 193n
finalAnchor: 193 vs. baseAnchor: 192
returning finalAnchor: 193
initial exp: 0n finalAnchor: 7658505661962653n
exp decreased: -1n finalAnchor: 7467043020413586n
finalAnchor: 7467043020413586 vs. baseAnchor: 7658505661962653
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 9 - block: 5379
pool.swappingsFor balance +[
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9007199254740991,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9007199254740991
]
swappingsFor()
buyable_: +[
+  _: 2629100,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 356730877213171
]
sellable_: [
+  _: 900000000,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9007199254740991
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1715816903220
          maxSelling:    900000000
          maxBuyingA0:   15609251779274727594411744780
          maxSellingA0:  28436706330827095800000000
          maxSwapA0:     28436706330827095800000000
          spotBuying:    31596340367585662
          spotSelling:   9097271247288399
          expBuying:     112
          expSelling:    1
          buyingAmount:  3125850110
          sellingAmount: 900000000
          ---------------------------
        
pool.swappingsFor balance +[
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9007199254740991,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000
]
swappingsFor()
buyable_: +[
+  _: 11129606
]
sellable_: [
+  _: 900000000
]
pool.swappingsFor balance +[
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9007199254740991,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000
]
swappingsFor()
buyable_: +[
+  _: 2344640
]
sellable_: [
+  _: 900000000
]
pool.swappingsFor balance +[
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9007199254740991,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9007199254740991
]
swappingsFor()
buyable_: +[
+  _: 2594620,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
]
sellable_: [
+  _: 900000000,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9007199254740991
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    900000000
              maxBuyingA0:   9097271247288399
              maxSellingA0:  2109815334646137000000000
              maxSwapA0:     9097271247288399
              spotBuying:    2344239260717930
              spotSelling:   9097271247288399
              expBuying:     0
              expSelling:    1
              buyingAmount:  1
              sellingAmount: 4
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     1
              maxSelling:    900000000
              maxBuyingA0:   9097271247288399
              maxSellingA0:  1054907667323068500000000
              maxSwapA0:     9097271247288399
              spotBuying:    1172119630358965
              spotSelling:   9097271247288399
              expBuying:     -1
              expSelling:    1
              buyingAmount:  1
              sellingAmount: 8
              sellingLimit:  false
              buyingLimit:   true
              sellingADA:    true
            
pool.swappingsFor balance +[
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9007199254740991,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000
]
swappingsFor()
buyable_: +[
+  _: 433226552
]
sellable_: [
+  _: 900000000
]
pool.swappingsFor balance +[
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9007199254740991,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9007199254740991
]
swappingsFor()
buyable_: +[
+  _: 2883390,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
]
sellable_: [
+  _: 900000000,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9007199254740991
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    900000000
              maxBuyingA0:   18014398509481980
              maxSellingA0:  8106479329266891000000000
              maxSwapA0:     18014398509481980
              spotBuying:    9007199254740990
              spotSelling:   18014398509481980
              expBuying:     0
              expSelling:    1
              buyingAmount:  1
              sellingAmount: 2
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     1
              maxSelling:    900000000
              maxBuyingA0:   18014398509481980
              maxSellingA0:  8026217157689991000000000
              maxSwapA0:     18014398509481980
              spotBuying:    8918019064099990
              spotSelling:   18014398509481980
              expBuying:     -1
              expSelling:    1
              buyingAmount:  1
              sellingAmount: 3
              sellingLimit:  false
              buyingLimit:   true
              sellingADA:    true
            
pool.swappingsFor balance +[
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9007199254740991,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9007199254740991
]
swappingsFor()
buyable_: +[
+  _: 2831670,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
]
sellable_: [
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9007199254740991
]
attempting Opening...
initial exp: 27n finalAnchor: 7145861427472243n
exp increased: 28n finalAnchor: 26287506954091108n
exp decreased: 27n finalAnchor: 25092620274359694n
exp decreased: 26n finalAnchor: 23952046625525162n
exp decreased: 25n finalAnchor: 22863317233455837n
exp decreased: 24n finalAnchor: 21824075541026026n
exp decreased: 23n finalAnchor: 20832072107343025n
exp decreased: 22n finalAnchor: 19885159738827433n
exp decreased: 21n finalAnchor: 18981288841608004n
exp decreased: 20n finalAnchor: 18118502985171277n
exp decreased: 19n finalAnchor: 17294934667663491n
exp decreased: 18n finalAnchor: 16508801273678787n
