[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
exp decreased: 2661n finalAnchor: 51662835686585699n
exp decreased: 2660n finalAnchor: 51008875741185880n
exp decreased: 2659n finalAnchor: 50363193769778463n
exp decreased: 2658n finalAnchor: 49725684987882534n
exp decreased: 2657n finalAnchor: 49096245937403008n
exp decreased: 2656n finalAnchor: 48474774469840944n
exp decreased: 2655n finalAnchor: 47861169729716375n
exp decreased: 2654n finalAnchor: 47255332138200978n
exp decreased: 2653n finalAnchor: 46657163376957928n
exp decreased: 2652n finalAnchor: 46066566372186309n
exp decreased: 2651n finalAnchor: 45483445278867495n
exp decreased: 2650n finalAnchor: 44907705465210944n
exp decreased: 2649n finalAnchor: 44339253497296881n
exp decreased: 2648n finalAnchor: 43777997123913377n
exp decreased: 2647n finalAnchor: 43223845261585359n
exp decreased: 2646n finalAnchor: 42676707979793139n
exp decreased: 2645n finalAnchor: 42136496486378036n
exp decreased: 2644n finalAnchor: 41603123113132745n
exp decreased: 2643n finalAnchor: 41076501301574102n
exp decreased: 2642n finalAnchor: 40556545588895949n
exp decreased: 2641n finalAnchor: 40043171594099798n
exp decreased: 2640n finalAnchor: 39536296004301066n
exp decreased: 2639n finalAnchor: 39035836561208648n
exp decreased: 2638n finalAnchor: 38541712047775627n
exp decreased: 2637n finalAnchor: 38053842275018973n
exp decreased: 2636n finalAnchor: 37572148069006075n
exp decreased: 2635n finalAnchor: 37096551258005998n
exp decreased: 2634n finalAnchor: 36626974659803390n
exp decreased: 2633n finalAnchor: 36163342069172968n
exp decreased: 2632n finalAnchor: 35705578245512550n
exp decreased: 2631n finalAnchor: 35253608900632645n
exp decreased: 2630n finalAnchor: 34807360686700586n
exp decreased: 2629n finalAnchor: 34366761184337287n
exp decreased: 2628n finalAnchor: 33931738890864664n
exp decreased: 2627n finalAnchor: 33502223208701820n
exp decreased: 2626n finalAnchor: 33078144433908126n
exp decreased: 2625n finalAnchor: 32659433744871314n
exp decreased: 2624n finalAnchor: 32246023191138766n
exp decreased: 2623n finalAnchor: 31837845682390174n
exp decreased: 2622n finalAnchor: 31434834977549792n
exp decreased: 2621n finalAnchor: 31036925674036503n
exp decreased: 2620n finalAnchor: 30644053197149965n
exp decreased: 2619n finalAnchor: 30256153789591105n
exp decreased: 2618n finalAnchor: 29873164501115268n
exp decreased: 2617n finalAnchor: 29495023178316341n
exp decreased: 2616n finalAnchor: 29121668454540185n
exp decreased: 2615n finalAnchor: 28753039739925752n
exp decreased: 2614n finalAnchor: 28389077211572261n
exp decreased: 2613n finalAnchor: 28029721803830840n
exp decreased: 2612n finalAnchor: 27674915198719057n
exp decreased: 2611n finalAnchor: 27324599816456791n
exp decreased: 2610n finalAnchor: 26978718806121895n
exp decreased: 2609n finalAnchor: 26637216036424149n
exp decreased: 2608n finalAnchor: 26300036086595995n
exp decreased: 2607n finalAnchor: 25967124237398578n
exp decreased: 2606n finalAnchor: 25638426462241634n
exp decreased: 2605n finalAnchor: 25313889418415790n
exp decreased: 2604n finalAnchor: 24993460438435844n
exp decreased: 2603n finalAnchor: 24677087521493618n
exp decreased: 2602n finalAnchor: 24364719325019015n
exp decreased: 2601n finalAnchor: 24056305156347888n
exp decreased: 2600n finalAnchor: 23751794964495383n
exp decreased: 2599n finalAnchor: 23451139332033416n
exp decreased: 2598n finalAnchor: 23154289467070968n
exp decreased: 2597n finalAnchor: 22861197195335892n
exp decreased: 2596n finalAnchor: 22571814952356957n
exp decreased: 2595n finalAnchor: 22286095775744844n
exp decreased: 2594n finalAnchor: 22003993297570858n
exp decreased: 2593n finalAnchor: 21725461736842113n
exp decreased: 2592n finalAnchor: 21450455892071960n
exp decreased: 2591n finalAnchor: 21178931133944467n
exp decreased: 2590n finalAnchor: 20910843398071752n
exp decreased: 2589n finalAnchor: 20646149177842996n
exp decreased: 2588n finalAnchor: 20384805517363970n
exp decreased: 2587n finalAnchor: 20126770004485945n
exp decreased: 2586n finalAnchor: 19872000763922832n
exp decreased: 2585n finalAnchor: 19620456450455455n
exp decreased: 2584n finalAnchor: 19372096242221841n
exp decreased: 2583n finalAnchor: 19126879834092451n
exp decreased: 2582n finalAnchor: 18884767431129255n
exp decreased: 2581n finalAnchor: 18645719742127619n
exp decreased: 2580n finalAnchor: 18409697973239928n
exp decreased: 2579n finalAnchor: 18176663821679929n
exp decreased: 2578n finalAnchor: 17946579469506765n
exp decreased: 2577n finalAnchor: 17719407577487692n
exp decreased: 2576n finalAnchor: 17495111279038481n
exp decreased: 2575n finalAnchor: 17273654174240525n
exp decreased: 2574n finalAnchor: 17055000323933683n
exp decreased: 2573n finalAnchor: 16839114243883890n
exp decreased: 2572n finalAnchor: 16625960899024600n
exp decreased: 2571n finalAnchor: 16415505697771124n
exp decreased: 2570n finalAnchor: 16207714486406933n
exp decreased: 2569n finalAnchor: 16002553543541022n
exp decreased: 2568n finalAnchor: 15799989574635439n
exp decreased: 2567n finalAnchor: 15599989706602079n
exp decreased: 2566n finalAnchor: 15402521482467876n
exp decreased: 2565n finalAnchor: 15207552856107523n
exp decreased: 2564n finalAnchor: 15015052187042871n
exp decreased: 2563n finalAnchor: 14824988235308151n
exp decreased: 2562n finalAnchor: 14637330156380200n
exp decreased: 2561n finalAnchor: 14452047496172855n
exp decreased: 2560n finalAnchor: 14269110186094718n
exp decreased: 2559n finalAnchor: 14088488538169468n
exp decreased: 2558n finalAnchor: 13910153240217956n
exp decreased: 2557n finalAnchor: 13734075351101273n
exp decreased: 2556n finalAnchor: 13560226296024042n
exp decreased: 2555n finalAnchor: 13388577861897155n
exp decreased: 2554n finalAnchor: 13219102192759216n
exp decreased: 2553n finalAnchor: 13051771785255935n
exp decreased: 2552n finalAnchor: 12886559484176746n
exp decreased: 2551n finalAnchor: 12723438478047927n
exp decreased: 2550n finalAnchor: 12562382294781497n
exp decreased: 2549n finalAnchor: 12403364797379200n
exp decreased: 2548n finalAnchor: 12246360179690855n
exp decreased: 2547n finalAnchor: 12091342962226414n
exp decreased: 2546n finalAnchor: 11938287988021017n
exp decreased: 2545n finalAnchor: 11787170418552396n
exp decreased: 2544n finalAnchor: 11637965729709961n
exp decreased: 2543n finalAnchor: 11490649707814898n
exp decreased: 2542n finalAnchor: 11345198445690659n
exp decreased: 2541n finalAnchor: 11201588338783182n
exp decreased: 2540n finalAnchor: 11059796081330230n
exp decreased: 2539n finalAnchor: 10919798662579215n
exp decreased: 2538n finalAnchor: 10781573363052895n
exp decreased: 2537n finalAnchor: 10645097750862353n
exp decreased: 2536n finalAnchor: 10510349678066627n
exp decreased: 2535n finalAnchor: 10377307277078441n
exp decreased: 2534n finalAnchor: 10245948957115423n
exp decreased: 2533n finalAnchor: 10116253400696241n
exp decreased: 2532n finalAnchor: 9988199560181098n
exp decreased: 2531n finalAnchor: 9861766654356021n
exp decreased: 2530n finalAnchor: 9736934165060375n
exp decreased: 2529n finalAnchor: 9613681833857079n
exp decreased: 2528n finalAnchor: 9491989658744964n
exp decreased: 2527n finalAnchor: 9371837890912750n
exp decreased: 2526n finalAnchor: 9253207031534107n
exp decreased: 2525n finalAnchor: 9136077828603296n
exp decreased: 2524n finalAnchor: 9020431273810849n
exp decreased: 2523n finalAnchor: 8906248599458813n
finalAnchor: 8906248599458813 vs. baseAnchor: 98
returning finalAnchor: 8906248599458813
initial exp: 1n finalAnchor: 8582043354056072n
exp increased: 2n finalAnchor: 9052206430428756n
exp decreased: 1n finalAnchor: 8813990471733263n
finalAnchor: 8813990471733263 vs. baseAnchor: 8582043354056072
returning finalAnchor: 8813990471733263
initial exp: 0n finalAnchor: 8932304362590967n
exp decreased: -1n finalAnchor: 8697243721470152n
finalAnchor: 8697243721470152 vs. baseAnchor: 8932304362590967
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 1 - block: 956
pool.swappingsFor balance +[
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 9007199254740991,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 9007199254740991
]
swappingsFor()
buyable_: +[
+  _: 2784260,
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 1773922190108243
]
sellable_: [
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 9007199254740991
]
attempting Opening...
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 144n
exp increased: 2n finalAnchor: 146n
exp increased: 3n finalAnchor: 148n
exp decreased: 2n finalAnchor: 146n
finalAnchor: 146 vs. baseAnchor: 144
returning finalAnchor: 146
initial exp: 0n finalAnchor: 11348359941645588n
exp decreased: -1n finalAnchor: 5674179970822794n
finalAnchor: 5674179970822794 vs. baseAnchor: 11348359941645588
returning undefined
impossible anchor price, skipping dirac
initial exp: 0n finalAnchor: 14298037572263030n
exp decreased: -1n finalAnchor: 7149018786131515n
finalAnchor: 7149018786131515 vs. baseAnchor: 14298037572263030
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 2 - block: 1956
attempting Opening...
initial exp: 5n finalAnchor: 8802490180769604n
exp increased: 6n finalAnchor: 10104408016262699n
exp decreased: 5n finalAnchor: 9874762379529456n
exp decreased: 4n finalAnchor: 9650335961812878n
exp decreased: 3n finalAnchor: 9431010144498949n
exp decreased: 2n finalAnchor: 9216669004851245n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8802490180769604
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 8474133581880357n
exp increased: 2n finalAnchor: 8644463666876152n
exp decreased: 1n finalAnchor: 8558874917699160n
finalAnchor: 8558874917699160 vs. baseAnchor: 8474133581880357
returning finalAnchor: 8558874917699160
initial exp: 4n finalAnchor: 9076488125764080n
exp decreased: 3n finalAnchor: 9724572232697591n
exp decreased: 2n finalAnchor: 9503559227409009n
exp decreased: 1n finalAnchor: 9287569244967895n
exp decreased: 0n finalAnchor: 9076488125764080n
exp decreased: -1n finalAnchor: 8870204304723987n
finalAnchor: 8870204304723987 vs. baseAnchor: 9076488125764080
returning undefined
impossible anchor price, skipping dirac
initial exp: 3n finalAnchor: 9146310009049014n
exp decreased: 2n finalAnchor: 9576666402119465n
exp decreased: 1n finalAnchor: 9359014892980386n
exp decreased: 0n finalAnchor: 9146310009049014n
exp decreased: -1n finalAnchor: 8938439327025172n
finalAnchor: 8938439327025172 vs. baseAnchor: 9146310009049014
returning undefined
impossible anchor price, skipping dirac
initial exp: 0n finalAnchor: 8601562837960785n
exp decreased: -1n finalAnchor: 8516398849466123n
finalAnchor: 8516398849466123 vs. baseAnchor: 8601562837960785
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 3 - block: 1957
attempting Opening...
initial exp: 2n finalAnchor: 1n
exp increased: 3n finalAnchor: 8n
exp decreased: 2n finalAnchor: 4n
finalAnchor: 4 vs. baseAnchor: 1
returning finalAnchor: 4
initial exp: 1639n finalAnchor: 76n
exp increased: 1640n finalAnchor: 36876996584630605n
exp decreased: 1639n finalAnchor: 36124404817597327n
exp decreased: 1638n finalAnchor: 35387172066217790n
exp decreased: 1637n finalAnchor: 34664984881192937n
exp decreased: 1636n finalAnchor: 33957536210148183n
exp decreased: 1635n finalAnchor: 33264525267083935n
exp decreased: 1634n finalAnchor: 32585657404490385n
exp decreased: 1633n finalAnchor: 31920643988072214n
exp decreased: 1632n finalAnchor: 31269202274029924n
exp decreased: 1631n finalAnchor: 30631055288845640n
exp decreased: 1630n finalAnchor: 30005931711522259n
exp decreased: 1629n finalAnchor: 29393565758225887n
exp decreased: 1628n finalAnchor: 28793697069282501n
exp decreased: 1627n finalAnchor: 28206070598480817n
exp decreased: 1626n finalAnchor: 27630436504634270n
exp decreased: 1625n finalAnchor: 27066550045356020n
exp decreased: 1624n finalAnchor: 26514171473001815n
exp decreased: 1623n finalAnchor: 25973065932736472n
exp decreased: 1622n finalAnchor: 25443003362680626n
exp decreased: 1621n finalAnchor: 24923758396095307n
exp decreased: 1620n finalAnchor: 24415110265562749n
exp decreased: 1619n finalAnchor: 23916842709122693n
exp decreased: 1618n finalAnchor: 23428743878324271n
exp decreased: 1617n finalAnchor: 22950606248154388n
exp decreased: 1616n finalAnchor: 22482226528804298n
exp decreased: 1615n finalAnchor: 22023405579236864n
exp decreased: 1614n finalAnchor: 21573948322517744n
exp decreased: 1613n finalAnchor: 21133663662874525n
exp decreased: 1612n finalAnchor: 20702364404448514n
exp decreased: 1611n finalAnchor: 20279867171704667n
exp decreased: 1610n finalAnchor: 19865992331465796n
exp decreased: 1609n finalAnchor: 19460563916537923n
exp decreased: 1608n finalAnchor: 19063409550894292n
exp decreased: 1607n finalAnchor: 18674360376386245n
exp decreased: 1606n finalAnchor: 18293250980949791n
exp decreased: 1605n finalAnchor: 17919919328277346n
exp decreased: 1604n finalAnchor: 17554206688924747n
exp decreased: 1603n finalAnchor: 17195957572824242n
exp decreased: 1602n finalAnchor: 16845019663174768n
exp decreased: 1601n finalAnchor: 16501243751681405n
exp decreased: 1600n finalAnchor: 16164483675116479n
exp decreased: 1599n finalAnchor: 15834596253175326n
exp decreased: 1598n finalAnchor: 15511441227600319n
exp decreased: 1597n finalAnchor: 15194881202547251n
exp decreased: 1596n finalAnchor: 14884781586168736n
exp decreased: 1595n finalAnchor: 14581010533389782n
exp decreased: 1594n finalAnchor: 14283438889851215n
exp decreased: 1593n finalAnchor: 13991940136997109n
exp decreased: 1592n finalAnchor: 13706390338282882n
exp decreased: 1591n finalAnchor: 13426668086481191n
exp decreased: 1590n finalAnchor: 13152654452063207n
exp decreased: 1589n finalAnchor: 12884232932633346n
exp decreased: 1588n finalAnchor: 12621289403395931n
exp decreased: 1587n finalAnchor: 12363712068632748n
exp decreased: 1586n finalAnchor: 12111391414170855n
exp decreased: 1585n finalAnchor: 11864220160820430n
exp decreased: 1584n finalAnchor: 11622093218762870n
exp decreased: 1583n finalAnchor: 11384907642869750n
exp decreased: 1582n finalAnchor: 11152562588933633n
exp decreased: 1581n finalAnchor: 10924959270792130n
exp decreased: 1580n finalAnchor: 10702000918326985n
exp decreased: 1579n finalAnchor: 10483592736320311n
exp decreased: 1578n finalAnchor: 10269641864150509n
exp decreased: 1577n finalAnchor: 10060057336310703n
exp decreased: 1576n finalAnchor: 9854750043732933n
exp decreased: 1575n finalAnchor: 9653632695901649n
exp decreased: 1574n finalAnchor: 9456619783740391n
exp decreased: 1573n finalAnchor: 9263627543255893n
exp decreased: 1572n finalAnchor: 9074573919924140n
exp decreased: 1571n finalAnchor: 8889378533803239n
finalAnchor: 8889378533803239 vs. baseAnchor: 76
returning finalAnchor: 8889378533803239
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 4 - block: 1958
pool.swappingsFor balance +[
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 8431309932039415,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 8431309932039415
]
swappingsFor()
buyable_: +[
+  _: 2784260,
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 1773922190108243
]
sellable_: [
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 8431309932039415
]
pool.swappingsFor balance +[
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 8431309932039415,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000,
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 8431309932039415
]
swappingsFor()
buyable_: +[
+  _: 2478250,
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 464203018797475
]
sellable_: [
+  _: 900000000,
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 8431309932039415
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7, 1YeOQrOxc73uQhVxGFw4)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1069623700074
          maxSelling:    1716053
          maxBuyingA0:   8972653927430356992
          maxSellingA0:  61991393260452340642172
          maxSwapA0:     8972653927430356992
          spotBuying:    36124404817597324
          spotSelling:   8388608
          expBuying:     68
          expSelling:    21
          buyingAmount:  1069623700074
          sellingAmount: 1000000
          ---------------------------
        
pool.swappingsFor balance +[
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 8431309932039415,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 8431309932039415
]
swappingsFor()
buyable_: +[
+  _: 2706680,
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 3002399751580330
]
sellable_: [
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 8431309932039415
]
pool.swappingsFor balance +[
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 8431309932039415,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000,
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 8431309932039415
]
swappingsFor()
buyable_: +[
+  _: 2512730,
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 849454767572473
]
sellable_: [
+  _: 900000000,
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 8431309932039415
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7, 1YeOQrOxc73uQhVxGFw4)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     206318060500586
          maxSelling:    900000000
          maxBuyingA0:   1783508977817671223733924924486
          maxSellingA0:  8685302365631590200000000
          maxSwapA0:     8685302365631590200000000
          spotBuying:    9650335961812878
          spotSelling:   8644463666876151
          expBuying:     3
          expSelling:    1
          buyingAmount:  1004724260
          sellingAmount: 900000000
          ---------------------------
        
attempting Opening...
initial exp: 1972n finalAnchor: 198n
exp increased: 1973n finalAnchor: 66486835592n
exp decreased: 1972n finalAnchor: 65828550091n
finalAnchor: 65828550091 vs. baseAnchor: 198
returning finalAnchor: 65828550091
initial exp: 2n finalAnchor: 5338321433008734n
exp increased: 3n finalAnchor: 42706571464069872n
exp decreased: 2n finalAnchor: 21353285732034936n
exp decreased: 1n finalAnchor: 10676642866017468n
exp decreased: 0n finalAnchor: 5338321433008734n
finalAnchor: 5338321433008734 vs. baseAnchor: 5338321433008734
returning finalAnchor: 5338321433008734
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 5 - block: 2958
attempting Opening...
initial exp: 1n finalAnchor: 6595879473272817n
exp increased: 2n finalAnchor: 6728456650685600n
exp decreased: 1n finalAnchor: 6661838268005545n
finalAnchor: 6661838268005545 vs. baseAnchor: 6595879473272817
returning finalAnchor: 6661838268005545
initial exp: 2n finalAnchor: 84n
exp increased: 3n finalAnchor: 87n
exp decreased: 2n finalAnchor: 86n
finalAnchor: 86 vs. baseAnchor: 84
returning finalAnchor: 86
initial exp: 1n finalAnchor: 186n
exp increased: 2n finalAnchor: 189n
exp decreased: 1n finalAnchor: 187n
finalAnchor: 187 vs. baseAnchor: 186
returning finalAnchor: 187
initial exp: 0n finalAnchor: 6683970783643400n
exp decreased: -1n finalAnchor: 6617792855092475n
finalAnchor: 6617792855092475 vs. baseAnchor: 6683970783643400
returning undefined
impossible anchor price, skipping dirac
initial exp: -1n finalAnchor: 6706176829773703n
exp decreased: -2n finalAnchor: 6574038652851390n
finalAnchor: 6574038652851390 vs. baseAnchor: 6706176829773703
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 6 - block: 3958
attempting Opening...
initial exp: 1537n finalAnchor: 74n
exp increased: 1538n finalAnchor: 68402168482n
exp decreased: 1537n finalAnchor: 67490139569n
finalAnchor: 67490139569 vs. baseAnchor: 74
returning finalAnchor: 67490139569
initial exp: 1n finalAnchor: 8235276468478311n
exp increased: 2n finalAnchor: 8400805525494725n
exp decreased: 1n finalAnchor: 8317629233163094n
finalAnchor: 8317629233163094 vs. baseAnchor: 8235276468478311
returning finalAnchor: 8317629233163094
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 7 - block: 4951
pool.swappingsFor balance +[
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 9007199254740991,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
