[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
exp decreased: 3385n finalAnchor: 84045689514097710n
exp decreased: 3384n finalAnchor: 83213553974354168n
exp decreased: 3383n finalAnchor: 82389657400350661n
exp decreased: 3382n finalAnchor: 81573918218168972n
exp decreased: 3381n finalAnchor: 80766255661553437n
exp decreased: 3380n finalAnchor: 79966589763914294n
exp decreased: 3379n finalAnchor: 79174841350410192n
exp decreased: 3378n finalAnchor: 78390932030109101n
exp decreased: 3377n finalAnchor: 77614784188226833n
exp decreased: 3376n finalAnchor: 76846320978442409n
exp decreased: 3375n finalAnchor: 76085466315289514n
exp decreased: 3374n finalAnchor: 75332144866623281n
exp decreased: 3373n finalAnchor: 74586282046161664n
exp decreased: 3372n finalAnchor: 73847804006100658n
exp decreased: 3371n finalAnchor: 73116637629802631n
exp decreased: 3370n finalAnchor: 72392710524557061n
exp decreased: 3369n finalAnchor: 71675951014412932n
exp decreased: 3368n finalAnchor: 70966288133082110n
exp decreased: 3367n finalAnchor: 70263651616912981n
exp decreased: 3366n finalAnchor: 69567971897933644n
exp decreased: 3365n finalAnchor: 68879180096964004n
exp decreased: 3364n finalAnchor: 68197208016796044n
exp decreased: 3363n finalAnchor: 67521988135441627n
exp decreased: 3362n finalAnchor: 66853453599447156n
exp decreased: 3361n finalAnchor: 66191538217274412n
exp decreased: 3360n finalAnchor: 65536176452746942n
exp decreased: 3359n finalAnchor: 64887303418561329n
exp decreased: 3358n finalAnchor: 64244854869862702n
exp decreased: 3357n finalAnchor: 63608767197883863n
exp decreased: 3356n finalAnchor: 62978977423647389n
exp decreased: 3355n finalAnchor: 62355423191730089n
exp decreased: 3354n finalAnchor: 61738042764089197n
exp decreased: 3353n finalAnchor: 61126775013949700n
exp decreased: 3352n finalAnchor: 60521559419752178n
exp decreased: 3351n finalAnchor: 59922336059160572n
exp decreased: 3350n finalAnchor: 59329045603129279n
exp decreased: 3349n finalAnchor: 58741629310028989n
exp decreased: 3348n finalAnchor: 58160029019830683n
exp decreased: 3347n finalAnchor: 57584187148347210n
exp decreased: 3346n finalAnchor: 57014046681531891n
exp decreased: 3345n finalAnchor: 56449551169833556n
exp decreased: 3344n finalAnchor: 55890644722607481n
exp decreased: 3343n finalAnchor: 55337272002581664n
exp decreased: 3342n finalAnchor: 54789378220377886n
exp decreased: 3341n finalAnchor: 54246909129087015n
exp decreased: 3340n finalAnchor: 53709811018898035n
exp decreased: 3339n finalAnchor: 53178030711780233n
exp decreased: 3338n finalAnchor: 52651515556218052n
exp decreased: 3337n finalAnchor: 52130213421998072n
exp decreased: 3336n finalAnchor: 51614072695047596n
exp decreased: 3335n finalAnchor: 51103042272324352n
exp decreased: 3334n finalAnchor: 50597071556756784n
exp decreased: 3333n finalAnchor: 50096110452234440n
exp decreased: 3332n finalAnchor: 49600109358647960n
exp decreased: 3331n finalAnchor: 49109019166978178n
exp decreased: 3330n finalAnchor: 48622791254433840n
exp decreased: 3329n finalAnchor: 48141377479637465n
exp decreased: 3328n finalAnchor: 47664730177858877n
exp decreased: 3327n finalAnchor: 47192802156295917n
exp decreased: 3326n finalAnchor: 46725546689401898n
exp decreased: 3325n finalAnchor: 46262917514259305n
exp decreased: 3324n finalAnchor: 45804868825999312n
exp decreased: 3323n finalAnchor: 45351355273266646n
exp decreased: 3322n finalAnchor: 44902331953729352n
exp decreased: 3321n finalAnchor: 44457754409633022n
exp decreased: 3320n finalAnchor: 44017578623399032n
exp decreased: 3319n finalAnchor: 43581761013266368n
exp decreased: 3318n finalAnchor: 43150258428976602n
exp decreased: 3317n finalAnchor: 42723028147501586n
exp decreased: 3316n finalAnchor: 42300027868813452n
exp decreased: 3315n finalAnchor: 41881215711696487n
exp decreased: 3314n finalAnchor: 41466550209600482n
exp decreased: 3313n finalAnchor: 41055990306535131n
exp decreased: 3312n finalAnchor: 40649495353005080n
exp decreased: 3311n finalAnchor: 40247025101985227n
exp decreased: 3310n finalAnchor: 39848539704935869n
exp decreased: 3309n finalAnchor: 39453999707857296n
exp decreased: 3308n finalAnchor: 39063366047383461n
exp decreased: 3307n finalAnchor: 38676600046914318n
exp decreased: 3306n finalAnchor: 38293663412786453n
exp decreased: 3305n finalAnchor: 37914518230481637n
exp decreased: 3304n finalAnchor: 37539126960872908n
exp decreased: 3303n finalAnchor: 37167452436507830n
exp decreased: 3302n finalAnchor: 36799457857928544n
exp decreased: 3301n finalAnchor: 36435106790028262n
exp decreased: 3300n finalAnchor: 36074363158443823n
exp decreased: 3299n finalAnchor: 35717191245983984n
exp decreased: 3298n finalAnchor: 35363555689093053n
exp decreased: 3297n finalAnchor: 35013421474349557n
exp decreased: 3296n finalAnchor: 34666753934999562n
exp decreased: 3295n finalAnchor: 34323518747524319n
exp decreased: 3294n finalAnchor: 33983681928241900n
exp decreased: 3293n finalAnchor: 33647209829942475n
exp decreased: 3292n finalAnchor: 33314069138556906n
exp decreased: 3291n finalAnchor: 32984226869858323n
exp decreased: 3290n finalAnchor: 32657650366196359n
exp decreased: 3289n finalAnchor: 32334307293263722n
exp decreased: 3288n finalAnchor: 32014165636894774n
exp decreased: 3287n finalAnchor: 31697193699895816n
exp decreased: 3286n finalAnchor: 31383360098906748n
exp decreased: 3285n finalAnchor: 31072633761293810n
exp decreased: 3284n finalAnchor: 30764983922073079n
exp decreased: 3283n finalAnchor: 30460380120864435n
exp decreased: 3282n finalAnchor: 30158792198875678n
exp decreased: 3281n finalAnchor: 29860190295916513n
exp decreased: 3280n finalAnchor: 29564544847442092n
exp decreased: 3279n finalAnchor: 29271826581625834n
exp decreased: 3278n finalAnchor: 28982006516461222n
exp decreased: 3277n finalAnchor: 28695055956892299n
exp decreased: 3276n finalAnchor: 28410946491972573n
exp decreased: 3275n finalAnchor: 28129649992052052n
exp decreased: 3274n finalAnchor: 27851138605992131n
exp decreased: 3273n finalAnchor: 27575384758408051n
exp decreased: 3272n finalAnchor: 27302361146938664n
exp decreased: 3271n finalAnchor: 27032040739543232n
exp decreased: 3270n finalAnchor: 26764396771824982n
exp decreased: 3269n finalAnchor: 26499402744381170n
exp decreased: 3268n finalAnchor: 26237032420179376n
exp decreased: 3267n finalAnchor: 25977259821959779n
exp decreased: 3266n finalAnchor: 25720059229663147n
exp decreased: 3265n finalAnchor: 25465405177884304n
exp decreased: 3264n finalAnchor: 25213272453350796n
exp decreased: 3263n finalAnchor: 24963636092426531n
exp decreased: 3262n finalAnchor: 24716471378640129n
exp decreased: 3261n finalAnchor: 24471753840237752n
exp decreased: 3260n finalAnchor: 24229459247760150n
exp decreased: 3259n finalAnchor: 23989563611643713n
exp decreased: 3258n finalAnchor: 23752043179845261n
exp decreased: 3257n finalAnchor: 23516874435490357n
exp decreased: 3256n finalAnchor: 23284034094544908n
exp decreased: 3255n finalAnchor: 23053499103509810n
exp decreased: 3254n finalAnchor: 22825246637138426n
exp decreased: 3253n finalAnchor: 22599254096176659n
exp decreased: 3252n finalAnchor: 22375499105125405n
exp decreased: 3251n finalAnchor: 22153959510025153n
exp decreased: 3250n finalAnchor: 21934613376262528n
exp decreased: 3249n finalAnchor: 21717438986398543n
exp decreased: 3248n finalAnchor: 21502414838018359n
exp decreased: 3247n finalAnchor: 21289519641602336n
exp decreased: 3246n finalAnchor: 21078732318418154n
exp decreased: 3245n finalAnchor: 20870031998433816n
exp decreased: 3244n finalAnchor: 20663398018251303n
exp decreased: 3243n finalAnchor: 20458809919060696n
exp decreased: 3242n finalAnchor: 20256247444614551n
exp decreased: 3241n finalAnchor: 20055690539222327n
exp decreased: 3240n finalAnchor: 19857119345764680n
exp decreased: 3239n finalAnchor: 19660514203727406n
exp decreased: 3238n finalAnchor: 19465855647254858n
exp decreased: 3237n finalAnchor: 19273124403222631n
exp decreased: 3236n finalAnchor: 19082301389329338n
exp decreased: 3235n finalAnchor: 18893367712207265n
exp decreased: 3234n finalAnchor: 18706304665551748n
exp decreased: 3233n finalAnchor: 18521093728269057n
exp decreased: 3232n finalAnchor: 18337716562642631n
exp decreased: 3231n finalAnchor: 18156155012517456n
exp decreased: 3230n finalAnchor: 17976391101502432n
exp decreased: 3229n finalAnchor: 17798407031190527n
exp decreased: 3228n finalAnchor: 17622185179396561n
exp decreased: 3227n finalAnchor: 17447708098412437n
exp decreased: 3226n finalAnchor: 17274958513279640n
exp decreased: 3225n finalAnchor: 17103919320078852n
exp decreased: 3224n finalAnchor: 16934573584236487n
exp decreased: 3223n finalAnchor: 16766904538848007n
exp decreased: 3222n finalAnchor: 16600895583017829n
exp decreased: 3221n finalAnchor: 16436530280215672n
exp decreased: 3220n finalAnchor: 16273792356649180n
exp decreased: 3219n finalAnchor: 16112665699652654n
exp decreased: 3218n finalAnchor: 15953134356091736n
exp decreased: 3217n finalAnchor: 15795182530783897n
exp decreased: 3216n finalAnchor: 15638794584934552n
exp decreased: 3215n finalAnchor: 15483955034588665n
exp decreased: 3214n finalAnchor: 15330648549097688n
exp decreased: 3213n finalAnchor: 15178859949601672n
exp decreased: 3212n finalAnchor: 15028574207526407n
exp decreased: 3211n finalAnchor: 14879776443095453n
exp decreased: 3210n finalAnchor: 14732451923856884n
exp decreased: 3209n finalAnchor: 14586586063224638n
exp decreased: 3208n finalAnchor: 14442164419034295n
exp decreased: 3207n finalAnchor: 14299172692113163n
exp decreased: 3206n finalAnchor: 14157596724864518n
exp decreased: 3205n finalAnchor: 14017422499865859n
exp decreased: 3204n finalAnchor: 13878636138481049n
exp decreased: 3203n finalAnchor: 13741223899486187n
exp decreased: 3202n finalAnchor: 13605172177709096n
exp decreased: 3201n finalAnchor: 13470467502682273n
exp decreased: 3200n finalAnchor: 13337096537309181n
exp decreased: 3199n finalAnchor: 13205046076543744n
exp decreased: 3198n finalAnchor: 13074303046082915n
exp decreased: 3197n finalAnchor: 12944854501072193n
exp decreased: 3196n finalAnchor: 12816687624823953n
exp decreased: 3195n finalAnchor: 12689789727548469n
exp decreased: 3194n finalAnchor: 12564148245097494n
exp decreased: 3193n finalAnchor: 12439750737720291n
exp decreased: 3192n finalAnchor: 12316584888831971n
exp decreased: 3191n finalAnchor: 12194638503794031n
exp decreased: 3190n finalAnchor: 12073899508706961n
exp decreased: 3189n finalAnchor: 11954355949214813n
exp decreased: 3188n finalAnchor: 11835995989321597n
exp decreased: 3187n finalAnchor: 11718807910219403n
exp decreased: 3186n finalAnchor: 11602780109128122n
exp decreased: 3185n finalAnchor: 11487901098146655n
exp decreased: 3184n finalAnchor: 11374159503115500n
exp decreased: 3183n finalAnchor: 11261544062490594n
exp decreased: 3182n finalAnchor: 11150043626228311n
exp decreased: 3181n finalAnchor: 11039647154681496n
exp decreased: 3180n finalAnchor: 10930343717506432n
exp decreased: 3179n finalAnchor: 10822122492580626n
exp decreased: 3178n finalAnchor: 10714972764931312n
exp decreased: 3177n finalAnchor: 10608883925674567n
exp decreased: 3176n finalAnchor: 10503845470964918n
exp decreased: 3175n finalAnchor: 10399847000955364n
exp decreased: 3174n finalAnchor: 10296878218767687n
exp decreased: 3173n finalAnchor: 10194928929472958n
exp decreased: 3172n finalAnchor: 10093989039082136n
exp decreased: 3171n finalAnchor: 9994048553546669n
exp decreased: 3170n finalAnchor: 9895097577768980n
exp decreased: 3169n finalAnchor: 9797126314622752n
exp decreased: 3168n finalAnchor: 9700125063982923n
exp decreased: 3167n finalAnchor: 9604084221765270n
exp decreased: 3166n finalAnchor: 9508994278975515n
exp decreased: 3165n finalAnchor: 9414845820767837n
exp decreased: 3164n finalAnchor: 9321629525512710n
exp decreased: 3163n finalAnchor: 9229336163873970n
exp decreased: 3162n finalAnchor: 9137956597895020n
exp decreased: 3161n finalAnchor: 9047481780094079n
exp decreased: 3160n finalAnchor: 8957902752568395n
finalAnchor: 8957902752568395 vs. baseAnchor: 198
returning finalAnchor: 8957902752568395
initial exp: 1n finalAnchor: 8882099265091810n
exp increased: 2n finalAnchor: 9134061216075370n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8882099265091810
returning finalAnchor: 9007199254740990
initial exp: 0n finalAnchor: 9049289582186168n
exp decreased: -1n finalAnchor: 8923605004655804n
finalAnchor: 8923605004655804 vs. baseAnchor: 9049289582186168
returning undefined
impossible anchor price, skipping dirac
initial exp: -1n finalAnchor: 9091576596261044n
exp decreased: -2n finalAnchor: 8840786578270046n
finalAnchor: 8840786578270046 vs. baseAnchor: 9091576596261044
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 1 - block: 1000
attempting Opening...
initial exp: 1n finalAnchor: 8910012504009019n
exp increased: 2n finalAnchor: 35640050016036076n
exp decreased: 1n finalAnchor: 17820025008018038n
exp decreased: 0n finalAnchor: 8910012504009019n
finalAnchor: 8910012504009019 vs. baseAnchor: 8910012504009019
returning finalAnchor: 8910012504009019
initial exp: 42n finalAnchor: 59n
exp increased: 43n finalAnchor: 121n
exp decreased: 42n finalAnchor: 119n
finalAnchor: 119 vs. baseAnchor: 59
returning finalAnchor: 119
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 2 - block: 1167
pool.swappingsFor balance +[
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 1,
+  _: 5838283605591928
]
pool.swappingsFor sellableBalance +[]
pool.swappingsFor balance +[
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 1,
+  _: 5838283605591928
]
pool.swappingsFor sellableBalance +[
+  _: 5838283605591928,
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 1
]
swappingsFor()
buyable_: +[
+  _: 2275680,
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 1
]
sellable_: [
+  _: 5838283605591928,
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 1
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9, )
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    1370771152187246
          maxBuyingA0:   35640050016036076
          maxSellingA0:  82246269131234760
          maxSwapA0:     35640050016036076
          spotBuying:    60
          spotSelling:   35640050016036076
          expBuying:     -40
          expSelling:    2
          buyingAmount:  1
          sellingAmount: 594000833600602
          ---------------------------
        
attempting Opening...
initial exp: 2n finalAnchor: 28n
exp increased: 3n finalAnchor: 224n
exp decreased: 2n finalAnchor: 112n
finalAnchor: 112 vs. baseAnchor: 28
returning finalAnchor: 112
initial exp: 47n finalAnchor: 8918019064099991n
exp increased: 48n finalAnchor: 14377862896411370n
exp decreased: 47n finalAnchor: 14235507818229079n
exp decreased: 46n finalAnchor: 14094562196266415n
exp decreased: 45n finalAnchor: 13955012075511302n
exp decreased: 44n finalAnchor: 13816843639120101n
exp decreased: 43n finalAnchor: 13680043207049605n
exp decreased: 42n finalAnchor: 13544597234702579n
exp decreased: 41n finalAnchor: 13410492311586712n
exp decreased: 40n finalAnchor: 13277715159986843n
exp decreased: 39n finalAnchor: 13146252633650340n
exp decreased: 38n finalAnchor: 13016091716485485n
exp decreased: 37n finalAnchor: 12887219521272758n
exp decreased: 36n finalAnchor: 12759623288388869n
exp decreased: 35n finalAnchor: 12633290384543434n
exp decreased: 34n finalAnchor: 12508208301528153n
exp decreased: 33n finalAnchor: 12384364654978369n
exp decreased: 32n finalAnchor: 12261747183146900n
exp decreased: 31n finalAnchor: 12140343745690000n
exp decreased: 30n finalAnchor: 12020142322465347n
exp decreased: 29n finalAnchor: 11901131012341927n
exp decreased: 28n finalAnchor: 11783298032021710n
exp decreased: 27n finalAnchor: 11666631714872981n
exp decreased: 26n finalAnchor: 11551120509775228n
exp decreased: 25n finalAnchor: 11436752979975474n
exp decreased: 24n finalAnchor: 11323517801955914n
exp decreased: 23n finalAnchor: 11211403764312787n
exp decreased: 22n finalAnchor: 11100399766646323n
exp decreased: 21n finalAnchor: 10990494818461706n
exp decreased: 20n finalAnchor: 10881678038080897n
exp decreased: 19n finalAnchor: 10773938651565245n
exp decreased: 18n finalAnchor: 10667265991648757n
exp decreased: 17n finalAnchor: 10561649496681938n
exp decreased: 16n finalAnchor: 10457078709586077n
exp decreased: 15n finalAnchor: 10353543276817898n
exp decreased: 14n finalAnchor: 10251032947344454n
exp decreased: 13n finalAnchor: 10149537571628172n
exp decreased: 12n finalAnchor: 10049047100621952n
exp decreased: 11n finalAnchor: 9949551584774210n
exp decreased: 10n finalAnchor: 9851041173043772n
exp decreased: 9n finalAnchor: 9753506111924527n
exp decreased: 8n finalAnchor: 9656936744479730n
exp decreased: 7n finalAnchor: 9561323509385871n
exp decreased: 6n finalAnchor: 9466656939986011n
exp decreased: 5n finalAnchor: 9372927663352486n
exp decreased: 4n finalAnchor: 9280126399358897n
exp decreased: 3n finalAnchor: 9188243959761284n
exp decreased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 3 - block: 1168
pool.swappingsFor balance +[
+  b7597a7ef010933a94c1b539388b3f7c4afab274d9e09ed11ffcc468_sjvfj7LoLMPRTsXOst: 9007199254740991,
+  _: 9007200154740991
]
pool.swappingsFor sellableBalance +[
+  b7597a7ef010933a94c1b539388b3f7c4afab274d9e09ed11ffcc468_sjvfj7LoLMPRTsXOst: 9007199254740991
]
swappingsFor()
buyable_: +[
+  _: 2642030,
+  b7597a7ef010933a94c1b539388b3f7c4afab274d9e09ed11ffcc468_sjvfj7LoLMPRTsXOst: 2210768219140552
]
sellable_: [
+  b7597a7ef010933a94c1b539388b3f7c4afab274d9e09ed11ffcc468_sjvfj7LoLMPRTsXOst: 9007199254740991
]
pool.swappingsFor balance +[
+  b7597a7ef010933a94c1b539388b3f7c4afab274d9e09ed11ffcc468_sjvfj7LoLMPRTsXOst: 9007199254740991,
+  _: 9007200154740991
]
pool.swappingsFor sellableBalance +[
+  _: 9007200154740991
]
swappingsFor()
buyable_: +[
+  _: 2275680,
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 1
]
sellable_: [
+  _: 9007200154740991
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9, )
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    1370771152187246
          maxBuyingA0:   35640050016036076
          maxSellingA0:  82246269131234760
          maxSwapA0:     35640050016036076
          spotBuying:    60
          spotSelling:   35640050016036076
          expBuying:     -40
          expSelling:    2
          buyingAmount:  1
          sellingAmount: 594000833600602
          ---------------------------
        
pool.swappingsFor balance +[
+  b7597a7ef010933a94c1b539388b3f7c4afab274d9e09ed11ffcc468_sjvfj7LoLMPRTsXOst: 9007199254740991,
+  _: 9007200154740991
]
pool.swappingsFor sellableBalance +[
+  _: 9007200154740991
]
swappingsFor()
buyable_: +[
+  _: 5295941323954233,
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 1
]
sellable_: [
+  _: 9007200154740991
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9, )
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    74722317716144
              maxBuyingA0:   14377862896411368
              maxSellingA0:  4184449792104064
              maxSwapA0:     4184449792104064
              spotBuying:    56
              spotSelling:   14377862896411368
              expBuying:     -1
              expSelling:    47
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 47 + 1 = 48
newSpotSelling: 14377862896411368 -> 14521641525375482
deltaSelling: 218500946680258

              maxBuying:     1
              maxSelling:    218500946680258
              maxBuyingA0:   14521641525375482
              maxSellingA0:  12236053014094448
              maxSwapA0:     12236053014094448
              spotBuying:    56
              spotSelling:   14521641525375482
              expBuying:     -1
              expSelling:    48
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 48 + 1 = 49
newSpotSelling: 14521641525375482 -> 14666857940629237
deltaSelling: 363717361934013

          ---------------------------
          maxBuying:     1
          maxSelling:    363717361934013
          maxBuyingA0:   14666857940629237
          maxSellingA0:  20368172268304728
          maxSwapA0:     14666857940629237
          spotBuying:    56
          spotSelling:   14666857940629237
          expBuying:     -1
          expSelling:    49
          buyingAmount:  1
          sellingAmount: 261908177511237
          ---------------------------
        
attempting Opening...
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 4 - block: 1641
attempting Closing...

trials left: 5 - iteration: 5 - block: 2641
pool.swappingsFor balance +[
+  b7597a7ef010933a94c1b539388b3f7c4afab274d9e09ed11ffcc468_sjvfj7LoLMPRTsXOst: 1,
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 1,
+  _: 900000001
]
pool.swappingsFor sellableBalance +[
+  _: 900000001,
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 1
]
swappingsFor()
buyable_: +[
+  _: 2275680,
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 1
]
sellable_: [
+  _: 900000001,
