[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
exp decreased: 3527n finalAnchor: 296438258177109622n
exp decreased: 3526n finalAnchor: 293503225917930319n
exp decreased: 3525n finalAnchor: 290597253384089425n
exp decreased: 3524n finalAnchor: 287720052855534084n
exp decreased: 3523n finalAnchor: 284871339460924835n
exp decreased: 3522n finalAnchor: 282050831149430530n
exp decreased: 3521n finalAnchor: 279258248662802505n
exp decreased: 3520n finalAnchor: 276493315507725253n
exp decreased: 3519n finalAnchor: 273755757928440844n
exp decreased: 3518n finalAnchor: 271045304879644400n
exp decreased: 3517n finalAnchor: 268361687999647921n
exp decreased: 3516n finalAnchor: 265704641583809823n
exp decreased: 3515n finalAnchor: 263073902558227547n
exp decreased: 3514n finalAnchor: 260469210453690641n
exp decreased: 3513n finalAnchor: 257890307379891724n
exp decreased: 3512n finalAnchor: 255336937999892796n
exp decreased: 3511n finalAnchor: 252808849504844352n
exp decreased: 3510n finalAnchor: 250305791588954804n
exp decreased: 3509n finalAnchor: 247827516424707727n
exp decreased: 3508n finalAnchor: 245373778638324482n
exp decreased: 3507n finalAnchor: 242944335285469784n
exp decreased: 3506n finalAnchor: 240538945827197806n
exp decreased: 3505n finalAnchor: 238157372106136442n
exp decreased: 3504n finalAnchor: 235799378322907368n
exp decreased: 3503n finalAnchor: 233464731012779572n
exp decreased: 3502n finalAnchor: 231153199022554032n
exp decreased: 3501n finalAnchor: 228864553487677259n
exp decreased: 3500n finalAnchor: 226598567809581445n
exp decreased: 3499n finalAnchor: 224355017633248955n
exp decreased: 3498n finalAnchor: 222133680824998966n
exp decreased: 3497n finalAnchor: 219934337450494025n
exp decreased: 3496n finalAnchor: 217756769752964381n
exp decreased: 3495n finalAnchor: 215600762131647902n
exp decreased: 3494n finalAnchor: 213466101120443468n
exp decreased: 3493n finalAnchor: 211352575366775711n
exp decreased: 3492n finalAnchor: 209259975610669020n
exp decreased: 3491n finalAnchor: 207188094664028733n
exp decreased: 3490n finalAnchor: 205136727390127459n
exp decreased: 3489n finalAnchor: 203105670683294513n
exp decreased: 3488n finalAnchor: 201094723448806449n
exp decreased: 3487n finalAnchor: 199103686582976682n
exp decreased: 3486n finalAnchor: 197132362953442259n
exp decreased: 3485n finalAnchor: 195180557379645801n
exp decreased: 3484n finalAnchor: 193248076613510694n
exp decreased: 3483n finalAnchor: 191334729320307618n
exp decreased: 3482n finalAnchor: 189440326059710513n
exp decreased: 3481n finalAnchor: 187564679267040112n
exp decreased: 3480n finalAnchor: 185707603234693180n
exp decreased: 3479n finalAnchor: 183868914093755624n
exp decreased: 3478n finalAnchor: 182048429795797648n
exp decreased: 3477n finalAnchor: 180245970094849156n
exp decreased: 3476n finalAnchor: 178461356529553620n
exp decreased: 3475n finalAnchor: 176694412405498633n
exp decreased: 3474n finalAnchor: 174944962777721419n
exp decreased: 3473n finalAnchor: 173212834433387544n
exp decreased: 3472n finalAnchor: 171497855874641132n
exp decreased: 3471n finalAnchor: 169799857301624884n
exp decreased: 3470n finalAnchor: 168118670595668202n
exp decreased: 3469n finalAnchor: 166454129302641784n
exp decreased: 3468n finalAnchor: 164806068616477014n
exp decreased: 3467n finalAnchor: 163174325362848528n
exp decreased: 3466n finalAnchor: 161558737983018345n
exp decreased: 3465n finalAnchor: 159959146517839945n
exp decreased: 3464n finalAnchor: 158375392591920738n
exp decreased: 3463n finalAnchor: 156807319397941325n
exp decreased: 3462n finalAnchor: 155254771681130025n
exp decreased: 3461n finalAnchor: 153717595723891113n
exp decreased: 3460n finalAnchor: 152195639330585261n
exp decreased: 3459n finalAnchor: 150688751812460654n
exp decreased: 3458n finalAnchor: 149196783972733321n
exp decreased: 3457n finalAnchor: 147719588091815169n
exp decreased: 3456n finalAnchor: 146257017912688286n
exp decreased: 3455n finalAnchor: 144808928626424046n
exp decreased: 3454n finalAnchor: 143375176857845590n
exp decreased: 3453n finalAnchor: 141955620651332267n
exp decreased: 3452n finalAnchor: 140550119456764621n
exp decreased: 3451n finalAnchor: 139158534115608536n
exp decreased: 3450n finalAnchor: 137780726847137164n
exp decreased: 3449n finalAnchor: 136416561234789271n
exp decreased: 3448n finalAnchor: 135065902212662645n
exp decreased: 3447n finalAnchor: 133728616052141233n
exp decreased: 3446n finalAnchor: 132404570348654686n
exp decreased: 3445n finalAnchor: 131093634008568996n
exp decreased: 3444n finalAnchor: 129795677236206927n
exp decreased: 3443n finalAnchor: 128510571520996957n
exp decreased: 3442n finalAnchor: 127238189624749462n
exp decreased: 3441n finalAnchor: 125978405569058874n
exp decreased: 3440n finalAnchor: 124731094622830568n
exp decreased: 3439n finalAnchor: 123496133289931255n
exp decreased: 3438n finalAnchor: 122273399296961639n
exp decreased: 3437n finalAnchor: 121062771581150138n
exp decreased: 3436n finalAnchor: 119864130278366473n
exp decreased: 3435n finalAnchor: 118677356711253934n
exp decreased: 3434n finalAnchor: 117502333377479142n
exp decreased: 3433n finalAnchor: 116338943938098160n
exp decreased: 3432n finalAnchor: 115187073206037783n
exp decreased: 3431n finalAnchor: 114046607134690874n
exp decreased: 3430n finalAnchor: 112917432806624628n
exp decreased: 3429n finalAnchor: 111799438422400621n
exp decreased: 3428n finalAnchor: 110692513289505566n
exp decreased: 3427n finalAnchor: 109596547811391649n
exp decreased: 3426n finalAnchor: 108511433476625395n
exp decreased: 3425n finalAnchor: 107437062848143956n
exp decreased: 3424n finalAnchor: 106373329552617778n
exp decreased: 3423n finalAnchor: 105320128269918592n
exp decreased: 3422n finalAnchor: 104277354722691675n
exp decreased: 3421n finalAnchor: 103244905666031362n
exp decreased: 3420n finalAnchor: 102222678877258774n
exp decreased: 3419n finalAnchor: 101210573145800766n
exp decreased: 3418n finalAnchor: 100208488263169075n
exp decreased: 3417n finalAnchor: 99216325013038689n
exp decreased: 3416n finalAnchor: 98233985161424444n
exp decreased: 3415n finalAnchor: 97261371446954895n
exp decreased: 3414n finalAnchor: 96298387571242470n
exp decreased: 3413n finalAnchor: 95344938189348981n
exp decreased: 3412n finalAnchor: 94400928900345525n
exp decreased: 3411n finalAnchor: 93466266237965867n
exp decreased: 3410n finalAnchor: 92540857661352343n
exp decreased: 3409n finalAnchor: 91624611545893409n
exp decreased: 3408n finalAnchor: 90717437174151890n
exp decreased: 3407n finalAnchor: 89819244726883060n
exp decreased: 3406n finalAnchor: 88929945274141643n
exp decreased: 3405n finalAnchor: 88049450766476874n
exp decreased: 3404n finalAnchor: 87177674026214727n
exp decreased: 3403n finalAnchor: 86314528738826463n
exp decreased: 3402n finalAnchor: 85459929444382636n
exp decreased: 3401n finalAnchor: 84613791529091719n
exp decreased: 3400n finalAnchor: 83776031216922494n
exp decreased: 3399n finalAnchor: 82946565561309400n
exp decreased: 3398n finalAnchor: 82125312436940000n
exp decreased: 3397n finalAnchor: 81312190531623762n
exp decreased: 3396n finalAnchor: 80507119338241349n
exp decreased: 3395n finalAnchor: 79710019146773613n
exp decreased: 3394n finalAnchor: 78920811036409518n
exp decreased: 3393n finalAnchor: 78139416867732196n
exp decreased: 3392n finalAnchor: 77365759274982372n
exp decreased: 3391n finalAnchor: 76599761658398388n
exp decreased: 3390n finalAnchor: 75841348176632067n
exp decreased: 3389n finalAnchor: 75090443739239671n
exp decreased: 3388n finalAnchor: 74346973999247199n
exp decreased: 3387n finalAnchor: 73610865345789306n
exp decreased: 3386n finalAnchor: 72882044896821095n
exp decreased: 3385n finalAnchor: 72160440491902074n
exp decreased: 3384n finalAnchor: 71445980685051558n
exp decreased: 3383n finalAnchor: 70738594737674810n
exp decreased: 3382n finalAnchor: 70038212611559218n
exp decreased: 3381n finalAnchor: 69344764961939820n
exp decreased: 3380n finalAnchor: 68658183130633485n
exp decreased: 3379n finalAnchor: 67978399139241074n
exp decreased: 3378n finalAnchor: 67305345682416905n
exp decreased: 3377n finalAnchor: 66638956121204857n
exp decreased: 3376n finalAnchor: 65979164476440452n
exp decreased: 3375n finalAnchor: 65325905422218269n
exp decreased: 3374n finalAnchor: 64679114279424029n
exp decreased: 3373n finalAnchor: 64038727009330722n
exp decreased: 3372n finalAnchor: 63404680207258140n
exp decreased: 3371n finalAnchor: 62776911096295189n
exp decreased: 3370n finalAnchor: 62155357521084345n
exp decreased: 3369n finalAnchor: 61539957941667668n
exp decreased: 3368n finalAnchor: 60930651427393731n
exp decreased: 3367n finalAnchor: 60327377650884882n
exp decreased: 3366n finalAnchor: 59730076882064240n
exp decreased: 3365n finalAnchor: 59138689982241822n
exp decreased: 3364n finalAnchor: 58553158398259229n
exp decreased: 3363n finalAnchor: 57973424156692306n
exp decreased: 3362n finalAnchor: 57399429858111194n
exp decreased: 3361n finalAnchor: 56831118671397222n
exp decreased: 3360n finalAnchor: 56268434328116061n
exp decreased: 3359n finalAnchor: 55711321116946596n
exp decreased: 3358n finalAnchor: 55159723878164946n
exp decreased: 3357n finalAnchor: 54613587998183115n
exp decreased: 3356n finalAnchor: 54072859404141698n
exp decreased: 3355n finalAnchor: 53537484558556137n
exp decreased: 3354n finalAnchor: 53007410454015977n
exp decreased: 3353n finalAnchor: 52482584607936611n
exp decreased: 3352n finalAnchor: 51962955057362981n
exp decreased: 3351n finalAnchor: 51448470353824734n
exp decreased: 3350n finalAnchor: 50939079558242310n
exp decreased: 3349n finalAnchor: 50434732235883476n
exp decreased: 3348n finalAnchor: 49935378451369778n
exp decreased: 3347n finalAnchor: 49440968763732453n
exp decreased: 3346n finalAnchor: 48951454221517281n
exp decreased: 3345n finalAnchor: 48466786357937901n
exp decreased: 3344n finalAnchor: 47986917186077130n
exp decreased: 3343n finalAnchor: 47511799194135772n
exp decreased: 3342n finalAnchor: 47041385340728488n
exp decreased: 3341n finalAnchor: 46575629050226225n
exp decreased: 3340n finalAnchor: 46114484208144778n
exp decreased: 3339n finalAnchor: 45657905156578988n
exp decreased: 3338n finalAnchor: 45205846689682166n
exp decreased: 3337n finalAnchor: 44758264049190263n
exp decreased: 3336n finalAnchor: 44315112919990360n
exp decreased: 3335n finalAnchor: 43876349425733029n
exp decreased: 3334n finalAnchor: 43441930124488148n
exp decreased: 3333n finalAnchor: 43011812004443711n
exp decreased: 3332n finalAnchor: 42585952479647238n
exp decreased: 3331n finalAnchor: 42164309385789345n
exp decreased: 3330n finalAnchor: 41746840976029054n
exp decreased: 3329n finalAnchor: 41333505916860450n
exp decreased: 3328n finalAnchor: 40924263284020247n
exp decreased: 3327n finalAnchor: 40519072558435889n
exp decreased: 3326n finalAnchor: 40117893622213751n
exp decreased: 3325n finalAnchor: 39720686754667080n
exp decreased: 3324n finalAnchor: 39327412628383248n
exp decreased: 3323n finalAnchor: 38938032305329948n
exp decreased: 3322n finalAnchor: 38552507232999949n
exp decreased: 3321n finalAnchor: 38170799240594009n
exp decreased: 3320n finalAnchor: 37792870535241593n
exp decreased: 3319n finalAnchor: 37418683698259003n
exp decreased: 3318n finalAnchor: 37048201681444557n
exp decreased: 3317n finalAnchor: 36681387803410453n
exp decreased: 3316n finalAnchor: 36318205745950943n
exp decreased: 3315n finalAnchor: 35958619550446478n
exp decreased: 3314n finalAnchor: 35602593614303444n
exp decreased: 3313n finalAnchor: 35250092687429152n
exp decreased: 3312n finalAnchor: 34901081868741735n
exp decreased: 3311n finalAnchor: 34555526602714589n
exp decreased: 3310n finalAnchor: 34213392675955039n
exp decreased: 3309n finalAnchor: 33874646213816870n
exp decreased: 3308n finalAnchor: 33539253677046406n
exp decreased: 3307n finalAnchor: 33207181858461788n
exp decreased: 3306n finalAnchor: 32878397879665137n
exp decreased: 3305n finalAnchor: 32552869187787264n
exp decreased: 3304n finalAnchor: 32230563552264618n
exp decreased: 3303n finalAnchor: 31911449061648137n
exp decreased: 3302n finalAnchor: 31595494120443700n
exp decreased: 3301n finalAnchor: 31282667445983861n
exp decreased: 3300n finalAnchor: 30972938065330555n
exp decreased: 3299n finalAnchor: 30666275312208471n
exp decreased: 3298n finalAnchor: 30362648823968783n
exp decreased: 3297n finalAnchor: 30062028538582953n
exp decreased: 3296n finalAnchor: 29764384691666290n
exp decreased: 3295n finalAnchor: 29469687813530981n
exp decreased: 3294n finalAnchor: 29177908726268298n
exp decreased: 3293n finalAnchor: 28889018540859701n
exp decreased: 3292n finalAnchor: 28602988654316535n
exp decreased: 3291n finalAnchor: 28319790746848055n
exp decreased: 3290n finalAnchor: 28039396779057480n
exp decreased: 3289n finalAnchor: 27761778989165822n
exp decreased: 3288n finalAnchor: 27486909890263190n
exp decreased: 3287n finalAnchor: 27214762267587317n
exp decreased: 3286n finalAnchor: 26945309175829026n
exp decreased: 3285n finalAnchor: 26678523936464382n
exp decreased: 3284n finalAnchor: 26414380135113250n
exp decreased: 3283n finalAnchor: 26152851618924010n
exp decreased: 3282n finalAnchor: 25893912493984168n
exp decreased: 3281n finalAnchor: 25637537122756602n
exp decreased: 3280n finalAnchor: 25383700121541190n
exp decreased: 3279n finalAnchor: 25132376357961574n
exp decreased: 3278n finalAnchor: 24883540948476806n
exp decreased: 3277n finalAnchor: 24637169255917630n
exp decreased: 3276n finalAnchor: 24393236887047159n
exp decreased: 3275n finalAnchor: 24151719690145702n
exp decreased: 3274n finalAnchor: 23912593752619506n
exp decreased: 3273n finalAnchor: 23675835398633175n
exp decreased: 3272n finalAnchor: 23441421186765519n
exp decreased: 3271n finalAnchor: 23209327907688633n
exp decreased: 3270n finalAnchor: 22979532581869934n
exp decreased: 3269n finalAnchor: 22752012457296964n
exp decreased: 3268n finalAnchor: 22526745007224717n
exp decreased: 3267n finalAnchor: 22303707927945264n
exp decreased: 3266n finalAnchor: 22082879136579470n
exp decreased: 3265n finalAnchor: 21864236768890564n
exp decreased: 3264n finalAnchor: 21647759177119370n
exp decreased: 3263n finalAnchor: 21433424927840961n
exp decreased: 3262n finalAnchor: 21221212799842535n
exp decreased: 3261n finalAnchor: 21011101782022312n
exp decreased: 3260n finalAnchor: 20803071071309220n
exp decreased: 3259n finalAnchor: 20597100070603188n
exp decreased: 3258n finalAnchor: 20393168386735830n
exp decreased: 3257n finalAnchor: 20191255828451317n
exp decreased: 3256n finalAnchor: 19991342404407244n
exp decreased: 3255n finalAnchor: 19793408321195291n
exp decreased: 3254n finalAnchor: 19597433981381476n
exp decreased: 3253n finalAnchor: 19403399981565818n
exp decreased: 3252n finalAnchor: 19211287110461206n
exp decreased: 3251n finalAnchor: 19021076346991293n
exp decreased: 3250n finalAnchor: 18832748858407221n
exp decreased: 3249n finalAnchor: 18646285998422991n
exp decreased: 3248n finalAnchor: 18461669305369298n
exp decreased: 3247n finalAnchor: 18278880500365642n
exp decreased: 3246n finalAnchor: 18097901485510536n
exp decreased: 3245n finalAnchor: 17918714342089640n
exp decreased: 3244n finalAnchor: 17741301328801624n
exp decreased: 3243n finalAnchor: 17565644880001608n
exp decreased: 3242n finalAnchor: 17391727603961988n
exp decreased: 3241n finalAnchor: 17219532281150483n
exp decreased: 3240n finalAnchor: 17049041862525231n
exp decreased: 3239n finalAnchor: 16880239467846763n
exp decreased: 3238n finalAnchor: 16713108384006696n
exp decreased: 3237n finalAnchor: 16547632063372966n
exp decreased: 3236n finalAnchor: 16383794122151452n
exp decreased: 3235n finalAnchor: 16221578338763814n
exp decreased: 3234n finalAnchor: 16060968652241400n
exp decreased: 3233n finalAnchor: 15901949160635049n
exp decreased: 3232n finalAnchor: 15744504119440643n
exp decreased: 3231n finalAnchor: 15588617940040240n
exp decreased: 3230n finalAnchor: 15434275188158654n
exp decreased: 3229n finalAnchor: 15281460582335301n
exp decreased: 3228n finalAnchor: 15130158992411189n
exp decreased: 3227n finalAnchor: 14980355438030880n
exp decreased: 3226n finalAnchor: 14832035087159287n
exp decreased: 3225n finalAnchor: 14685183254613156n
exp decreased: 3224n finalAnchor: 14539785400607085n
exp decreased: 3223n finalAnchor: 14395827129313945n
exp decreased: 3222n finalAnchor: 14253294187439550n
exp decreased: 3221n finalAnchor: 14112172462811435n
exp decreased: 3220n finalAnchor: 13972447982981619n
exp decreased: 3219n finalAnchor: 13834106913843187n
exp decreased: 3218n finalAnchor: 13697135558260582n
exp decreased: 3217n finalAnchor: 13561520354713447n
exp decreased: 3216n finalAnchor: 13427247875953908n
exp decreased: 3215n finalAnchor: 13294304827677137n
exp decreased: 3214n finalAnchor: 13162678047205086n
exp decreased: 3213n finalAnchor: 13032354502183253n
exp decreased: 3212n finalAnchor: 12903321289290350n
exp decreased: 3211n finalAnchor: 12775565632960742n
exp decreased: 3210n finalAnchor: 12649074884119547n
exp decreased: 3209n finalAnchor: 12523836518930244n
exp decreased: 3208n finalAnchor: 12399838137554697n
exp decreased: 3207n finalAnchor: 12277067462925443n
exp decreased: 3206n finalAnchor: 12155512339530142n
exp decreased: 3205n finalAnchor: 12035160732208061n
exp decreased: 3204n finalAnchor: 11916000724958476n
exp decreased: 3203n finalAnchor: 11798020519760868n
exp decreased: 3202n finalAnchor: 11681208435406800n
exp decreased: 3201n finalAnchor: 11565552906343366n
exp decreased: 3200n finalAnchor: 11451042481528085n
exp decreased: 3199n finalAnchor: 11337665823295134n
exp decreased: 3198n finalAnchor: 11225411706232806n
exp decreased: 3197n finalAnchor: 11114269016072085n
exp decreased: 3196n finalAnchor: 11004226748586223n
exp decreased: 3195n finalAnchor: 10895274008501210n
exp decreased: 3194n finalAnchor: 10787400008417040n
exp decreased: 3193n finalAnchor: 10680594067739644n
exp decreased: 3192n finalAnchor: 10574845611623409n
exp decreased: 3191n finalAnchor: 10470144169924168n
exp decreased: 3190n finalAnchor: 10366479376162542n
exp decreased: 3189n finalAnchor: 10263840966497567n
exp decreased: 3188n finalAnchor: 10162218778710462n
exp decreased: 3187n finalAnchor: 10061602751198477n
exp decreased: 3186n finalAnchor: 9961982921978690n
exp decreased: 3185n finalAnchor: 9863349427701674n
exp decreased: 3184n finalAnchor: 9765692502674924n
exp decreased: 3183n finalAnchor: 9669002477895965n
exp decreased: 3182n finalAnchor: 9573269780095015n
exp decreased: 3181n finalAnchor: 9478484930787143n
exp decreased: 3180n finalAnchor: 9384638545333805n
exp decreased: 3179n finalAnchor: 9291721332013668n
exp decreased: 3178n finalAnchor: 9199724091102642n
exp decreased: 3177n finalAnchor: 9108637713963012n
exp decreased: 3176n finalAnchor: 9018453182141596n
exp decreased: 3175n finalAnchor: 8929161566476828n
finalAnchor: 8929161566476828 vs. baseAnchor: 170
returning finalAnchor: 8929161566476828
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos
new - coinsPerByte: 4310n 	bytes: 7006n 	lockedAda: 30195860n
new - coinsPerByte: 4310n 	bytes: 508n 	lockedAda: 2189480n

trials left: 5 - iteration: 1 - block: 1000
attempting Opening...
initial exp: 30n finalAnchor: 8918019064099991n
exp increased: 31n finalAnchor: 12140343745690000n
exp decreased: 30n finalAnchor: 12020142322465347n
exp decreased: 29n finalAnchor: 11901131012341927n
exp decreased: 28n finalAnchor: 11783298032021710n
exp decreased: 27n finalAnchor: 11666631714872981n
exp decreased: 26n finalAnchor: 11551120509775228n
exp decreased: 25n finalAnchor: 11436752979975474n
exp decreased: 24n finalAnchor: 11323517801955914n
exp decreased: 23n finalAnchor: 11211403764312787n
exp decreased: 22n finalAnchor: 11100399766646323n
exp decreased: 21n finalAnchor: 10990494818461706n
exp decreased: 20n finalAnchor: 10881678038080897n
exp decreased: 19n finalAnchor: 10773938651565245n
exp decreased: 18n finalAnchor: 10667265991648757n
exp decreased: 17n finalAnchor: 10561649496681938n
exp decreased: 16n finalAnchor: 10457078709586077n
exp decreased: 15n finalAnchor: 10353543276817898n
exp decreased: 14n finalAnchor: 10251032947344454n
exp decreased: 13n finalAnchor: 10149537571628172n
exp decreased: 12n finalAnchor: 10049047100621952n
exp decreased: 11n finalAnchor: 9949551584774210n
exp decreased: 10n finalAnchor: 9851041173043772n
exp decreased: 9n finalAnchor: 9753506111924527n
exp decreased: 8n finalAnchor: 9656936744479730n
exp decreased: 7n finalAnchor: 9561323509385871n
exp decreased: 6n finalAnchor: 9466656939986011n
exp decreased: 5n finalAnchor: 9372927663352486n
exp decreased: 4n finalAnchor: 9280126399358897n
exp decreased: 3n finalAnchor: 9188243959761284n
exp decreased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 5622014130489122n
exp increased: 2n finalAnchor: 5735016614511953n
exp decreased: 1n finalAnchor: 5678234271794013n
finalAnchor: 5678234271794013 vs. baseAnchor: 5622014130489122
returning finalAnchor: 5678234271794013
initial exp: 0n finalAnchor: 5697098976063321n
exp decreased: -1n finalAnchor: 5640692055508238n
finalAnchor: 5640692055508238 vs. baseAnchor: 5697098976063321
returning undefined
impossible anchor price, skipping dirac
initial exp: -1n finalAnchor: 5716026354229150n
exp decreased: -2n finalAnchor: 5603398053356680n
finalAnchor: 5603398053356680 vs. baseAnchor: 5716026354229150
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos
new - coinsPerByte: 4310n 	bytes: 6939n 	lockedAda: 29907090n
new - coinsPerByte: 4310n 	bytes: 487n 	lockedAda: 2098970n

trials left: 5 - iteration: 2 - block: 1001
attempting Opening...
initial exp: 14n finalAnchor: 8918019064099991n
exp increased: 15n finalAnchor: 10353543276817898n
exp decreased: 14n finalAnchor: 10251032947344454n
exp decreased: 13n finalAnchor: 10149537571628172n
exp decreased: 12n finalAnchor: 10049047100621952n
exp decreased: 11n finalAnchor: 9949551584774210n
exp decreased: 10n finalAnchor: 9851041173043772n
exp decreased: 9n finalAnchor: 9753506111924527n
exp decreased: 8n finalAnchor: 9656936744479730n
exp decreased: 7n finalAnchor: 9561323509385871n
exp decreased: 6n finalAnchor: 9466656939986011n
exp decreased: 5n finalAnchor: 9372927663352486n
exp decreased: 4n finalAnchor: 9280126399358897n
exp decreased: 3n finalAnchor: 9188243959761284n
exp decreased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
