[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
exp decreased: 3524n finalAnchor: 236945925881028069n
exp decreased: 3523n finalAnchor: 234599926614879276n
exp decreased: 3522n finalAnchor: 232277155064236907n
exp decreased: 3521n finalAnchor: 229977381251719710n
exp decreased: 3520n finalAnchor: 227700377476950208n
exp decreased: 3519n finalAnchor: 225445918294010107n
exp decreased: 3518n finalAnchor: 223213780489118918n
exp decreased: 3517n finalAnchor: 221003743058533582n
exp decreased: 3516n finalAnchor: 218815587186666913n
exp decreased: 3515n finalAnchor: 216649096224422686n
exp decreased: 3514n finalAnchor: 214504055667745233n
exp decreased: 3513n finalAnchor: 212380253136381419n
exp decreased: 3512n finalAnchor: 210277478352852890n
exp decreased: 3511n finalAnchor: 208195523121636525n
exp decreased: 3510n finalAnchor: 206134181308551015n
exp decreased: 3509n finalAnchor: 204093248820347540n
exp decreased: 3508n finalAnchor: 202072523584502514n
exp decreased: 3507n finalAnchor: 200071805529210410n
exp decreased: 3506n finalAnchor: 198090896563574664n
exp decreased: 3505n finalAnchor: 196129600557994716n
exp decreased: 3504n finalAnchor: 194187723324747244n
exp decreased: 3503n finalAnchor: 192265072598759648n
exp decreased: 3502n finalAnchor: 190361458018573908n
exp decreased: 3501n finalAnchor: 188476691107498919n
exp decreased: 3500n finalAnchor: 186610585254949425n
exp decreased: 3499n finalAnchor: 184762955697969728n
exp decreased: 3498n finalAnchor: 182933619502940324n
exp decreased: 3497n finalAnchor: 181122395547465668n
exp decreased: 3496n finalAnchor: 179329104502441255n
exp decreased: 3495n finalAnchor: 177553568814298273n
exp decreased: 3494n finalAnchor: 175795612687424032n
exp decreased: 3493n finalAnchor: 174055062066756468n
exp decreased: 3492n finalAnchor: 172331744620550958n
exp decreased: 3491n finalAnchor: 170625489723317780n
exp decreased: 3490n finalAnchor: 168936128438928495n
exp decreased: 3489n finalAnchor: 167263493503889599n
exp decreased: 3488n finalAnchor: 165607419310781781n
exp decreased: 3487n finalAnchor: 163967741891863150n
exp decreased: 3486n finalAnchor: 162344298902834802n
exp decreased: 3485n finalAnchor: 160736929606767131n
exp decreased: 3484n finalAnchor: 159145474858185278n
exp decreased: 3483n finalAnchor: 157569777087312156n
exp decreased: 3482n finalAnchor: 156009680284467481n
exp decreased: 3481n finalAnchor: 154465029984621269n
exp decreased: 3480n finalAnchor: 152935673252100266n
exp decreased: 3479n finalAnchor: 151421458665445808n
exp decreased: 3478n finalAnchor: 149922236302421592n
exp decreased: 3477n finalAnchor: 148437857725169893n
exp decreased: 3476n finalAnchor: 146968175965514746n
exp decreased: 3475n finalAnchor: 145513045510410639n
exp decreased: 3474n finalAnchor: 144072322287535286n
exp decreased: 3473n finalAnchor: 142645863651025036n
exp decreased: 3472n finalAnchor: 141233528367351521n
exp decreased: 3471n finalAnchor: 139835176601338139n
exp decreased: 3470n finalAnchor: 138450669902314989n
exp decreased: 3469n finalAnchor: 137079871190410881n
exp decreased: 3468n finalAnchor: 135722644742981070n
exp decreased: 3467n finalAnchor: 134378856181169376n
exp decreased: 3466n finalAnchor: 133048372456603343n
exp decreased: 3465n finalAnchor: 131731061838221131n
exp decreased: 3464n finalAnchor: 130426793899228843n
exp decreased: 3463n finalAnchor: 129135439504186973n
exp decreased: 3462n finalAnchor: 127856870796224726n
exp decreased: 3461n finalAnchor: 126590961184380917n
exp decreased: 3460n finalAnchor: 125337585331070215n
exp decreased: 3459n finalAnchor: 124096619139673480n
exp decreased: 3458n finalAnchor: 122867939742250970n
exp decreased: 3457n finalAnchor: 121651425487377198n
exp decreased: 3456n finalAnchor: 120446955928096236n
exp decreased: 3455n finalAnchor: 119254411809996273n
exp decreased: 3454n finalAnchor: 118073675059402251n
exp decreased: 3453n finalAnchor: 116904628771685397n
exp decreased: 3452n finalAnchor: 115747157199688511n
exp decreased: 3451n finalAnchor: 114601145742265853n
exp decreased: 3450n finalAnchor: 113466480932936488n
exp decreased: 3449n finalAnchor: 112343050428649988n
exp decreased: 3448n finalAnchor: 111230742998663355n
exp decreased: 3447n finalAnchor: 110129448513528074n
exp decreased: 3446n finalAnchor: 109039057934186212n
exp decreased: 3445n finalAnchor: 107959463301174467n
exp decreased: 3444n finalAnchor: 106890557723935116n
exp decreased: 3443n finalAnchor: 105832235370232788n
exp decreased: 3442n finalAnchor: 104784391455676028n
exp decreased: 3441n finalAnchor: 103746922233342602n
exp decreased: 3440n finalAnchor: 102719724983507526n
exp decreased: 3439n finalAnchor: 101702698003472798n
exp decreased: 3438n finalAnchor: 100695740597497820n
exp decreased: 3437n finalAnchor: 99698753066829525n
exp decreased: 3436n finalAnchor: 98711636699831213n
exp decreased: 3435n finalAnchor: 97734293762209122n
exp decreased: 3434n finalAnchor: 96766627487335764n
exp decreased: 3433n finalAnchor: 95808542066669073n
exp decreased: 3432n finalAnchor: 94859942640266409n
exp decreased: 3431n finalAnchor: 93920735287392484n
exp decreased: 3430n finalAnchor: 92990827017220281n
exp decreased: 3429n finalAnchor: 92070125759624041n
exp decreased: 3428n finalAnchor: 91158540356063407n
exp decreased: 3427n finalAnchor: 90255980550557829n
exp decreased: 3426n finalAnchor: 89362356980750325n
exp decreased: 3425n finalAnchor: 88477581169059728n
exp decreased: 3424n finalAnchor: 87601565513920523n
exp decreased: 3423n finalAnchor: 86734223281109429n
exp decreased: 3422n finalAnchor: 85875468595157850n
exp decreased: 3421n finalAnchor: 85025216430849357n
exp decreased: 3420n finalAnchor: 84183382604801343n
exp decreased: 3419n finalAnchor: 83349883767130043n
exp decreased: 3418n finalAnchor: 82524637393198062n
exp decreased: 3417n finalAnchor: 81707561775443626n
exp decreased: 3416n finalAnchor: 80898576015290719n
exp decreased: 3415n finalAnchor: 80097600015139325n
exp decreased: 3414n finalAnchor: 79304554470434976n
exp decreased: 3413n finalAnchor: 78519360861816808n
exp decreased: 3412n finalAnchor: 77741941447343374n
exp decreased: 3411n finalAnchor: 76972219254795420n
exp decreased: 3410n finalAnchor: 76210118074054871n
exp decreased: 3409n finalAnchor: 75455562449559278n
exp decreased: 3408n finalAnchor: 74708477672830968n
exp decreased: 3407n finalAnchor: 73968789775080167n
exp decreased: 3406n finalAnchor: 73236425519881353n
exp decreased: 3405n finalAnchor: 72511312395922132n
exp decreased: 3404n finalAnchor: 71793378609823893n
exp decreased: 3403n finalAnchor: 71082553079033557n
exp decreased: 3402n finalAnchor: 70378765424785700n
exp decreased: 3401n finalAnchor: 69681945965134357n
exp decreased: 3400n finalAnchor: 68992025708053819n
exp decreased: 3399n finalAnchor: 68308936344607741n
exp decreased: 3398n finalAnchor: 67632610242185882n
exp decreased: 3397n finalAnchor: 66962980437807804n
exp decreased: 3396n finalAnchor: 66299980631492876n
exp decreased: 3395n finalAnchor: 65643545179695916n
exp decreased: 3394n finalAnchor: 64993609088807838n
exp decreased: 3393n finalAnchor: 64350108008720632n
exp decreased: 3392n finalAnchor: 63712978226456071n
exp decreased: 3391n finalAnchor: 63082156659857496n
exp decreased: 3390n finalAnchor: 62457580851344055n
exp decreased: 3389n finalAnchor: 61839188961726788n
exp decreased: 3388n finalAnchor: 61226919764085928n
exp decreased: 3387n finalAnchor: 60620712637708840n
exp decreased: 3386n finalAnchor: 60020507562087960n
exp decreased: 3385n finalAnchor: 59426245110978178n
exp decreased: 3384n finalAnchor: 58837866446513048n
exp decreased: 3383n finalAnchor: 58255313313379255n
exp decreased: 3382n finalAnchor: 57678528033048768n
exp decreased: 3381n finalAnchor: 57107453498068087n
exp decreased: 3380n finalAnchor: 56542033166404046n
exp decreased: 3379n finalAnchor: 55982211055845590n
exp decreased: 3378n finalAnchor: 55427931738460981n
exp decreased: 3377n finalAnchor: 54879140335109882n
exp decreased: 3376n finalAnchor: 54335782510009784n
exp decreased: 3375n finalAnchor: 53797804465356222n
exp decreased: 3374n finalAnchor: 53265152935996259n
exp decreased: 3373n finalAnchor: 52737775184154712n
exp decreased: 3372n finalAnchor: 52215618994212586n
exp decreased: 3371n finalAnchor: 51698632667537214n
exp decreased: 3370n finalAnchor: 51186765017363578n
exp decreased: 3369n finalAnchor: 50679965363726315n
exp decreased: 3368n finalAnchor: 50178183528441896n
exp decreased: 3367n finalAnchor: 49681369830140491n
exp decreased: 3366n finalAnchor: 49189475079347021n
exp decreased: 3365n finalAnchor: 48702450573610912n
exp decreased: 3364n finalAnchor: 48220248092684071n
exp decreased: 3363n finalAnchor: 47742819893746605n
exp decreased: 3362n finalAnchor: 47270118706679807n
exp decreased: 3361n finalAnchor: 46802097729385948n
exp decreased: 3360n finalAnchor: 46338710623154403n
exp decreased: 3359n finalAnchor: 45879911508073667n
exp decreased: 3358n finalAnchor: 45425654958488779n
exp decreased: 3357n finalAnchor: 44975895998503742n
exp decreased: 3356n finalAnchor: 44530590097528457n
exp decreased: 3355n finalAnchor: 44089693165869759n
exp decreased: 3354n finalAnchor: 43653161550366098n
exp decreased: 3353n finalAnchor: 43220952030065444n
exp decreased: 3352n finalAnchor: 42793021811945984n
exp decreased: 3351n finalAnchor: 42369328526679192n
exp decreased: 3350n finalAnchor: 41949830224434844n
exp decreased: 3349n finalAnchor: 41534485370727568n
exp decreased: 3348n finalAnchor: 41123252842304523n
exp decreased: 3347n finalAnchor: 40716091923073785n
exp decreased: 3346n finalAnchor: 40312962300073054n
exp decreased: 3345n finalAnchor: 39913824059478272n
exp decreased: 3344n finalAnchor: 39518637682651754n
exp decreased: 3343n finalAnchor: 39127364042229460n
exp decreased: 3342n finalAnchor: 38739964398246990n
exp decreased: 3341n finalAnchor: 38356400394303950n
exp decreased: 3340n finalAnchor: 37976634053766287n
exp decreased: 3339n finalAnchor: 37600627776006225n
exp decreased: 3338n finalAnchor: 37228344332679431n
exp decreased: 3337n finalAnchor: 36859746864039040n
exp decreased: 3336n finalAnchor: 36494798875286179n
exp decreased: 3335n finalAnchor: 36133464232956612n
exp decreased: 3334n finalAnchor: 35775707161343181n
exp decreased: 3333n finalAnchor: 35421492238953644n
exp decreased: 3332n finalAnchor: 35070784395003608n
exp decreased: 3331n finalAnchor: 34723548905944166n
exp decreased: 3330n finalAnchor: 34379751392023927n
exp decreased: 3329n finalAnchor: 34039357813885076n
exp decreased: 3328n finalAnchor: 33702334469193145n
exp decreased: 3327n finalAnchor: 33368647989300143n
exp decreased: 3326n finalAnchor: 33038265335940736n
exp decreased: 3325n finalAnchor: 32711153797961125n
exp decreased: 3324n finalAnchor: 32387280988080322n
exp decreased: 3323n finalAnchor: 32066614839683487n
exp decreased: 3322n finalAnchor: 31749123603647017n
exp decreased: 3321n finalAnchor: 31434775845195066n
exp decreased: 3320n finalAnchor: 31123540440787194n
exp decreased: 3319n finalAnchor: 30815386575036826n
exp decreased: 3318n finalAnchor: 30510283737660223n
exp decreased: 3317n finalAnchor: 30208201720455667n
exp decreased: 3316n finalAnchor: 29909110614312541n
exp decreased: 3315n finalAnchor: 29612980806250041n
exp decreased: 3314n finalAnchor: 29319782976485189n
exp decreased: 3313n finalAnchor: 29029488095529890n
exp decreased: 3312n finalAnchor: 28742067421316723n
exp decreased: 3311n finalAnchor: 28457492496353191n
exp decreased: 3310n finalAnchor: 28175735144904149n
exp decreased: 3309n finalAnchor: 27896767470202128n
exp decreased: 3308n finalAnchor: 27620561851685275n
exp decreased: 3307n finalAnchor: 27347090942262649n
exp decreased: 3306n finalAnchor: 27076327665606583n
exp decreased: 3305n finalAnchor: 26808245213471864n
exp decreased: 3304n finalAnchor: 26542817043041450n
exp decreased: 3303n finalAnchor: 26280016874298465n
exp decreased: 3302n finalAnchor: 26019818687424223n
exp decreased: 3301n finalAnchor: 25762196720222003n
exp decreased: 3300n finalAnchor: 25507125465566340n
exp decreased: 3299n finalAnchor: 25254579668877564n
exp decreased: 3298n finalAnchor: 25004534325621350n
exp decreased: 3297n finalAnchor: 24756964678833020n
exp decreased: 3296n finalAnchor: 24511846216666357n
exp decreased: 3295n finalAnchor: 24269154669966690n
exp decreased: 3294n finalAnchor: 24028866009868010n
exp decreased: 3293n finalAnchor: 23790956445413871n
exp decreased: 3292n finalAnchor: 23555402421201852n
exp decreased: 3291n finalAnchor: 23322180615051339n
exp decreased: 3290n finalAnchor: 23091267935694395n
exp decreased: 3289n finalAnchor: 22862641520489500n
exp decreased: 3288n finalAnchor: 22636278733157921n
exp decreased: 3287n finalAnchor: 22412157161542496n
exp decreased: 3286n finalAnchor: 22190254615388610n
exp decreased: 3285n finalAnchor: 21970549124147138n
exp decreased: 3284n finalAnchor: 21753018934799147n
exp decreased: 3283n finalAnchor: 21537642509702126n
exp decreased: 3282n finalAnchor: 21324398524457550n
exp decreased: 3281n finalAnchor: 21113265865799555n
exp decreased: 3280n finalAnchor: 20904223629504510n
exp decreased: 3279n finalAnchor: 20697251118321297n
exp decreased: 3278n finalAnchor: 20492327839922076n
exp decreased: 3277n finalAnchor: 20289433504873342n
exp decreased: 3276n finalAnchor: 20088548024627072n
exp decreased: 3275n finalAnchor: 19889651509531754n
exp decreased: 3274n finalAnchor: 19692724266863123n
exp decreased: 3273n finalAnchor: 19497746798874379n
exp decreased: 3272n finalAnchor: 19304699800865722n
exp decreased: 3271n finalAnchor: 19113564159272992n
exp decreased: 3270n finalAnchor: 18924320949775240n
exp decreased: 3269n finalAnchor: 18736951435421029n
exp decreased: 3268n finalAnchor: 18551437064773296n
exp decreased: 3267n finalAnchor: 18367759470072571n
exp decreased: 3266n finalAnchor: 18185900465418387n
exp decreased: 3265n finalAnchor: 18005842044968700n
exp decreased: 3264n finalAnchor: 17827566381157128n
exp decreased: 3263n finalAnchor: 17651055822927850n
exp decreased: 3262n finalAnchor: 17476292893987970n
exp decreased: 3261n finalAnchor: 17303260291077198n
exp decreased: 3260n finalAnchor: 17131940882254652n
exp decreased: 3259n finalAnchor: 16962317705202625n
exp decreased: 3258n finalAnchor: 16794373965547154n
exp decreased: 3257n finalAnchor: 16628093035195202n
exp decreased: 3256n finalAnchor: 16463458450688319n
exp decreased: 3255n finalAnchor: 16300453911572593n
exp decreased: 3254n finalAnchor: 16139063278784745n
exp decreased: 3253n finalAnchor: 15979270573054203n
exp decreased: 3252n finalAnchor: 15821059973320993n
exp decreased: 3251n finalAnchor: 15664415815169300n
exp decreased: 3250n finalAnchor: 15509322589276535n
exp decreased: 3249n finalAnchor: 15355764939877757n
exp decreased: 3248n finalAnchor: 15203727663245304n
exp decreased: 3247n finalAnchor: 15053195706183470n
exp decreased: 3246n finalAnchor: 14904154164538089n
exp decreased: 3245n finalAnchor: 14756588281720880n
exp decreased: 3244n finalAnchor: 14610483447248396n
exp decreased: 3243n finalAnchor: 14465825195295442n
exp decreased: 3242n finalAnchor: 14322599203262813n
exp decreased: 3241n finalAnchor: 14180791290359221n
exp decreased: 3240n finalAnchor: 14040387416197249n
exp decreased: 3239n finalAnchor: 13901373679403216n
exp decreased: 3238n finalAnchor: 13763736316240808n
exp decreased: 3237n finalAnchor: 13627461699248325n
exp decreased: 3236n finalAnchor: 13492536335889431n
exp decreased: 3235n finalAnchor: 13358946867217258n
exp decreased: 3234n finalAnchor: 13226680066551741n
exp decreased: 3233n finalAnchor: 13095722838170040n
exp decreased: 3232n finalAnchor: 12966062216009941n
exp decreased: 3231n finalAnchor: 12837685362386080n
exp decreased: 3230n finalAnchor: 12710579566718891n
exp decreased: 3229n finalAnchor: 12584732244276130n
exp decreased: 3228n finalAnchor: 12460130934926861n
exp decreased: 3227n finalAnchor: 12336763301907784n
exp decreased: 3226n finalAnchor: 12214617130601766n
exp decreased: 3225n finalAnchor: 12093680327328481n
exp decreased: 3224n finalAnchor: 11973940918147011n
exp decreased: 3223n finalAnchor: 11855387047670308n
exp decreased: 3222n finalAnchor: 11738006977891394n
exp decreased: 3221n finalAnchor: 11621789087021182n
exp decreased: 3220n finalAnchor: 11506721868337804n
exp decreased: 3219n finalAnchor: 11392793929047331n
exp decreased: 3218n finalAnchor: 11279993989155773n
exp decreased: 3217n finalAnchor: 11168310880352250n
exp decreased: 3216n finalAnchor: 11057733544903218n
exp decreased: 3215n finalAnchor: 10948251034557642n
exp decreased: 3214n finalAnchor: 10839852509463012n
exp decreased: 3213n finalAnchor: 10732527237092091n
exp decreased: 3212n finalAnchor: 10626264591180288n
exp decreased: 3211n finalAnchor: 10521054050673552n
exp decreased: 3210n finalAnchor: 10416885198686686n
exp decreased: 3209n finalAnchor: 10313747721471966n
exp decreased: 3208n finalAnchor: 10211631407397986n
exp decreased: 3207n finalAnchor: 10110526145938600n
exp decreased: 3206n finalAnchor: 10010421926671881n
exp decreased: 3205n finalAnchor: 9911308838288991n
exp decreased: 3204n finalAnchor: 9813177067612863n
exp decreased: 3203n finalAnchor: 9716016898626597n
exp decreased: 3202n finalAnchor: 9619818711511482n
exp decreased: 3201n finalAnchor: 9524572981694536n
exp decreased: 3200n finalAnchor: 9430270278905482n
exp decreased: 3199n finalAnchor: 9336901266243051n
exp decreased: 3198n finalAnchor: 9244456699250546n
exp decreased: 3197n finalAnchor: 9152927425000540n
exp decreased: 3196n finalAnchor: 9062304381188654n
exp decreased: 3195n finalAnchor: 8972578595236291n
finalAnchor: 8972578595236291 vs. baseAnchor: 140
returning finalAnchor: 8972578595236291
initial exp: 1n finalAnchor: 198n
exp increased: 2n finalAnchor: 201n
exp decreased: 1n finalAnchor: 199n
finalAnchor: 199 vs. baseAnchor: 198
returning finalAnchor: 199
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 1 - block: 667
attempting Opening...
initial exp: 3320n finalAnchor: 100n
exp increased: 3321n finalAnchor: 22453411317996475n
exp decreased: 3320n finalAnchor: 22231100314847996n
exp decreased: 3319n finalAnchor: 22010990410740590n
exp decreased: 3318n finalAnchor: 21793059812614445n
exp decreased: 3317n finalAnchor: 21577286943182619n
exp decreased: 3316n finalAnchor: 21363650438794672n
exp decreased: 3315n finalAnchor: 21152129147321458n
exp decreased: 3314n finalAnchor: 20942702126060849n
exp decreased: 3313n finalAnchor: 20735348639664207n
exp decreased: 3312n finalAnchor: 20530048158083373n
exp decreased: 3311n finalAnchor: 20326780354537993n
exp decreased: 3310n finalAnchor: 20125525103502964n
exp decreased: 3309n finalAnchor: 19926262478715806n
exp decreased: 3308n finalAnchor: 19728972751203768n
exp decreased: 3307n finalAnchor: 19533636387330463n
exp decreased: 3306n finalAnchor: 19340234046861845n
exp decreased: 3305n finalAnchor: 19148746581051332n
exp decreased: 3304n finalAnchor: 18959155030743893n
exp decreased: 3303n finalAnchor: 18771440624498904n
exp decreased: 3302n finalAnchor: 18585584776731588n
exp decreased: 3301n finalAnchor: 18401569085872859n
exp decreased: 3300n finalAnchor: 18219375332547385n
exp decreased: 3299n finalAnchor: 18038985477769688n
exp decreased: 3298n finalAnchor: 17860381661158107n
exp decreased: 3297n finalAnchor: 17683546199166443n
exp decreased: 3296n finalAnchor: 17508461583333112n
exp decreased: 3295n finalAnchor: 17335110478547635n
exp decreased: 3294n finalAnchor: 17163475721334292n
exp decreased: 3293n finalAnchor: 16993540318152765n
exp decreased: 3292n finalAnchor: 16825287443715609n
exp decreased: 3291n finalAnchor: 16658700439322385n
exp decreased: 3290n finalAnchor: 16493762811210282n
exp decreased: 3289n finalAnchor: 16330458228921071n
exp decreased: 3288n finalAnchor: 16168770523684229n
exp decreased: 3287n finalAnchor: 16008683686816068n
exp decreased: 3286n finalAnchor: 15850181868134721n
exp decreased: 3285n finalAnchor: 15693249374390813n
exp decreased: 3284n finalAnchor: 15537870667713676n
exp decreased: 3283n finalAnchor: 15384030364072947n
exp decreased: 3282n finalAnchor: 15231713231755393n
exp decreased: 3281n finalAnchor: 15080904189856825n
exp decreased: 3280n finalAnchor: 14931588306788935n
exp decreased: 3279n finalAnchor: 14783750798800926n
exp decreased: 3278n finalAnchor: 14637377028515768n
exp decreased: 3277n finalAnchor: 14492452503480959n
exp decreased: 3276n finalAnchor: 14348962874733622n
exp decreased: 3275n finalAnchor: 14206893935379824n
exp decreased: 3274n finalAnchor: 14066231619187945n
exp decreased: 3273n finalAnchor: 13926961999195985n
exp decreased: 3272n finalAnchor: 13789071286332658n
exp decreased: 3271n finalAnchor: 13652545828052137n
exp decreased: 3270n finalAnchor: 13517372106982314n
exp decreased: 3269n finalAnchor: 13383536739586449n
exp decreased: 3268n finalAnchor: 13251026474838069n
exp decreased: 3267n finalAnchor: 13119828192908979n
exp decreased: 3266n finalAnchor: 12989928903870276n
exp decreased: 3265n finalAnchor: 12861315746406214n
exp decreased: 3264n finalAnchor: 12733975986540806n
exp decreased: 3263n finalAnchor: 12607897016377035n
exp decreased: 3262n finalAnchor: 12483066352848550n
exp decreased: 3261n finalAnchor: 12359471636483713n
exp decreased: 3260n finalAnchor: 12237100630181894n
exp decreased: 3259n finalAnchor: 12115941218001875n
exp decreased: 3258n finalAnchor: 11995981403962253n
exp decreased: 3257n finalAnchor: 11877209310853715n
exp decreased: 3256n finalAnchor: 11759613179063085n
exp decreased: 3255n finalAnchor: 11643181365408995n
exp decreased: 3254n finalAnchor: 11527902341989104n
exp decreased: 3253n finalAnchor: 11413764695038716n
exp decreased: 3252n finalAnchor: 11300757123800709n
exp decreased: 3251n finalAnchor: 11188868439406643n
exp decreased: 3250n finalAnchor: 11078087563768953n
exp decreased: 3249n finalAnchor: 10968403528484112n
exp decreased: 3248n finalAnchor: 10859805473746646n
exp decreased: 3247n finalAnchor: 10752282647273907n
exp decreased: 3246n finalAnchor: 10645824403241492n
exp decreased: 3245n finalAnchor: 10540420201229200n
exp decreased: 3244n finalAnchor: 10436059605177426n
exp decreased: 3243n finalAnchor: 10332732282353887n
exp decreased: 3242n finalAnchor: 10230428002330581n
exp decreased: 3241n finalAnchor: 10129136635970872n
exp decreased: 3240n finalAnchor: 10028848154426606n
exp decreased: 3239n finalAnchor: 9929552628145154n
exp decreased: 3238n finalAnchor: 9831240225886292n
exp decreased: 3237n finalAnchor: 9733901213748804n
exp decreased: 3236n finalAnchor: 9637525954206736n
exp decreased: 3235n finalAnchor: 9542104905155184n
exp decreased: 3234n finalAnchor: 9447628618965529n
exp decreased: 3233n finalAnchor: 9354087741550029n
exp decreased: 3232n finalAnchor: 9261473011435672n
exp decreased: 3231n finalAnchor: 9169775258847200n
exp decreased: 3230n finalAnchor: 9078985404799208n
