[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
exp decreased: 3378n finalAnchor: 60970724912307079n
exp decreased: 3377n finalAnchor: 60367054368620870n
exp decreased: 3376n finalAnchor: 59769360761010762n
exp decreased: 3375n finalAnchor: 59177584911891844n
exp decreased: 3374n finalAnchor: 58591668229595885n
exp decreased: 3373n finalAnchor: 58011552702570183n
exp decreased: 3372n finalAnchor: 57437180893633845n
exp decreased: 3371n finalAnchor: 56868495934290935n
exp decreased: 3370n finalAnchor: 56305441519099936n
exp decreased: 3369n finalAnchor: 55747961900098947n
exp decreased: 3368n finalAnchor: 55196001881286086n
exp decreased: 3367n finalAnchor: 54649506813154540n
exp decreased: 3366n finalAnchor: 54108422587281723n
exp decreased: 3365n finalAnchor: 53572695630972003n
exp decreased: 3364n finalAnchor: 53042272901952478n
exp decreased: 3363n finalAnchor: 52517101883121266n
exp decreased: 3362n finalAnchor: 51997130577347788n
exp decreased: 3361n finalAnchor: 51482307502324542n
exp decreased: 3360n finalAnchor: 50972581685469844n
exp decreased: 3359n finalAnchor: 50467902658881034n
exp decreased: 3358n finalAnchor: 49968220454337657n
exp decreased: 3357n finalAnchor: 49473485598354116n
exp decreased: 3356n finalAnchor: 48983649107281303n
exp decreased: 3355n finalAnchor: 48498662482456735n
exp decreased: 3354n finalAnchor: 48018477705402708n
exp decreased: 3353n finalAnchor: 47543047233071988n
exp decreased: 3352n finalAnchor: 47072323993140583n
exp decreased: 3351n finalAnchor: 46606261379347111n
exp decreased: 3350n finalAnchor: 46144813246878328n
exp decreased: 3349n finalAnchor: 45687933907800325n
exp decreased: 3348n finalAnchor: 45235578126534975n
exp decreased: 3347n finalAnchor: 44787701115381164n
exp decreased: 3346n finalAnchor: 44344258530080360n
exp decreased: 3345n finalAnchor: 43905206465426099n
exp decreased: 3344n finalAnchor: 43470501450916930n
exp decreased: 3343n finalAnchor: 43040100446452406n
exp decreased: 3342n finalAnchor: 42613960838071689n
exp decreased: 3341n finalAnchor: 42192040433734345n
exp decreased: 3340n finalAnchor: 41774297459142916n
exp decreased: 3339n finalAnchor: 41360690553606848n
exp decreased: 3338n finalAnchor: 40951178765947374n
exp decreased: 3337n finalAnchor: 40545721550442944n
exp decreased: 3336n finalAnchor: 40144278762814796n
exp decreased: 3335n finalAnchor: 39746810656252274n
exp decreased: 3334n finalAnchor: 39353277877477499n
exp decreased: 3333n finalAnchor: 38963641462849009n
exp decreased: 3332n finalAnchor: 38577862834503969n
exp decreased: 3331n finalAnchor: 38195903796538583n
exp decreased: 3330n finalAnchor: 37817726531226320n
exp decreased: 3329n finalAnchor: 37443293595273584n
exp decreased: 3328n finalAnchor: 37072567916112459n
exp decreased: 3327n finalAnchor: 36705512788230158n
exp decreased: 3326n finalAnchor: 36342091869534810n
exp decreased: 3325n finalAnchor: 35982269177757237n
exp decreased: 3324n finalAnchor: 35626009086888354n
exp decreased: 3323n finalAnchor: 35273276323651835n
exp decreased: 3322n finalAnchor: 34924035964011718n
exp decreased: 3321n finalAnchor: 34578253429714573n
exp decreased: 3320n finalAnchor: 34235894484865913n
exp decreased: 3319n finalAnchor: 33896925232540508n
exp decreased: 3318n finalAnchor: 33561312111426246n
exp decreased: 3317n finalAnchor: 33229021892501234n
exp decreased: 3316n finalAnchor: 32900021675743796n
exp decreased: 3315n finalAnchor: 32574278886875045n
exp decreased: 3314n finalAnchor: 32251761274133708n
exp decreased: 3313n finalAnchor: 31932436905082879n
exp decreased: 3312n finalAnchor: 31616274163448395n
exp decreased: 3311n finalAnchor: 31303241745988510n
exp decreased: 3310n finalAnchor: 30993308659394564n
exp decreased: 3309n finalAnchor: 30686444217222341n
exp decreased: 3308n finalAnchor: 30382618036853803n
exp decreased: 3307n finalAnchor: 30081800036488914n
exp decreased: 3306n finalAnchor: 29783960432167241n
exp decreased: 3305n finalAnchor: 29489069734819051n
exp decreased: 3304n finalAnchor: 29197098747345595n
exp decreased: 3303n finalAnchor: 28908018561728312n
exp decreased: 3302n finalAnchor: 28621800556166645n
exp decreased: 3301n finalAnchor: 28338416392244203n
exp decreased: 3300n finalAnchor: 28057838012122974n
exp decreased: 3299n finalAnchor: 27780037635765320n
exp decreased: 3298n finalAnchor: 27504987758183486n
exp decreased: 3297n finalAnchor: 27232661146716322n
exp decreased: 3296n finalAnchor: 26963030838332992n
exp decreased: 3295n finalAnchor: 26696070136963359n
exp decreased: 3294n finalAnchor: 26431752610854811n
exp decreased: 3293n finalAnchor: 26170052089955258n
exp decreased: 3292n finalAnchor: 25910942663322038n
exp decreased: 3291n finalAnchor: 25654398676556473n
exp decreased: 3290n finalAnchor: 25400394729263835n
exp decreased: 3289n finalAnchor: 25148905672538450n
exp decreased: 3288n finalAnchor: 24899906606473713n
exp decreased: 3287n finalAnchor: 24653372877696746n
exp decreased: 3286n finalAnchor: 24409280076927471n
exp decreased: 3285n finalAnchor: 24167604036561852n
exp decreased: 3284n finalAnchor: 23928320828279062n
exp decreased: 3283n finalAnchor: 23691406760672338n
exp decreased: 3282n finalAnchor: 23456838376903305n
exp decreased: 3281n finalAnchor: 23224592452379510n
exp decreased: 3280n finalAnchor: 22994645992454961n
exp decreased: 3279n finalAnchor: 22766976230153426n
exp decreased: 3278n finalAnchor: 22541560623914283n
exp decreased: 3277n finalAnchor: 22318376855360677n
exp decreased: 3276n finalAnchor: 22097402827089779n
exp decreased: 3275n finalAnchor: 21878616660484930n
exp decreased: 3274n finalAnchor: 21661996693549435n
exp decreased: 3273n finalAnchor: 21447521478761817n
exp decreased: 3272n finalAnchor: 21235169780952294n
exp decreased: 3271n finalAnchor: 21024920575200291n
exp decreased: 3270n finalAnchor: 20816753044752764n
exp decreased: 3269n finalAnchor: 20610646578963132n
exp decreased: 3268n finalAnchor: 20406580771250626n
exp decreased: 3267n finalAnchor: 20204535417079828n
exp decreased: 3266n finalAnchor: 20004490511960225n
exp decreased: 3265n finalAnchor: 19806426249465570n
exp decreased: 3264n finalAnchor: 19610323019272841n
exp decreased: 3263n finalAnchor: 19416161405220635n
exp decreased: 3262n finalAnchor: 19223922183386767n
exp decreased: 3261n finalAnchor: 19033586320184918n
exp decreased: 3260n finalAnchor: 18845134970480117n
exp decreased: 3259n finalAnchor: 18658549475722888n
exp decreased: 3258n finalAnchor: 18473811362101869n
exp decreased: 3257n finalAnchor: 18290902338714722n
exp decreased: 3256n finalAnchor: 18109804295757151n
exp decreased: 3255n finalAnchor: 17930499302729852n
exp decreased: 3254n finalAnchor: 17752969606663220n
exp decreased: 3253n finalAnchor: 17577197630359624n
exp decreased: 3252n finalAnchor: 17403165970653093n
exp decreased: 3251n finalAnchor: 17230857396686230n
exp decreased: 3250n finalAnchor: 17060254848204188n
exp decreased: 3249n finalAnchor: 16891341433865533n
exp decreased: 3248n finalAnchor: 16724100429569835n
exp decreased: 3247n finalAnchor: 16558515276801817n
exp decreased: 3246n finalAnchor: 16394569580991898n
exp decreased: 3245n finalAnchor: 16232247109892968n
exp decreased: 3244n finalAnchor: 16071531791973236n
exp decreased: 3243n finalAnchor: 15912407714824986n
exp decreased: 3242n finalAnchor: 15754859123589095n
exp decreased: 3241n finalAnchor: 15598870419395143n
exp decreased: 3240n finalAnchor: 15444426157816974n
exp decreased: 3239n finalAnchor: 15291511047343538n
exp decreased: 3238n finalAnchor: 15140109947864889n
exp decreased: 3237n finalAnchor: 14990207869173158n
exp decreased: 3236n finalAnchor: 14841789969478374n
exp decreased: 3235n finalAnchor: 14694841553938984n
exp decreased: 3234n finalAnchor: 14549348073206915n
exp decreased: 3233n finalAnchor: 14405295121987045n
exp decreased: 3232n finalAnchor: 14262668437610935n
exp decreased: 3231n finalAnchor: 14121453898624688n
exp decreased: 3230n finalAnchor: 13981637523390780n
exp decreased: 3229n finalAnchor: 13843205468703743n
exp decreased: 3228n finalAnchor: 13706144028419548n
exp decreased: 3227n finalAnchor: 13570439632098562n
exp decreased: 3226n finalAnchor: 13436078843661942n
exp decreased: 3225n finalAnchor: 13303048360061329n
exp decreased: 3224n finalAnchor: 13171335009961712n
exp decreased: 3223n finalAnchor: 13040925752437339n
exp decreased: 3222n finalAnchor: 12911807675680533n
exp decreased: 3221n finalAnchor: 12783967995723300n
exp decreased: 3220n finalAnchor: 12657394055171584n
exp decreased: 3219n finalAnchor: 12532073321952064n
exp decreased: 3218n finalAnchor: 12407993388071350n
exp decreased: 3217n finalAnchor: 12285141968387476n
exp decreased: 3216n finalAnchor: 12163506899393540n
exp decreased: 3215n finalAnchor: 12043076138013406n
exp decreased: 3214n finalAnchor: 11923837760409313n
exp decreased: 3213n finalAnchor: 11805779960801300n
exp decreased: 3212n finalAnchor: 11688891050298317n
exp decreased: 3211n finalAnchor: 11573159455740908n
exp decreased: 3210n finalAnchor: 11458573718555354n
exp decreased: 3209n finalAnchor: 11345122493619163n
exp decreased: 3208n finalAnchor: 11232794548137785n
exp decreased: 3207n finalAnchor: 11121578760532460n
exp decreased: 3206n finalAnchor: 11011464119339069n
exp decreased: 3205n finalAnchor: 10902439722117890n
exp decreased: 3204n finalAnchor: 10794494774374149n
exp decreased: 3203n finalAnchor: 10687618588489256n
exp decreased: 3202n finalAnchor: 10581800582662630n
exp decreased: 3201n finalAnchor: 10477030279863990n
exp decreased: 3200n finalAnchor: 10373297306796030n
exp decreased: 3199n finalAnchor: 10270591392867356n
exp decreased: 3198n finalAnchor: 10168902369175600n
exp decreased: 3197n finalAnchor: 10068220167500594n
exp decreased: 3196n finalAnchor: 9968534819307519n
exp decreased: 3195n finalAnchor: 9869836454759920n
exp decreased: 3194n finalAnchor: 9772115301742495n
exp decreased: 3193n finalAnchor: 9675361684893559n
exp decreased: 3192n finalAnchor: 9579566024647089n
exp decreased: 3191n finalAnchor: 9484718836284246n
exp decreased: 3190n finalAnchor: 9390810728994303n
exp decreased: 3189n finalAnchor: 9297832404944854n
exp decreased: 3188n finalAnchor: 9205774658361242n
exp decreased: 3187n finalAnchor: 9114628374615091n
exp decreased: 3186n finalAnchor: 9024384529321872n
exp decreased: 3185n finalAnchor: 8935034187447398n
finalAnchor: 8935034187447398 vs. baseAnchor: 154
returning finalAnchor: 8935034187447398
initial exp: 1n finalAnchor: 5474402159035035n
exp increased: 2n finalAnchor: 5584437642431639n
exp decreased: 1n finalAnchor: 5529146180625385n
finalAnchor: 5529146180625385 vs. baseAnchor: 5474402159035035
returning finalAnchor: 5529146180625385
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 1 - block: 1
pool.swappingsFor balance +[
+  _: 866408274,
+  02f01f90f61d7db4ba1b55d177f882c7da66d89a6c4f0744d4e096fe_: 9007199254740991,
+  1d4386886b061ca021205d30329a9f0eac1db7becc1276a863cf5f32_iZnrRHV9N98umi9Z4QX4KDT5lRth: 9007199254740991,
+  1e16a4f9d0268ec937b74ee312fcc63f29def6a03d24fe3049e269c4_xAZxYukRO6xzGzhUbA9yOgncCgXIAi7f: 6834568783840867,
+  216eb28577fb298275eec71085a70b524fcdc4d5d376669dbb132657_: 1,
+  2781c7961a6ac3ed5f6083b7e9d634563db971c780d9445bf06f5c2c_: 9007199254740990,
+  7f582642b9cb81d4a0f61709b540a62c435b2711e5e8fce90e3999ee_: 4805640549438108,
+  867967d059aa0d6a5899535b4516a43616750e97198680d409a05063_: 1,
+  a42aec758edb941e5ed2814d138a2c0a581299172ab376266ca6b1c1_HakSWFaF5: 9007199254740991,
+  bbaa9b1ff16d721eb82d96e3cf6f26ce2bfaea519c84abd05e4f1b98_: 7014667541400869
]
pool.swappingsFor sellableBalance +[
+  _: 866408274,
+  2781c7961a6ac3ed5f6083b7e9d634563db971c780d9445bf06f5c2c_: 9007199254740990,
+  bbaa9b1ff16d721eb82d96e3cf6f26ce2bfaea519c84abd05e4f1b98_: 7014667541400869
]
swappingsFor()
buyable_: +[
+  _: 2629100,
+  2781c7961a6ac3ed5f6083b7e9d634563db971c780d9445bf06f5c2c_: 1,
+  bbaa9b1ff16d721eb82d96e3cf6f26ce2bfaea519c84abd05e4f1b98_: 1992531713340122
]
sellable_: [
+  _: 866408274,
+  2781c7961a6ac3ed5f6083b7e9d634563db971c780d9445bf06f5c2c_: 9007199254740990,
+  bbaa9b1ff16d721eb82d96e3cf6f26ce2bfaea519c84abd05e4f1b98_: 7014667541400869
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(2781c7961a6ac3ed5f6083b7e9d634563db971c780d9445bf06f5c2c, )
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    866408274
              maxBuyingA0:   5584437642431638
              maxSellingA0:  1732816548
              maxSwapA0:     1732816548
              spotBuying:    2
              spotSelling:   5584437642431638
              expBuying:     -1
              expSelling:    1
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1 + 1 = 2
newSpotSelling: 5584437642431638 -> 5640282018855955
deltaSelling: 111135835601469
sellingLimit reached - sellable <= d: 866408274 <= 111135835601469
no effect, quitting

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(bbaa9b1ff16d721eb82d96e3cf6f26ce2bfaea519c84abd05e4f1b98, )
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     776826108243
          maxSelling:    866408274
          maxBuyingA0:   4338136960495883350715792034
          maxSellingA0:  134602487298055762237800018
          maxSwapA0:     134602487298055762237800018
          spotBuying:    155356881204086657
          spotSelling:   5584437642431638
          expBuying:     287
          expSelling:    1
          buyingAmount:  24103140891
          sellingAmount: 866408274
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(bbaa9b1ff16d721eb82d96e3cf6f26ce2bfaea519c84abd05e4f1b98, )
          sellingAsset: Asset(2781c7961a6ac3ed5f6083b7e9d634563db971c780d9445bf06f5c2c, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     776826108243
          maxSelling:    2
          maxBuyingA0:   6214608865944
          maxSellingA0:  310713762408173314
          maxSwapA0:     6214608865944
          spotBuying:    155356881204086657
          spotSelling:   8
          expBuying:     287
          expSelling:    1
          buyingAmount:  776826108243
          sellingAmount: 1
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(2781c7961a6ac3ed5f6083b7e9d634563db971c780d9445bf06f5c2c, )
          sellingAsset: Asset(bbaa9b1ff16d721eb82d96e3cf6f26ce2bfaea519c84abd05e4f1b98, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    19140722764075
              maxBuyingA0:   156910450016127524
              maxSellingA0:  38281445528150
              maxSwapA0:     38281445528150
              spotBuying:    2
              spotSelling:   156910450016127524
              expBuying:     -1
              expSelling:    288
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 288 + 1 = 289
newSpotSelling: 156910450016127524 -> 158479554516288799
deltaSelling: 39257447125117

              maxBuying:     1
              maxSelling:    39257447125117
              maxBuyingA0:   158479554516288799
              maxSellingA0:  78514894250234
              maxSwapA0:     78514894250234
              spotBuying:    2
              spotSelling:   158479554516288799
              expBuying:     -1
              expSelling:    289
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 289 + 1 = 290
newSpotSelling: 158479554516288799 -> 160064350061451687
deltaSelling: 59575338729769

              maxBuying:     1
              maxSelling:    59575338729769
              maxBuyingA0:   160064350061451687
              maxSellingA0:  119150677459538
              maxSwapA0:     119150677459538
              spotBuying:    2
              spotSelling:   160064350061451687
              expBuying:     -1
              expSelling:    290
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 290 + 1 = 291
newSpotSelling: 160064350061451687 -> 161664993562066204
deltaSelling: 80096409250468

              maxBuying:     1
              maxSelling:    80096409250468
              maxBuyingA0:   161664993562066204
              maxSellingA0:  160192818500936
              maxSwapA0:     160192818500936
              spotBuying:    2
              spotSelling:   161664993562066204
              expBuying:     -1
              expSelling:    291
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 291 + 1 = 292
newSpotSelling: 161664993562066204 -> 163281643497686866
deltaSelling: 100822690476374

              maxBuying:     1
              maxSelling:    100822690476374
              maxBuyingA0:   163281643497686866
              maxSellingA0:  201645380952748
              maxSwapA0:     201645380952748
              spotBuying:    2
              spotSelling:   163281643497686866
              expBuying:     -1
              expSelling:    292
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 292 + 1 = 293
newSpotSelling: 163281643497686866 -> 164914459932663735
deltaSelling: 121756234514539

              maxBuying:     1
              maxSelling:    121756234514539
              maxBuyingA0:   164914459932663735
              maxSellingA0:  243512469029078
              maxSwapA0:     243512469029078
              spotBuying:    2
              spotSelling:   164914459932663735
              expBuying:     -1
              expSelling:    293
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 293 + 1 = 294
newSpotSelling: 164914459932663735 -> 166563604531990372
deltaSelling: 142899113993085

              maxBuying:     1
              maxSelling:    142899113993085
              maxBuyingA0:   166563604531990372
              maxSellingA0:  285798227986170
              maxSwapA0:     285798227986170
              spotBuying:    2
              spotSelling:   166563604531990372
              expBuying:     -1
              expSelling:    294
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 294 + 1 = 295
newSpotSelling: 166563604531990372 -> 168229240577310276
deltaSelling: 164253422266418

              maxBuying:     1
              maxSelling:    164253422266418
              maxBuyingA0:   168229240577310276
              maxSellingA0:  328506844532836
              maxSwapA0:     328506844532836
              spotBuying:    2
              spotSelling:   168229240577310276
              expBuying:     -1
              expSelling:    295
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 295 + 1 = 296
newSpotSelling: 168229240577310276 -> 169911532983083378
deltaSelling: 185821273622483

              maxBuying:     1
              maxSelling:    185821273622483
              maxBuyingA0:   169911532983083378
              maxSellingA0:  371642547244966
              maxSwapA0:     371642547244966
              spotBuying:    2
              spotSelling:   169911532983083378
              expBuying:     -1
              expSelling:    296
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 296 + 1 = 297
newSpotSelling: 169911532983083378 -> 171610648312914212
deltaSelling: 207604803492109

              maxBuying:     1
              maxSelling:    207604803492109
              maxBuyingA0:   171610648312914212
              maxSellingA0:  415209606984218
              maxSwapA0:     415209606984218
              spotBuying:    2
              spotSelling:   171610648312914212
              expBuying:     -1
              expSelling:    297
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 297 + 1 = 298
newSpotSelling: 171610648312914212 -> 173326754796043354
deltaSelling: 229606168660431

              maxBuying:     1
              maxSelling:    229606168660431
              maxBuyingA0:   173326754796043354
              maxSellingA0:  459212337320862
              maxSwapA0:     459212337320862
              spotBuying:    2
              spotSelling:   173326754796043354
              expBuying:     -1
              expSelling:    298
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 298 + 1 = 299
newSpotSelling: 173326754796043354 -> 175060022344003788
deltaSelling: 251827547480437

              maxBuying:     1
              maxSelling:    251827547480437
              maxBuyingA0:   175060022344003788
              maxSellingA0:  503655094960874
              maxSwapA0:     503655094960874
              spotBuying:    2
              spotSelling:   175060022344003788
              expBuying:     -1
              expSelling:    299
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 299 + 1 = 300
newSpotSelling: 175060022344003788 -> 176810622567443826
deltaSelling: 274271140088643

              maxBuying:     1
              maxSelling:    274271140088643
              maxBuyingA0:   176810622567443826
              maxSellingA0:  548542280177286
              maxSwapA0:     548542280177286
              spotBuying:    2
              spotSelling:   176810622567443826
              expBuying:     -1
              expSelling:    300
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 300 + 1 = 301
newSpotSelling: 176810622567443826 -> 178578728793118264
deltaSelling: 296939168622930

              maxBuying:     1
              maxSelling:    296939168622930
              maxBuyingA0:   178578728793118264
              maxSellingA0:  593878337245860
              maxSwapA0:     593878337245860
              spotBuying:    2
              spotSelling:   178578728793118264
              expBuying:     -1
              expSelling:    301
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 301 + 1 = 302
newSpotSelling: 178578728793118264 -> 180364516081049447
deltaSelling: 319833877442561

              maxBuying:     1
              maxSelling:    319833877442561
              maxBuyingA0:   180364516081049447
              maxSellingA0:  639667754885122
              maxSwapA0:     639667754885122
              spotBuying:    2
              spotSelling:   180364516081049447
              expBuying:     -1
              expSelling:    302
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 302 + 1 = 303
newSpotSelling: 180364516081049447 -> 182168161241859941
deltaSelling: 342957533350388

              maxBuying:     1
              maxSelling:    342957533350388
              maxBuyingA0:   182168161241859941
              maxSellingA0:  685915066700776
              maxSwapA0:     685915066700776
              spotBuying:    2
              spotSelling:   182168161241859941
              expBuying:     -1
              expSelling:    303
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
